{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
anena ghātayetsūtaṃ pañcāvasthaṃ kuru priye | [ĀK, 1, 23 268.1]
mṛtasya dāpayennasyaṃ hastau pādau tu mardayet | [ĀK, 1, 23 268.2]
tasya tu praviśejjīvo mṛtasyāpi varānane | [ĀK, 1, 23 269.1]
punaranyaṃ pravakṣyāmi rasabandhaṃ sudurlabham | [ĀK, 1, 23 269.2]
narasārasparśanena kṣaṇādbadhyeta sūtakaḥ | [ĀK, 1, 23 270.1]
narasārarasaṃ dattvā dvipadīrajasā rase | [ĀK, 1, 23 270.2]
dinānte bandhamāyāti sarvalohāni rañjati | [ĀK, 1, 23 271.1]
narasārarasenaiva bhāvayettu manaḥśilām | [ĀK, 1, 23 271.2]
nirgandhā jāyate sā tu ghātayettena pannagam | [ĀK, 1, 23 272.1]
dvipadīrajasā sārdhaṃ niruddhaḥ pannago bhavet | [ĀK, 1, 23 272.2]
narasārarasenaiva jīrṇe ṣaḍguṇapannage | [ĀK, 1, 23 273.1]
tāre tāmre'pi vā devi koṭivedhī bhavedrasaḥ | [ĀK, 1, 23 273.2]
narasārarase stanye bhāvitaṃ saptadhā pṛthak | [ĀK, 1, 23 274.1]
rasasya dāpayedgrāsaṃ yantre vidyādharāhvaye | [ĀK, 1, 23 274.2]
jīryate gaganaṃ devi nirmukhe ca varānane | [ĀK, 1, 23 275.1]
narasāraraseneśi kīṭanārīrasena ca | [ĀK, 1, 23 275.2]
drāvayedgaganaṃ devi tīkṣṇalohaṃ ca pannagam | [ĀK, 1, 23 276.1]
narasāraraseneśi hanumatyā rasena ca | [ĀK, 1, 23 276.2]
jāyate kāñcanaṃ divyaṃ niṣekādbhāskaraḥ priye | [ĀK, 1, 23 277.1]
narasārarase dattvā mañjiṣṭhāṃ raktacandanam | [ĀK, 1, 23 277.2]
svarasairmadayantyāśca pannagaṃ devi secayet | [ĀK, 1, 23 278.1]
tatkṣaṇātkāñcanaṃ divyaṃ saptavārā niṣecitam | [ĀK, 1, 23 278.2]
aṣṭamāṃśayutaṃ hema hemakarmaṇi cauṣadham | [ĀK, 1, 23 279.1]
narasārarase bhāvyaṃ saptavāraṃ tu hiṅgulam | [ĀK, 1, 23 279.2]
tenaiva ghātayettīkṣṇaṃ bhasmībhūtatvamāpnuyāt | [ĀK, 1, 23 280.1]
tadbhasma tāmrapiṣṭe tu triguṇaṃ tena nirvahet | [ĀK, 1, 23 280.2]
tacchulbaṃ hemasaṅkāśaṃ tāre vāṣṭāṃśayojitam | [ĀK, 1, 23 281.1]
tāraṃ hemasamāṃśaṃ tu dvivarṇaṃ patitaṃ bhavet | [ĀK, 1, 23 281.2]
narasārarase bhāvyaṃ rasakaṃ saptavārataḥ | [ĀK, 1, 23 282.1]
narasārarasenaiva rasendraṃ saptavārataḥ | [ĀK, 1, 23 282.2]
taṃ rasaṃ rasakaṃ caiva tīkṣṇalohaṃ ca pannagam | [ĀK, 1, 23 283.1]
narasārarasenaiva tenaikatra vimardayet | [ĀK, 1, 23 283.2]
tatkṣaṇājjāyate baddho rasasya rasakasya ca | [ĀK, 1, 23 284.1]
tīkṣṇanāgaṃ tathā śulbaṃ rasakena tu rañjayet | [ĀK, 1, 23 284.2]
haṭhāttajjāyate hema kūṣmāṇḍakusumaprabham | [ĀK, 1, 23 285.1]
punaranyaṃ pravakṣyāmi rasabandhaṃ sudurlabham | [ĀK, 1, 23 285.2]
kaṅkālakhecarī nāmnā oṣadhī parameśvari | [ĀK, 1, 23 286.1]
tasya tailaṃ tu saṃgrāhyam ādyakhecarisaṃyutam | [ĀK, 1, 23 286.2]
sthāpayeddinamekaṃ tu pātre bhāskaranirmite | [ĀK, 1, 23 287.1]
dvitīye vāsare prāpte vajraratnaṃ tu ghātayet | [ĀK, 1, 23 287.2]
anale dhāmayettaṃ tu sutaptaṃ prajvalatprabham | [ĀK, 1, 23 288.1]
sabījā cauṣadhī grāhyā kācidgulmalatā priye | [ĀK, 1, 23 288.2]
mantrasiṃhāsanī nāma tṛtīyā devi khecarī | [ĀK, 1, 23 289.1]
pātālayantre tattailaṃ gṛhṇīyāttāmrabhājane | [ĀK, 1, 23 289.2]
tasya tailasya madhye tu prakṣipetkhecarīrasam | [ĀK, 1, 23 290.1]
medinīyantramadhye tu sthāpayecca varānane | [ĀK, 1, 23 290.2]
pūrvauṣadhyāṃ tu taddevi gaganaṃ medinījale | [ĀK, 1, 23 291.1]
rase māsaṃ tato dattvā mardanād golakaṃ kuru | [ĀK, 1, 23 291.2]
baddhvā poṭṭalikāṃ tena gaganaṃ jārayetpriye | [ĀK, 1, 23 292.1]
same tu gagane jīrṇe baddhastiṣṭhati pāradaḥ | [ĀK, 1, 23 292.2]
bhastrāphūtkārayuktena dhāmyamāno na naśyati | [ĀK, 1, 23 293.1]
kākaviṣṭhāsamaṃ rūpaṃ samajīrṇasya jāyate | [ĀK, 1, 23 293.2]
dviguṇe gagane jīrṇe hyaṣṭalohāni saṃharet | [ĀK, 1, 23 294.1]
punaranyaṃ pravakṣyāmi rasabandhaṃ sudurlabham | [ĀK, 1, 23 294.2]
śivadehātsamutpannā oṣadhī tu irindirī | [ĀK, 1, 23 295.1]
jārayedgandhakaṃ sā tu jārayetsāpi tālakam | [ĀK, 1, 23 295.2]
kāñcanaṃ jārayetsā tu rasendraṃ sā ca bandhayet | [ĀK, 1, 23 296.1]
pravālaṃ drāvayetsā tu drāvayedgaganaṃ tathā | [ĀK, 1, 23 296.2]
vajraṃ ca ghātayetsā tu sarvasatvaṃ ca ghātayet | [ĀK, 1, 23 297.1]
jārayetsarvalohāni satvānyapi ca jārayet | [ĀK, 1, 23 297.2]
irindirīrase nyasya gośṛṅge tu varānane | [ĀK, 1, 23 298.1]
dhānyarāśau nidhātavyaṃ drutastiṣṭhati pāradaḥ | [ĀK, 1, 23 298.2]
divyauṣadhyā rasenaiva rasendraḥ suravandite | [ĀK, 1, 23 299.1]
same tu kanake jīrṇe daśakoṭiṃ tu vedhayet | [ĀK, 1, 23 299.2]
pañcame lakṣakoṭiṃ tu ṣaḍguṇe sparśavedhakaḥ | [ĀK, 1, 23 300.1]
saptame dhūpavedhī syādaṣṭame tvavalokataḥ | [ĀK, 1, 23 300.2]
navame śabdavedhī syādata ūrdhvaṃ na vidyate | [ĀK, 1, 23 301.1]
bhramanti paśavo mūḍhāḥ kulauṣadhivivarjitāḥ | [ĀK, 1, 23 301.2]
tṛṇauṣadhirasānāṃ ca naiva siddhiḥ prajāyate | [ĀK, 1, 23 302.1]
tasmātsarvaprayatnena jñātavyā tu kulauṣadhiḥ | [ĀK, 1, 23 302.2]
divyauṣadhyaścatuḥ ṣaṣṭiḥ kulamadhye vyavasthitāḥ | [ĀK, 1, 23 303.1]
naiva jānāti mūḍhāstāḥ śivamohena mohitāḥ | [ĀK, 1, 23 303.2]
adivyāstu tṛṇauṣadhyo jāyante girigahvare | [ĀK, 1, 23 304.1]
tṛṇauṣadhyā rase sūto naiva baddhaḥ kadācana | [ĀK, 1, 23 304.2]
akṣayo naiva tiṣṭheta kulauṣadhivivarjitaḥ | [ĀK, 1, 23 305.1]
kulauṣadhyā vihīnāstu gaganaṃ cārayanti ye | [ĀK, 1, 23 305.2]
sa rasastu varārohe vahnimadhye na tiṣṭhati | [ĀK, 1, 23 306.1]
na khoṭaṃ na ca vā bhasma naiva dravyaṃ karoti saḥ | [ĀK, 1, 23 306.2]
kiṃciddravyaṃ prakurvanti dhāmyamānaṃ na tiṣṭhati | [ĀK, 1, 23 307.1]
patre pāke kaṣe chede naiva tiṣṭhati kāñcanam | [ĀK, 1, 23 307.2]
na vedhaṃ ca śatādūrdhvaṃ karoti sa rasaḥ priye | [ĀK, 1, 23 308.1]
yāvanna cābdam ekaṃ tu vikrāntaṃ trapu tattu kāñcanam | [ĀK, 1, 23 308.2]
dharmārthakāmamokṣeṣu naiva dadyāttataḥ priye | [ĀK, 1, 23 309.1]
śrībhairavī | [ĀK, 1, 23 309.2]
nirjīvatvaṃ gataḥ sūtaḥ kathaṃ jīvaṃ dadāti saḥ | [ĀK, 1, 23 309.3]
nirjīvena tu nirjīvaṃ kathaṃ jīvati śaṃkaraḥ | [ĀK, 1, 23 310.1]
śrībhairavaḥ | [ĀK, 1, 23 310.2]
divyauṣadhyā yadā devi rasendro mardito bhavet | [ĀK, 1, 23 310.3]
kālikārahitaḥ sūtastadā bhavati pārvati | [ĀK, 1, 23 311.1]
parasya harate kālaṃ kālikārahito rasaḥ | [ĀK, 1, 23 311.2]
aṣṭānāṃ caiva lohānāṃ malaṃ śamayati kṣaṇāt | [ĀK, 1, 23 312.1]
mahāmūrcchāgataṃ sūtaṃ ko vā vikathayenmṛtam | [ĀK, 1, 23 312.2]
divyauṣadhyā rasenaiva jāyate naṣṭacetanaḥ | [ĀK, 1, 23 313.1]
pañcabhūtātmakaḥ sūtastiṣṭhatyeva sadāśivaḥ | [ĀK, 1, 23 313.2]
punaranyaṃ pravakṣyāmi rasabandhanamīśvari | [ĀK, 1, 23 314.1]
kṣmāpālena haredvajram anenaiva tu kāñcanam | [ĀK, 1, 23 314.2]
vajrabhasma hemabhasma tadvā ekatra bandhayet | [ĀK, 1, 23 315.1]
niśācararase jāryaṃ narajīvena jārayet | [ĀK, 1, 23 315.2]
taṃ sūtaṃ mārayedbhadre jāgarir divya oṣadhiḥ | [ĀK, 1, 23 316.1]
bhakṣitaḥ sa raso yena so'pi sākṣātsadāśivaḥ | [ĀK, 1, 23 316.2]
bhakṣite tolakaikena sparśavedhī bhavennaraḥ | [ĀK, 1, 23 317.1]
prasvedāttasya gātrasya aṣṭau lohāni kāñcanam | [ĀK, 1, 23 317.2]
lakṣavarṣasahasrāṇi sa jīvetsādhakottamaḥ | [ĀK, 1, 23 318.1]
prasvedāttasya gātrasya rasarājaśca badhyate | [ĀK, 1, 23 318.2]
ajāpatiḥ kṛṣṇatejāḥ kṣaṇādbadhnāti sūtakam | [ĀK, 1, 23 319.1]
jāgarīsparśanāddevi kṣmāpālena ca badhyate | [ĀK, 1, 23 319.2]
turuvallyā rasenaiva bhāvitaṃ gaganaṃ priye | [ĀK, 1, 23 320.1]
jārayedvālukāyantre khoṭo bhavati tatkṣaṇāt | [ĀK, 1, 23 320.2]
drutagolakamāṣaikaṃ māṣaikaṃ hemagolakam | [ĀK, 1, 23 321.1]
ekīkṛtya tu saṃmardya luṅgāmlena dinatrayam | [ĀK, 1, 23 321.2]
karṣaikaṃ nāgapatrāṇi rasakalkena lepayet | [ĀK, 1, 23 322.1]
veṣṭayedvṛścikālīṃ ca tatpiṇḍaṃ lepayettataḥ | [ĀK, 1, 23 322.2]
mārayetpannagaṃ devi śakragopanibhaṃ bhavet | [ĀK, 1, 23 323.1]
karṣaikaṃ tāraparṇāni mṛtanāgena lepayet | [ĀK, 1, 23 323.2]
lepayed vṛścikālīṃ ca tatpatraṃ lepayettataḥ | [ĀK, 1, 23 324.1]
tattāraṃ mriyate devi sindūrāruṇasannibham | [ĀK, 1, 23 324.2]
sahasrāṃśena tenaiva śulbavedhaṃ pradāpayet | [ĀK, 1, 23 325.1]
jāyate kanakaṃ divyaṃ devābharabhūṣaṇam | [ĀK, 1, 23 325.2]
kṣīrayuktā bahuphalā granthiyuktā ca pārvati | [ĀK, 1, 23 326.1]
nāmnā vartulapattrāṇi śasyate rasabandhane | [ĀK, 1, 23 326.2]
ekavāraṃ kandakalke mūkamūṣāgataṃ rasam | [ĀK, 1, 23 327.1]
dhamenmukhānilairbaddho bhakṣaṇāya praśasyate | [ĀK, 1, 23 327.2]
raktakañcukikandaṃ tu strīstanyena tu peṣitam | [ĀK, 1, 23 328.1]
mūṣāyāṃ pūrvayogena kurute sūtabandhanam | [ĀK, 1, 23 328.2]
vṛścikāpattrikābījaṃ nārīkṣīrasamanvitam | [ĀK, 1, 23 329.1]
dhamayet pūrvavatsūtaṃ bhakṣaṇārthāya vārtikaḥ | [ĀK, 1, 23 329.2]
vajrakandaṃ samādāya rasaṃ madhye vinikṣipet | [ĀK, 1, 23 330.1]
gajendrākhyaṃ puṭaṃ dadyātsaptadhā bandhatāṃ nayet | [ĀK, 1, 23 330.2]
bhakṣayettaṃ rasaṃ prājñaḥ ṣaṇmāsādamaro bhavet | [ĀK, 1, 23 331.1]
lāṅgalīkandamādāya karkoṭīkandam eva ca | [ĀK, 1, 23 331.2]
rasaṃ tanmadhyagaṃ kṛtvā svedayenmardayetpunaḥ | [ĀK, 1, 23 332.1]
mriyate nātra sandeho dhmātastīvrānalena tu | [ĀK, 1, 23 332.2]
śukacañcugataṃ sūtaṃ puṭayeddhāmayettataḥ | [ĀK, 1, 23 333.1]
śatāṃśavedhakartāyaṃ dehasiddhikaro bhavet | [ĀK, 1, 23 333.2]
haṃsapādīrasaṃ sūtaṃ śuṣkakandodare kṣipet | [ĀK, 1, 23 334.1]
gajendrapuṭanaṃ dadyānmriyate nātra saṃśayaḥ | [ĀK, 1, 23 334.2]
sahasravedhakartā ca jāyate nātra saṃśayaḥ | [ĀK, 1, 23 335.1]
haṃsāṅghriṃ śukacañcuṃ ca gṛhītvā mardayedrasam | [ĀK, 1, 23 335.2]
krauñcapādodare kṣiptvā tato dadyātpuṭatrayam | [ĀK, 1, 23 336.1]
mriyate nātra sandeho lakṣavedhī mahārasaḥ | [ĀK, 1, 23 336.2]
tṛṇajyotiriti khyātāṃ śṛṇu divyauṣadhiṃ priye | [ĀK, 1, 23 337.1]
niśā tu prajvalennityaṃ nāhnā jvalati pārvati | [ĀK, 1, 23 337.2]
tasya mūle tu saṃkṣipte kṣīraṃ raktaṃ bhavetkṣaṇāt | [ĀK, 1, 23 338.1]
tanmūlarasagandhābhrair mātuluṅgāmlapeṣitaiḥ | [ĀK, 1, 23 338.2]
śulbapatraṃ viliptaṃ tu bhaveddhema puṭatrayāt | [ĀK, 1, 23 339.1]
tanmūlacūrṇasaṃyukto rasarājaḥ sureśvari | [ĀK, 1, 23 339.2]
mātuluṅgarase ghṛṣṭamabhrakaṃ carati kṣaṇāt | [ĀK, 1, 23 340.1]
athoccāṭāṃ pravakṣyāmi rasabandhakarīṃ priye | [ĀK, 1, 23 340.2]
ekameva bhavennālaṃ tasyā romapraveṣṭanam | [ĀK, 1, 23 341.1]
tasyāgre ca bhavetpuṣpaṃ śukatuṇḍasya sannibham | [ĀK, 1, 23 341.2]
tatpatrāṇi ca deveśi śukapiñchanibhāni ca | [ĀK, 1, 23 342.1]
tatkandaṃ kūrmasaṃsthānaṃ kṣīraṃ sindūrasannibham | [ĀK, 1, 23 342.2]
jalaṃ sravenmadhūcchiṣṭe tatsamādāya pārvati | [ĀK, 1, 23 343.1]
vedhayetsarvalohāni kāñcanāni bhavanti ca | [ĀK, 1, 23 343.2]
rasatālakatutthāni mardayeduccaṭārasaiḥ | [ĀK, 1, 23 344.1]
ātape mriyate tapto raso divyauṣadhībalāt | [ĀK, 1, 23 344.2]
vedhayetsarvalohāni lakṣāṃśena varānane | [ĀK, 1, 23 345.1]
āvartitaṃ bhavedyāvajjāyate'rkasamaprabham | [ĀK, 1, 23 345.2]
rasaṃ raktasnuhīkṣīraṃ kunaṭīṃ gandhakābhrakam | [ĀK, 1, 23 346.1]
daradaṃ caiva lohāni sahasrāṃśena vedhayet | [ĀK, 1, 23 346.2]
snuhīkṣīraṃ samādāya niśācūrṇena veṣṭayet | [ĀK, 1, 23 347.1]
guṭikīkṛtya tenaiva nāgaṃ vidhyati tatkṣaṇāt | [ĀK, 1, 23 347.2]
athātaḥ sthalapadminyā divyauṣadhyā vidhiṃ śṛṇu | [ĀK, 1, 23 348.1]
padminīsadṛśā patraiḥ puṣpairapi ca tādṛśī | [ĀK, 1, 23 348.2]
bhaṅge caiva sravetkṣīraṃ raktavarṇā suśobhanā | [ĀK, 1, 23 349.1]
ākramya vāmapādena paśyedgaganamaṇḍalam | [ĀK, 1, 23 349.2]
paśyecca tārakāyuktaṃ grahanakṣatramaṇḍalam | [ĀK, 1, 23 350.1]
lakṣayojanato devi sā jñeyā sthalapadminī | [ĀK, 1, 23 350.2]
tasyāḥ pañcāṅgamādāya haragaurīsamanvitam | [ĀK, 1, 23 351.1]
manaḥśilātālayuktaṃ mākṣikeṇa samanvitam | [ĀK, 1, 23 351.2]
mardayetsaptarātraṃ tu tena śulbaṃ ca vedhayet | [ĀK, 1, 23 352.1]
sahasrāṃśena deveśi viddhaṃ bhavati kāñcanam | [ĀK, 1, 23 352.2]
tasyāḥ pañcāṅgamādāya pūrvoktavidhinā priye | [ĀK, 1, 23 353.1]
cārayetsūtarājaṃ tu mūkamūṣāgataṃ dhamet | [ĀK, 1, 23 353.2]
mriyate mūṣikāmadhye saṃkocena na saṃśayaḥ | [ĀK, 1, 23 354.1]
tenaiva sarvalohāni sahasrāṃśena vedhayet | [ĀK, 1, 23 354.2]
citrakasya yathā guhyaṃ kathayāmi samāsataḥ | [ĀK, 1, 23 355.1]
trividhaścitrako jñeyaḥ kṛṣṇo rakto rasāyanam | [ĀK, 1, 23 355.2]
śuklo vyādhipraśamanaḥ śreṣṭhamadhyakanīyasāḥ | [ĀK, 1, 23 356.1]
kṛṣṇaṃ raktaṃ sitaṃ vāpi hemante noddhared budhaḥ | [ĀK, 1, 23 356.2]
kṛṣṇacitrakamutpāṭya gobhirnāghrātamīśvari | [ĀK, 1, 23 357.1]
kṣīramadhye kṣipetkṣīraṃ kṛṣṇavarṇaṃ bhavet kṣaṇāt | [ĀK, 1, 23 357.2]
tasya pañcāṅgacūrṇena pāradaṃ saha mardayet | [ĀK, 1, 23 358.1]
dhamecca mūkamūṣāyāṃ khoṭo bhavati tatkṣaṇāt | [ĀK, 1, 23 358.2]
raktāṃbaradharo bhūtvā raktamālyānulepanaḥ | [ĀK, 1, 23 359.1]
kṛṣṇapakṣe tu pañcamyāṃ raktamālyaudanena tu | [ĀK, 1, 23 359.2]
baliṃ dattvā mahādevi raktacitrakamuddharet | [ĀK, 1, 23 360.1]
raktacitrakacūrṇena vaṅgaṃ pāyaistribhistribhiḥ | [ĀK, 1, 23 360.2]
sarvadoṣavinirmuktaḥ stambhamāyāti tatkṣaṇāt | [ĀK, 1, 23 361.1]
tanmūlaṃ sūtakaṃ tāmraṃ kuṅkuṇītailasecanāt | [ĀK, 1, 23 361.2]
ekaviṃśativāreṇa śuddhaṃ śulbaṃ bhaviṣyati | [ĀK, 1, 23 362.1]
raktacitrakabhallātatailaliptaṃ puṭena tu | [ĀK, 1, 23 362.2]
candrārkapatraṃ deveśi jāyate divyakāñcanam | [ĀK, 1, 23 363.1]
nāginīkandasūtendraraktacitrasaṃyutam | [ĀK, 1, 23 363.2]
patralepapratīvāpaiścandrārkaṃ kāñcanaṃ bhavet | [ĀK, 1, 23 364.1]
jyotiṣmatītailavidhiṃ vakṣyāmi śṛṇu pārvati | [ĀK, 1, 23 364.2]
jyotiṣmatī nāma latā yā ca kāñcanasannibhā | [ĀK, 1, 23 365.1]
vallīvitānabahulā hemavarṇaphalā śubhā | [ĀK, 1, 23 365.2]
āṣāḍhapūrvapakṣe'syā gṛhītvā bījamuttamam | [ĀK, 1, 23 366.1]
tilavatkvāthayitvā vā hastapādairathāpi vā | [ĀK, 1, 23 366.2]
tasyāstailaṃ samādāya kumbhe tāmramaye kṣipet | [ĀK, 1, 23 367.1]
sthāpayedbhūgataṃ kumbhaṃ kramādūrdhvatuṣāgninā | [ĀK, 1, 23 367.2]
ṣaṇmāse tu vyatikrānte sa ghaṭaḥ kāñcanaṃ bhavet | [ĀK, 1, 23 368.1]
tāmraṃ hemasamaṃ kṛtvā tailamākṣīkamiśritam | [ĀK, 1, 23 368.2]
prativāpena siñcet taddhema tāmrasamaṃ bhavet | [ĀK, 1, 23 369.1]
tathā ca śatavedhī syādvidyāratnam anuttamam | [ĀK, 1, 23 369.2]
dagdharuhāṃ pravakṣyāmi rasabandhakarīṃ priye | [ĀK, 1, 23 370.1]
sparśauṣadhīti sā jñeyā sarvakāmārthasādhanī | [ĀK, 1, 23 370.2]
śaśvacchinnā mahādevi dagdhā sā pāvakena tu | [ĀK, 1, 23 371.1]
prarohati kṣaṇāddivyā dagdhā sā tu mahauṣadhī | [ĀK, 1, 23 371.2]
raktaṃ pītaṃ sitaṃ kṛṣṇaṃ tasyāḥ puṣpaṃ prajāyate | [ĀK, 1, 23 372.1]
caṇakasyeva patrāṇi suprasūtāni lakṣayet | [ĀK, 1, 23 372.2]
sā sthitā gomatītīre gaṅgāyāmarbude girau | [ĀK, 1, 23 373.1]
ujjayinyā dakṣiṇato vanānteṣu ca dṛśyate | [ĀK, 1, 23 373.2]
tasyāḥ kandarasaṃ divye kṛṣṇarājīsamanvitam | [ĀK, 1, 23 374.1]
tāmbūlena samaṃ kṛtvā ghuṭikāṃ kārayedbudhaḥ | [ĀK, 1, 23 374.2]
sarveṣāmeva lohānāṃ drutānāṃ vahnimadhyataḥ | [ĀK, 1, 23 375.1]
sahasraṃ vedhayitvā tu kāñcanaṃ kurute kṣaṇāt | [ĀK, 1, 23 375.2]
tathaiva mriyate sūtaḥ kāntahemābhrasaṃyutaḥ | [ĀK, 1, 23 376.1]
kaṭutuṃbī tu vikhyātā devi divyauṣadhiṃ śṛṇu | [ĀK, 1, 23 376.2]
tasyā bījāni saṃgṛhya sūkṣmacūrṇaṃ tu kārayet | [ĀK, 1, 23 377.1]
ekaviṃśativārāṇi bhāvyaṃ dhātrīrasena ca | [ĀK, 1, 23 377.2]
payasā saha tenaiva viśvabheṣajasaṃyutam | [ĀK, 1, 23 378.1]
bījaṃ yantre vinikṣipya tailaṃ saṃgṛhya piṇḍitaḥ | [ĀK, 1, 23 378.2]
rasaṃ mūrchāpayettena cakramardena mardayet | [ĀK, 1, 23 379.1]
gopittaṃ śikhipittaṃ ca kāṃkṣīkāsīsasaṃyutam | [ĀK, 1, 23 379.2]
tāratulyāni caitāni sarveṣāṃ sūtakaṃ samam | [ĀK, 1, 23 380.1]
meṣaśṛṅge nidhātavyaṃ māsamekaṃ nirantaram | [ĀK, 1, 23 380.2]
lohadaṇḍena saṃsiktaṃ sarvalohāni vedhayet | [ĀK, 1, 23 381.1]
gandhakaṃ lohadaṇḍena ekaviṃśatibhāvitam | [ĀK, 1, 23 381.2]
yuktaṃ lohakulenaiva jambīrarasasaṃyutam | [ĀK, 1, 23 382.1]
sabījaṃ sūtakopetamandhamūṣāniveśitam | [ĀK, 1, 23 382.2]
bhūgataṃ māsamekaṃ tu tāraṃ kāñcanatāṃ nayet | [ĀK, 1, 23 383.1]
dalasya bhāgamekaṃ tu tārapañcāṃśameva ca | [ĀK, 1, 23 383.2]
śulbaṃ ca pañcabhāgaṃ ca bījasyaikaṃ ca yojayet | [ĀK, 1, 23 384.1]
ete dvādaśabhāgāḥ syuḥ sarvaṃ taddhārayetkṣitau | [ĀK, 1, 23 384.2]
sthānasyāsya niṣekaṃ tu sudaṇḍena tu kārayet | [ĀK, 1, 23 385.1]
pañcaviṃśaddinānte tu jāyate kanakottamam | [ĀK, 1, 23 385.2]
kṣīrakandavidhiṃ vakṣye sarvasiddhikaraṃ tathā | [ĀK, 1, 23 386.1]
caturvarṇaṃ viṣaṃ tatra raktakandaṃ praśasyate | [ĀK, 1, 23 386.2]
bhagnametatsravetkṣīraṃ raktavarṇaṃ suśobhanam | [ĀK, 1, 23 387.1]
meghānāṃ tu ninādena saṃjātair upaśobhitam | [ĀK, 1, 23 387.2]
patraiḥ snuhīsamaiḥ snigdhaiḥ samabhir hemasatprabhaiḥ | [ĀK, 1, 23 388.1]
bandhanaṃ rasarājasya sarvasatvavaśaṃkaram | [ĀK, 1, 23 388.2]
tasya kṣīraṃ tu saṃgṛhya tāraṃ nirvāhayedbudhaḥ | [ĀK, 1, 23 389.1]
dhameddhaṭhāgninā caiva jāyate hema śobhanam | [ĀK, 1, 23 389.2]
tintriṇīpatraniryāsamīṣattāmrarajoyutam | [ĀK, 1, 23 390.1]
mardayetpāradaṃ prājño rasabandho bhaviṣyati | [ĀK, 1, 23 390.2]
toyamadhye vinikṣipya gulikā vajravadbhavet | [ĀK, 1, 23 391.1]
śākavṛkṣasya deveśi niṣpīḍya rasamuttamam | [ĀK, 1, 23 391.2]
raktacandanasaṃyuktaṃ sarvalohāni jārayet | [ĀK, 1, 23 392.1]
milanti sarvalohāni dravanti salilaṃ yathā | [ĀK, 1, 23 392.2]
gandhakaṃ rasakaṃ tāpyaṃ pāradaṃ raktacandanam | [ĀK, 1, 23 393.1]
rudantyā rasasaṃyuktaṃ tāramāyāti kāñcanam | [ĀK, 1, 23 393.2]
śākavṛkṣasya niryāsaṃ yatnataḥ parigālayet | [ĀK, 1, 23 394.1]
śigrumūlasya cūrṇaṃ tu tadrasena tu mardayet | [ĀK, 1, 23 394.2]
praliptaśulbapatrāṇi puṭetkṣiptvā vipācayet | [ĀK, 1, 23 395.1]
taddrutaṃ kāñcanaṃ divyaṃ bhavellakṣaṇasaṃyutam | [ĀK, 1, 23 395.2]
phalāni śākavṛkṣasya paripakvāni saṃgṛhet | [ĀK, 1, 23 396.1]
tadrasena tu samprājñaḥ saptarātraṃ tu bhāvayet | [ĀK, 1, 23 396.2]
tadrasena samāyuktaṃ mañjiṣṭhāmiśritaṃ tathā | [ĀK, 1, 23 397.1]
lepayettārapatrāṇi dhmātaṃ bhavati kāñcanam | [ĀK, 1, 23 397.2]
devadālyā mahauṣadhyā vidhiṃ vakṣyāmyataḥ param | [ĀK, 1, 23 398.1]
sā śvetā vyādhiśamane kṛṣṇā pītā rasāyane | [ĀK, 1, 23 398.2]
paurṇamāsyāṃ trayodaśyāṃ rāhugraste divākare | [ĀK, 1, 23 399.1]
athavā kṛṣṇapañcamyāmimāṃ vidhivaduddharet | [ĀK, 1, 23 399.2]
devadālīphalaṃ devi viṣṇukrāntāṃ ca sūtakam | [ĀK, 1, 23 400.1]
mūrchayed bandhayetkṣipraṃ śulbaṃ hema karoti ca | [ĀK, 1, 23 400.2]
devadālīphalaṃ mūlamīśvarīrasameva ca | [ĀK, 1, 23 401.1]
toyena marditaṃ kṛtvā vaṅgaṃ stambhayati kṣaṇāt | [ĀK, 1, 23 401.2]
athātaḥ sampravakṣyāmi śvetaguñjāvidhiṃ priye | [ĀK, 1, 23 402.1]
kṛṣṇapakṣe caturdaśyāmaṣṭamyāṃ ca surārcite | [ĀK, 1, 23 402.2]
kapāle mṛttikāṃ nyasya secayetsalilena tu | [ĀK, 1, 23 403.1]
bījāni sitaguñjāyāḥ puṣyayoge tu vāpayet | [ĀK, 1, 23 403.2]
vakṣyamāṇena yogena kuryāt saṃgrahaṇaṃ tathā | [ĀK, 1, 23 404.1]
oṃ namo bhagavati śvetavalli śvetaparvatavāsini | [ĀK, 1, 23 404.2]
sarvakāryāṇi kuru kuru apratihataṃ namo namaḥ svāhā | [ĀK, 1, 23 405.1]
śuddhaśulbaṃ tu saṃgṛhya mūṣāmadhye tu saṃsthitam | [ĀK, 1, 23 405.2]
tripañcapalasaṃkhyā tu karṣārdhasitaguñjayā | [ĀK, 1, 23 406.1]
sahaikatra bhavaṃ tāraṃ tasya gandhavivarjitam | [ĀK, 1, 23 406.2]
brahmarītisamāyuktaṃ guñjācūrṇaṃ sahaikataḥ | [ĀK, 1, 23 407.1]
devīnāṃ bhūṣaṇaṃ devi jāyate hema śobhanam | [ĀK, 1, 23 407.2]
athātaḥ sampravakṣyāmi kartarīrasabandhanam | [ĀK, 1, 23 408.1]
asurāṇāṃ samāyoge krodhāviṣṭena cetasā | [ĀK, 1, 23 408.2]
sudarśanaṃ mahācakraṃ preṣitaṃ muravairiṇā | [ĀK, 1, 23 409.1]
