{AvŚat, 1}
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ | [AvŚat, 15 2.2]
kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyam kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 15 2.3]
kasyānavaropitāni kuśalamūlāny avaropayeyam kasyāvaropitāni paripācayeyam kasya paripakvāni vimocayeyam | [AvŚat, 15 2.4]
āha ca | [AvŚat, 15 2.5]
apy evātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 15 2.6]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 15 2.7]
paśyati bhagavān ime brāhmaṇāḥ pūrvāvaropitakuśalamūlā gṛhītamokṣamārgāḥ svahitaiṣiṇo 'bhimukhā nirvāṇe bahirmukhāḥ saṃsārād akalyāṇamitrasaṃsargād idānīṃ macchāsanaṃ vidviṣanti yannvaham eṣāṃ vinayahetor autsukyam āpadyeyeti | [AvŚat, 15 3.1]
atha bhagavāñchakraveṣam abhinirmāya taṃ yajñavāṭaṃ divyenāvabhāsenāvabhāsya avataritum ārabdhaḥ | [AvŚat, 15 3.2]
tatas te brāhmaṇā hṛṣṭatuṣṭapramuditā udagraprītisaumanasyajātā ekasamūhenoktavantaḥ ehy ehi bhagavan svāgataṃ bhagavata iti | [AvŚat, 15 3.3]
tato bhagavān śakraveṣadhārī prajñapta evāsane niṣaṇṇaḥ | [AvŚat, 15 3.4]
eṣa śabdo rājagṛhe samantato visṛtaḥ yajñe śakro devendro 'vatīrṇa iti | [AvŚat, 15 3.5]
yaṃ śrutvānekāni prāṇiśatasahasrāṇi saṃnipatitāni | [AvŚat, 15 3.6]
tato bhagavān āvarjitā brāhmaṇā iti viditvā śakraveṣam antardhāpya buddhaveṣeṇaiva sthitvā tādṛśīṃ caturāryasatyasaṃprativedhikīṃ dharmadeśanāṃ kṛtavān yāṃ śrutvā ṣaṣṭyā brāhmaṇasahasrair viṃśatiśikharasamudgataṃ satkāyadṛṣṭiśailaṃ jñānavajreṇa bhittvā srotaāpattiphalaṃ sākṣātkṛtam anekaiś ca prāṇiśatasahasrairbhagavati śraddhā pratilabdhā | [AvŚat, 15 3.7]
tato bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ papracchuḥ āścaryaṃ bhadanta yāvad ebhir brāhmaṇair bhagavantam āgatya satyadarśanaṃ kṛtam anekaiś ca prāṇiśatasahasrair mahān prasādo 'dhigata iti | [AvŚat, 15 4.1]
bhagavān āha tathāgatenaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 15 4.2]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 15 4.3]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 15 4.4]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 15 4.5]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 15 4.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani indradamano nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 15 5.1]
sa janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 15 5.2]
sā rājadhānī tīrthikāvaṣṭabdhā | [AvŚat, 15 5.3]
aśrauṣīd anyatamo rājā kṣatriyo mūrdhābhiṣiktaḥ indradamanaḥ samyaksaṃbuddho 'smākaṃ vijitam anuprāpta iti | [AvŚat, 15 5.4]
śrutvā ca punar mahatyā rājarddhyā mahatā rājānubhāvena samanvāgato yenendradamanaḥ samyaksaṃbuddhastenopasaṃkrāntaḥ | [AvŚat, 15 5.5]
upasaṃkramya bhagavata indradamanasya samyaksaṃbuddhasya pādau śirasā vanditvaikānte niṣaṇṇaḥ | [AvŚat, 15 5.6]
ekānte niṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktam indradamanaḥ samyaksaṃbuddho bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 15 5.7]
atha sa rājā labdhaprasāda utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā dakṣiṇaṃ jānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yenendradamanaḥ samyaksaṃbuddhas tenāñjaliṃ praṇamya indradamanaṃ samyaksaṃbuddham idam avocat adhivāsayatu me bhagavāṃstraimāsyavāsāya | [AvŚat, 15 5.8]
ahaṃ bhagavantaṃ upasthāsyāmi cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair iti | [AvŚat, 15 5.9]
bhagavān āha asti te mahārāja vijite kaścid vihāro yatrāgantukā gamikāś ca bhikṣavo vāsaṃ kalpayiṣyantīti rājovāca nāsti bhagavan kiṃ tarhi tiṣṭhatu bhagavān ahaṃ vihāraṃ kārayiṣyāmi yatrāgantukā gamikāś ca bhikṣavo vāsaṃ kalpayiṣyantīti | [AvŚat, 15 5.10]
tato rājñā tathāgatasyārthe vihāraḥ kāritaḥ aviddhaprākāratoraṇo gavākṣaniryūhajālārdhacandravedikāpratimaṇḍita āstaraṇopeto jalādhārasampūrṇas tarugaṇaparivṛto nānāpuṣpaphalopetaḥ | [AvŚat, 15 5.11]
kṛtvā ca bhagavataḥ saśrāvakasaṃghasya niryātitaḥ | [AvŚat, 15 5.12]
adhīṣṭaś ca bhagavān mahāprātihāryaṃ prati | [AvŚat, 15 5.13]
tato bhagavatā indradamanena samyaksaṃbuddhena rājño 'dhyeṣayā mahāprātihāryaṃ vidarśitaṃ buddhāvataṃsakavikrīḍitam yaddarśanād rājā sāmātyanaigamajānapadaḥ sarve ca nāgarāḥ suprasannāḥ śāsane saṃraktatarāḥ saṃvṛttāḥ | [AvŚat, 15 5.14]
bhagavān āha kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā babhūva ahaṃ saḥ | [AvŚat, 15 6.1]
mayā sā indradamanasya samyaksaṃbuddhasyaivaṃvidhā pūjā kṛtā | [AvŚat, 15 6.2]
tasya me karmaṇo vipākena saṃsāre 'nantaṃ sukham anubhūtam | [AvŚat, 15 6.3]
idānīṃ me tathāgatasya sata iyaṃ śāsanaśobhā | [AvŚat, 15 6.4]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 15 6.5]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 15 6.6]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 15 6.7]
idam avocad bhagavān | [AvŚat, 15 7.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 15 7.2]
{AvŚat, 16}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛham upaniśritya viharati sma veṇuvane kalandakanivāpe | [AvŚat, 16 1.1]
yadā devadattena mohapuruṣeṇa bhagavacchāsane 'narthasahasrāṇi kṛtāni na ca śakitaṃ bhagavato romeñjanam api kartum tadā rājānam ajātaśatrum āmantritavān kriyatāṃ rājagṛhe kriyākāro na kenacicchramaṇasya gautamasyopasaṃkramitavyam piṇḍakena vā pratipādayitavyaḥ | [AvŚat, 16 1.2]
evam ayam alabdhalābho 'labdhasaṃmāno niyatam anyadeśaṃ saṃkrāntiṃ kariṣyatīti | [AvŚat, 16 1.3]
rājñā tathā kāritam | [AvŚat, 16 1.4]
tatra ye upāsakā dṛṣṭasatyās te rodituṃ pravṛttāḥ hā kaṣṭam anāthībhūtaṃ rājagṛhanagaraṃ yatra hi nāmodumbarapuṣpadurlabhaprādurbhāvaṃ buddhaṃ bhagavantam āsādya tasya na śakyate saṃgrahaḥ kartum iti | [AvŚat, 16 1.5]
eṣa śabdaḥ śrutiparaṃparayā bhikṣubhiḥ śrutaḥ | [AvŚat, 16 1.6]
tata āyuṣmatānandena yathāśrutaṃ bhagavato niveditaḥ | [AvŚat, 16 1.7]
bhagavān āha alpotsukastvam ānanda bhava tathāgatā evātra kālajñāḥ | [AvŚat, 16 1.8]
api tu yāvacchāsanaṃ me tāvacchrāvakāṇām upakaraṇavaikalyaṃ na bhaviṣyati prāg evedānīm iti | [AvŚat, 16 1.9]
atrāntare śakrasya devānām indrasyādhastāj jñānadarśanaṃ pravartate | [AvŚat, 16 2.1]
sa paśyati bhagavacchāsanasyaivaṃvidhāṃ vikṛtim | [AvŚat, 16 2.2]
sahadarśanād eva dāyakadānapatīnāṃ utsāhasaṃjananārthaṃ buddhotpādasya māhātmyasaṃjananārtham ajātaśatror devadattasya ca madadarpacchittyartham ātmanaś ca prasādasaṃjananārthaṃ sakalaṃ rājagṛham udāreṇāvabhāsenāvabhāsyoccaiḥśabdam udāharitavān eṣo 'ham adyāgreṇa bhagavantaṃ saśrāvakasaṃghaṃ divyaiś cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair upasthāsyāmi | [AvŚat, 16 2.3]
ity uktvā yena bhagavāṃstenopasaṃkrāntaḥ | [AvŚat, 16 2.4]
upasaṃkramya bhagavataḥ pādau śirasā vanditvaikānte sthitaḥ | [AvŚat, 16 2.5]
atha śakro devendro bhagavantam idam avocat adhivāsayatu me bhagavān asminn eva rājagṛhe nagare | [AvŚat, 16 2.6]
ahaṃ bhagavantam upasthāsyāmi cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair iti | [AvŚat, 16 2.7]
bhagavān āha alaṃ kauśika kṛtam etad yāvad eva cittam abhiprasannam | [AvŚat, 16 2.8]
bahavo hi loke puṇyakāmā iti | [AvŚat, 16 2.9]
śakraḥ prāha adhivāsayatu me bhagavān pañca varṣāṇi | [AvŚat, 16 2.10]
tathāgatasyārthe pañcavārṣikaṃ kariṣyāmīti | [AvŚat, 16 2.11]
bhagavān āha alaṃ kauśika kṛtam etad yāvaccittam abhiprasannam | [AvŚat, 16 2.12]
bahavo hi loke puṇyakāmā iti | [AvŚat, 16 2.13]
śakraḥ prāha adhivāsayatu me bhagavān pañca divasān iti | [AvŚat, 16 2.14]
tato bhagavān svapuṇyabalapratyakṣīkaraṇārthaṃ śakrasya ca devendrasyānugrahārtham anāgatapañcavārṣikaprabandhahetoś cādhivāsitavāṃstūṣṇībhāvena | [AvŚat, 16 2.15]
atha śakro devendro bhagavatas tūṣṇībhāvenādhivāsanāṃ viditvā tad veṇuvanaṃ vaijayantaṃ prāsādaṃ pradarśitavān divyāni cāsanāni divyāḥ puṣkariṇīr divyaṃ ca bhojanam | [AvŚat, 16 3.1]
atha bhagavān prajñapta eva āsane niṣaṇṇaḥ | [AvŚat, 16 3.2]
tataḥ śakro devendraḥ sukhopaniṣaṇṇaṃ buddhapramukhaṃ bhikṣusaṃghaṃ viditvā anekadevatāsahasraparivṛtaḥ svahastaṃ saṃtarpayati saṃpravārayati | [AvŚat, 16 3.3]
anekaparyāyeṇa svahastaṃ saṃtarpya saṃpravārya bhagavantaṃ bhuktavantaṃ viditvā dhautahastam apanītapātraṃ nīcataram āsanaṃ gṛhītvā bhagavataḥ purastān niṣaṇṇo dharmaśravaṇāya | [AvŚat, 16 3.4]
tato bhagavān śakraṃ devendraṃ saparivāraṃ dharmyayā kathayā saṃdarśayati samādāpayati samuttejayati saṃpraharṣayati | [AvŚat, 16 3.5]
paśyati ca rājā ajātaśatrur upariprāsādatalagataḥ san bhagavato veṇuvane evaṃvidhāṃ pūjāṃ | [AvŚat, 16 3.6]
dṛṣṭvā ca punar vipratisārajāto mahāntaṃ prasādaṃ praveditavān | [AvŚat, 16 3.7]
rājagṛhanivāsinaś ca paurā dharmavegaprāptā rājānam upasaṃkramyaivam ūcuḥ muṣyante deva mahārāja rājagṛhanivāsinaḥ paurāḥ yatra nāma devāḥ pramattāḥ santaḥ pramādavihāriṇo divyān viṣayān apahāya bhagavantaṃ pūjayanti | [AvŚat, 16 3.8]
sādhu deva udghāṭyatāṃ kriyākāra iti | [AvŚat, 16 3.9]
tato rājñā ajātaśatruṇā kriyākāram udghāṭya rājagṛhe nagare ghaṇṭāvaghoṣaṇaṃ kāritam kriyatāṃ bhagavataḥ satkāro yathāsukham iti | [AvŚat, 16 4.1]
tato rājagṛhanivāsinaḥ paurāḥ saparivārā hṛṣṭatuṣṭapramuditā udagraprītisaumanasyajātāḥ puṣpagandhamālyāny ādāya bhagavantaṃ darśanāyopasaṃkrāntāḥ | [AvŚat, 16 4.2]
tato devair manuṣyaiś ca bhagavato mahān satkāraḥ kṛtaḥ bhagavatā ca tad adhiṣṭhānaṃ devamanuṣyāṇāṃ tādṛśī caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā yāṃ śrutvā anekair devamanuṣyaiḥ satyadarśanaṃ kṛtam | [AvŚat, 16 4.3]
bhikṣavo bhagavataḥ pūjāṃ dṛṣṭvā saṃśayajātā buddhaṃ bhagavantaṃ papracchuḥ āścaryaṃ bhadanta yad bhagavataḥ śāsane evaṃvidha utsava iti | [AvŚat, 16 5.1]
bhagavān āha tathāgatenaivaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 16 5.2]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 16 5.3]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtānyupacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 16 5.4]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 16 5.5]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 16 5.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani ratnaśailo nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 16 6.1]
sa janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 16 6.2]
tasyāṃ ca rājadhānyāṃ dharmabuddhir nāma rājā rājyaṃ kārayati tasyāṃ ca rājadhānyāṃ mahatī ītiḥ | [AvŚat, 16 6.3]
tatas tena rājñā ītipraśamanahetor bhagavān śrāvakasaṃghatraimāsye bhaktenopanimantritaḥ | [AvŚat, 16 6.4]
tato rājño nāgaraiś cāvarjitamānasaistathāgatasya saśrāvakasaṃghasya pañcavārṣikaṃ kṛtam | [AvŚat, 16 6.5]
āha ca | [AvŚat, 16 6.6]
rājabhūtena ānanda ratnaśailo mahādyutiḥ | [AvŚat, 16 6.7]
adhīṣṭaḥ śāntikāmena akārṣīt pañcavārṣikam | [AvŚat, 16 6.8]
kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā babhūva ahaṃ saḥ | [AvŚat, 16 7.1]
yan mayā ratnaśailasya tathāgatasya pañcavārṣikaṃ kṛtam tena me saṃsāre mahatsukham anubhūtam | [AvŚat, 16 7.2]
taddhaitukaś cedānīṃ tathāgatasyaivaṃvidhaḥ satkāraḥ | [AvŚat, 16 7.3]
parinirvṛtasya ca me śāsane anekāni pañcavārṣikaśatāni bhaviṣyati | [AvŚat, 16 7.4]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 16 7.5]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 16 7.6]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 16 7.7]
idam avocad bhagavān | [AvŚat, 16 8.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 16 8.2]
{AvŚat, 17}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 17 1.1]
tena khalu samayena śrāvastyāṃ pañcamātrāṇi gāndharvikaśatāni goṣṭhikānāṃ prativasanti | [AvŚat, 17 1.2]
tatra ca kāle supriyo nāma gāndharvikarājo 'bhyāgataḥ | [AvŚat, 17 1.3]
tasyaivaṃvidhā śaktiḥ ekasyāṃ tantryāṃ sapta svarān ādarśayati ekaviṃśatiṃ mūrcchanāḥ | [AvŚat, 17 1.4]
sa ṣaṇmahānagarāṇy apaṭukāny udghoṣayamāṇaḥ śrāvastīm anuprāptaḥ | [AvŚat, 17 1.5]
śrāvastīnivāsibhiś ca gāndharvikai rājñe niveditam | [AvŚat, 17 1.6]
rājāha alpotsukā bhavantu bhavantaḥ vayam atra kālajñā bhaviṣyāma iti | [AvŚat, 17 1.7]
atha supriyasya gāndharvikarājasyaitad abhavat evam anuśrūyate rājā prasenajid gāndharve 'tīva kuśalaḥ | [AvŚat, 17 2.1]
yannvaham anena saha vādam ārocayeyam iti | [AvŚat, 17 2.2]
tataḥ supriyo gāndharvikarājo yena rājā prasenajit kauśalas tenopasaṃkrāntaḥ | [AvŚat, 17 2.3]
upasaṃkramya rājānaṃ prasenajitaṃ kauśalam idam avocat śrutaṃ me rājan yathā tvaṃ gāndharvakuśala iti | [AvŚat, 17 2.4]
yadi te aguru mīmāṃsasveti | [AvŚat, 17 2.5]
tato rājñā prasenajitā tasya vikṣepaḥ kṛtaḥ | [AvŚat, 17 2.6]
uktaś ca sādho asti me gurur jetavane sthito 'nuttaro gāndharvikarājaḥ | [AvŚat, 17 2.7]
ehi tatsamīpaṃ yāsyāma iti | [AvŚat, 17 2.8]
atha rājā prasenajit kauśalaḥ pañcamātrair gāndharvikaśataiḥ parivṛtaḥ supriyeṇa gāndharvikarājenānekaiś ca prāṇiśatasahasrair jetavanaṃ gataḥ | [AvŚat, 17 2.9]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 17 3.1]
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ | [AvŚat, 17 3.2]
kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyam kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 17 3.3]
kasyānavaropitāni kuśalamūlānyavaropayeyam kasyāvaropitāni paripācayeyam kasya paripakvāni vimocayeyam | [AvŚat, 17 3.4]
āha ca | [AvŚat, 17 3.5]
apy evātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 17 3.6]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 17 3.7]
tato bhagavān vaineyajanānugrahārthaṃ laukikaṃ cittam utpāditavān | [AvŚat, 17 4.1]
aho bata pañcaśikho gandharvaputraḥ saptagandharvasahasraparivṛto vaiḍūryadaṇḍāṃ vīṇām ādāya matsakāśam upasaṃkrāmed iti | [AvŚat, 17 4.2]
sahacittotpādāt pañcaśikho gandharvaputraḥ saptagandharvasahasraparivṛto bhagavantaṃ yathāvad abhyarcya bhagavato vaiḍūryadaṇḍāṃ vīṇām upanayati sma | [AvŚat, 17 4.3]
tataḥ supriyo gandharvarājo bhagavataḥ purastād vīṇām anuśrāvitum ārabdhaḥ | [AvŚat, 17 4.4]
yata ekasyāṃ tantryāṃ sapta svarāṇi ekaviṃśatiṃ mūrcchanāś ca darśayitum ārabdhaḥ yacchravaṇād rājā prasenajid anyatamaś ca mahājanakāyaḥ paraṃ vismayam āpannaḥ | [AvŚat, 17 4.5]
tato bhagavān api vaiḍūryadaṇḍāṃ vīṇām āśrāvitavān yata ekaikasyāṃ tantryām aneke svaraviśeṣā mūrcchanāś ca bahuprakārā darśitāḥ te ca śūnyākāreṇaiva | [AvŚat, 17 4.6]
idaṃ ca śarīraṃ vīṇāvad ādarśitavān svarān indriyavat mūrcchanāś cittadhātuvat | [AvŚat, 17 4.7]
yacchravaṇād āvarjitaḥ supriyo gandharvarājo vīṇāṃ gandhakuṭyāṃ niryātya bhagavatsakāśe pravrajitaḥ | [AvŚat, 17 4.8]
tena yujyamānena ghaṭamānena vyāyacchamānena idam eva pañcagaṇḍakaṃ saṃsāracakraṃ calācalaṃ viditvā sarvasaṃskāragatīḥ śatanapatanavikiraṇavidhvaṃsanadharmatayā parāhatya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam | [AvŚat, 17 4.9]
arhan saṃvṛttaḥ traidhātukavītarāgaḥ samaloṣṭakāñcana ākāśapāṇitalasamacitto vāsīcandanakalpo vidyāvidāritāṇḍakośo vidyābhijñāpratisaṃvitprāpto bhavalābhalobhasatkāraparāṅmukhaḥ | [AvŚat, 17 4.10]
sendropendrāṇāṃ devānāṃ pūjyo mānyo 'bhivādyaś ca saṃvṛttaḥ | [AvŚat, 17 4.11]
tata āvarjitā devanāgayakṣāsuragaruḍakinnaramahoragā bhagavacchāsane rakṣāvaraṇaguptiṃ kartum ārabdhāḥ | [AvŚat, 17 5.1]
pañcānām api gāndharvikaśatānāṃ prītisaumanasyajātānām etad abhavat vayaṃ nīce karmaṇi vartāmahe kṛcchravṛttayaś ca | [AvŚat, 17 5.2]
yannu vayaṃ rājānaṃ vijñāpya bhagavantaṃ saśrāvakasaṃghaṃ nagarapraveśenopanimantrayemahīti | [AvŚat, 17 5.3]
yāvat tair gāndharvikair labdhānujñair bhagavān saśrāvakasaṃgho nagarapraveśenopanimantritaḥ | [AvŚat, 17 5.4]
adhivāsitaṃ ca bhagavatā teṣāṃ gāndharvikāṇāṃ tūṣṇībhāvena | [AvŚat, 17 5.5]
tatas tair gāndharvikair rājāmātyapaurajanapadasahāyaiḥ sarvā śrāvastī nagarī apagatapāṣāṇaśarkarakaṭhallā gandhodakapariṣiktā nānāpuṣpāvakīrṇā vicitradhūpadhūpitā puṣpavitānamaṇḍitā | [AvŚat, 17 5.6]
