{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
provāca pṛṣṭo bhagavān munīnāṃ parameśvaraḥ | [KūPur, 2, 1 52.1]
nirīkṣya puṇḍarīkākṣaṃ svātmayogamanuttamam | [KūPur, 2, 1 52.2]
tacchṛṇudhvaṃ yathānyāyamucyamānaṃ mayānaghāḥ | [KūPur, 2, 1 53.1]
praśāntamānasāḥ sarve jñānamīśvarabhāṣitam | [KūPur, 2, 1 53.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge īśvaragītāsu prathamo 'dhyāyaḥ | [KūPur, 2, 1 54.1]
{KūPur, 2, 2}
īśvara uvāca | [KūPur, 2, 2 1.1]
avācyametad vijñānamātmaguhyaṃ sanātanam | [KūPur, 2, 2 1.2]
yanna devā vijānanti yatanto 'pi dvijātayaḥ | [KūPur, 2, 2 1.3]
idaṃ jñānaṃ samāśritya brahmabhūtā dvijottamāḥ | [KūPur, 2, 2 2.1]
na saṃsāraṃ prapadyante pūrve 'pi brahmavādinaḥ | [KūPur, 2, 2 2.2]
guhyād guhyatamaṃ sākṣād gopanīyaṃ prayatnataḥ | [KūPur, 2, 2 3.1]
vakṣye bhaktimatāmadya yuṣmākaṃ brahmavādinām | [KūPur, 2, 2 3.2]
ātmāyaḥ kevalaḥ svasthaḥ śāntaḥ sūkṣmaḥ sanātanaḥ | [KūPur, 2, 2 4.1]
asti sarvāntaraḥ sākṣāccinmātrastamasaḥ paraḥ | [KūPur, 2, 2 4.2]
so 'ntaryāmī sa puruṣaḥ sa prāṇaḥ sa maheśvaraḥ | [KūPur, 2, 2 5.1]
sa kālo 'gnistadavyaktaṃ sa evedamiti śrutiḥ | [KūPur, 2, 2 5.2]
asmād vijāyate viśvamatraiva pravilīyate | [KūPur, 2, 2 6.1]
sa māyī māyayā baddhaḥ karoti vividhāstanūḥ | [KūPur, 2, 2 6.2]
na cāpyayaṃ saṃsarati na ca saṃsārayet prabhuḥ | [KūPur, 2, 2 7.1]
nāyaṃ pṛthvī na salilaṃ na tejaḥ pavano nabhaḥ | [KūPur, 2, 2 7.2]
na prāṇe na mano 'vyaktaṃ na śabdaḥ sparśa eva ca | [KūPur, 2, 2 8.1]
na rūparasagandhāśca nāhaṃkartā na vāgapi | [KūPur, 2, 2 8.2]
na pāṇipādau no pāyurna copasthaṃ dvijottamāḥ | [KūPur, 2, 2 9.1]
na kartā na ca bhoktā vā na ca prakṛtipūruṣau | [KūPur, 2, 2 9.2]
na māyā naiva ca prāścaitanyaṃ paramārthataḥ | [KūPur, 2, 2 9.3]
yathā prakāśatamasoḥ sambandho nopapadyate | [KūPur, 2, 2 10.1]
tadvadaikyaṃ na saṃbandhaḥ prapañcaparamātmanoḥ | [KūPur, 2, 2 10.2]
chāyātapau yathā loke parasparavilakṣaṇau | [KūPur, 2, 2 11.1]
tadvat prapañcapuruṣau vibhinnau paramārthataḥ | [KūPur, 2, 2 11.2]
yadyātmā malino 'svastho vikārī syāt svabhāvataḥ | [KūPur, 2, 2 12.1]
nahi tasya bhavenmuktirjanmāntaraśatairapi | [KūPur, 2, 2 12.2]
paśyanti munayo yuktāḥ svātmānaṃ paramārthataḥ | [KūPur, 2, 2 13.1]
vikārahīnaṃ nirduḥkham ānandātmānam avyayam | [KūPur, 2, 2 13.2]
ahaṃkartā sukhī duḥkhī kṛśaḥ sthūleti yā matiḥ | [KūPur, 2, 2 14.1]
sā cāhaṅkārakartṛtvād ātmanyāropyate janaiḥ | [KūPur, 2, 2 14.2]
vadanti vedavidvāṃsaḥ sākṣiṇaṃ prakṛteḥ param | [KūPur, 2, 2 15.1]
bhoktāramakṣaraṃ śuddhaṃ sarvatra samavasthitam | [KūPur, 2, 2 15.2]
tasmādajñānamūlo hi saṃsāraḥ sarvadehinām | [KūPur, 2, 2 16.1]
ajñānādanyathā jñānaṃ tacca prakṛtisaṃgatam | [KūPur, 2, 2 16.2]
nityoditaḥ svayaṃjyotiḥ sarvagaḥ puruṣaḥ paraḥ | [KūPur, 2, 2 17.1]
ahaṅkārāvivekena kartāhamiti manyate | [KūPur, 2, 2 17.2]
paśyanti ṛṣayo 'vyaktaṃ nityaṃ sadasadātmakam | [KūPur, 2, 2 18.1]
pradhānaṃ prakṛtiṃ buddhvā kāraṇaṃ brahmavādinaḥ | [KūPur, 2, 2 18.2]
tenāyaṃ saṃgato hyātmā kūṭastho 'pi nirañjanaḥ | [KūPur, 2, 2 19.1]
svātmānamakṣaraṃ brahma nāvabudhyeta tattvataḥ | [KūPur, 2, 2 19.2]
anātmanyātmavijñānaṃ tasmād duḥkhaṃ tathetaram | [KūPur, 2, 2 20.1]
rāgadveṣādayo doṣāḥ sarve bhrāntinibandhanāḥ | [KūPur, 2, 2 20.2]
karmaṇyasya bhaved doṣaḥ puṇyāpuṇyamiti sthitiḥ | [KūPur, 2, 2 21.1]
tadvaśādeva sarveṣāṃ sarvadehasamudbhavaḥ | [KūPur, 2, 2 21.2]
nityaḥ sarvatrago hyātmā kūṭastho doṣavarjitaḥ | [KūPur, 2, 2 22.1]
ekaḥ sa bhidyate śaktyā māyayā na svabhāvataḥ | [KūPur, 2, 2 22.2]
tasmādadvaitamevāhurmunayaḥ paramārthataḥ | [KūPur, 2, 2 23.1]
bhedo vyaktasvabhāvena sā ca māyātmasaṃśrayā | [KūPur, 2, 2 23.2]
yathā hi dhūmasaṃparkānnākāśo malino bhavet | [KūPur, 2, 2 24.1]
antaḥkaraṇajair bhāvairātmā tadvanna lipyate | [KūPur, 2, 2 24.2]
yathā svaprabhayā bhāti kevalaḥ sphaṭiko 'malaḥ | [KūPur, 2, 2 25.1]
upādhihīno vimalastathaivātmā prakāśate | [KūPur, 2, 2 25.2]
jñānasvūpam evāhur jagad etad vicakṣaṇāḥ | [KūPur, 2, 2 26.1]
arthasvarūpam evājñāḥ paśyantyanye kudṛṣṭayaḥ | [KūPur, 2, 2 26.2]
kūṭastho nirguṇo vyāpī caitanyātmā svabhāvataḥ | [KūPur, 2, 2 27.1]
dṛśyate hyartharūpeṇa puruṣairbhrāntidṛṣṭibhiḥ | [KūPur, 2, 2 27.2]
yathā saṃlakṣyate raktaḥ kevalaḥ sphaṭiko janaiḥ | [KūPur, 2, 2 28.1]
raktikādyupadhānena tadvat paramapūruṣaḥ | [KūPur, 2, 2 28.2]
tasmādātmākṣaraḥ śuddho nityaḥ sarvagato 'vyayaḥ | [KūPur, 2, 2 29.1]
upāsitavyo mantavyaḥ śrotavyaśca mumukṣubhiḥ | [KūPur, 2, 2 29.2]
yadā manasi caitanyaṃ bhāti sarvatragaṃ sadā | [KūPur, 2, 2 30.1]
yogino 'vyavadhānena tadā sampadyate svayam | [KūPur, 2, 2 30.2]
yadā sarvāṇi bhūtāni svātmanyevābhipaśyati | [KūPur, 2, 2 31.1]
sarvabhūteṣu cātmānaṃ brahma sampadyate tadā | [KūPur, 2, 2 31.2]
yadā sarvāṇi bhūtāni samādhistho na paśyati | [KūPur, 2, 2 32.1]
ekībhūtaḥ pareṇāsau tadā bhavati kevalaḥ | [KūPur, 2, 2 32.2]
yadā sarve pramucyante kāmā ye 'sya hṛdi sthitāḥ | [KūPur, 2, 2 33.1]
tadāsāvamṛtībhūtaḥ kṣemaṃ gacchati paṇḍitaḥ | [KūPur, 2, 2 33.2]
yadā bhūtapṛthagbhāvamekastham anupaśyati | [KūPur, 2, 2 34.1]
tata eva ca vistāraṃ brahma sampadyate tadā | [KūPur, 2, 2 34.2]
yadā paśyati cātmānaṃ kevalaṃ paramārthataḥ | [KūPur, 2, 2 35.1]
māyāmātraṃ jagat kṛtsnaṃ tadā bhavati nirvṛtaḥ | [KūPur, 2, 2 35.2]
yadā janmajarāduḥkhavyādhīnām ekabheṣajam | [KūPur, 2, 2 36.1]
kevalaṃ brahmavijñānaṃ jāyate 'sau tadā śivaḥ | [KūPur, 2, 2 36.2]
yathā nadīnadā loke sāgareṇaikatāṃ yayuḥ | [KūPur, 2, 2 37.1]
tadvadātmākṣareṇāsau niṣkalenaikatāṃ vrajet | [KūPur, 2, 2 37.2]
tasmād vijñānamevāsti na prapañco na saṃsṛtiḥ | [KūPur, 2, 2 38.1]
ajñānenāvṛtaṃ loko vijñānaṃ tena muhyati | [KūPur, 2, 2 38.2]
tajjñānaṃ nirmalaṃ sūkṣmaṃ nirvikalpaṃ yadavyayam | [KūPur, 2, 2 39.1]
ajñānamitarat sarvaṃ vijñānamiti me matam | [KūPur, 2, 2 39.2]
etad vaḥ paramaṃ sāṃkhyaṃ bhāṣitaṃ jñānamuttamam | [KūPur, 2, 2 40.1]
sarvavedāntasāraṃ hi yogastatraikacittatā | [KūPur, 2, 2 40.2]
yogāt saṃjāyate jñānaṃ jñānād yogaḥ pravartate | [KūPur, 2, 2 41.1]
yogajñānābhiyuktasya nāvāpyaṃ vidyate kvacit | [KūPur, 2, 2 41.2]
yadeva yogino yānti sāṃkhyaistadadhigamyate | [KūPur, 2, 2 42.1]
ekaṃ sāṃkhyaṃ ca yogaṃ ca yaḥ paśyati sa tattvavit | [KūPur, 2, 2 42.2]
anye ca yogino viprā aiśvaryāsaktacetasaḥ | [KūPur, 2, 2 43.1]
majjanti tatra tatraiva na tvātmaiṣāmiti śrutiḥ | [KūPur, 2, 2 43.2]
yattat sarvagataṃ divyamaiśvaryamacalaṃ mahat | [KūPur, 2, 2 44.1]
jñānayogābhiyuktastu dehānte tadavāpnuyāt | [KūPur, 2, 2 44.2]
eṣa ātmāhamavyakto māyāvī parameśvaraḥ | [KūPur, 2, 2 45.1]
kīrtitaḥ sarvavedeṣu sarvātmā sarvatomukhaḥ | [KūPur, 2, 2 45.2]
sarvakāmaḥ sarvarasaḥ sarvagandho 'jaro 'maraḥ | [KūPur, 2, 2 46.1]
sarvataḥpāṇipādo 'hamantaryāmī sanātanaḥ | [KūPur, 2, 2 46.2]
apāṇipādo javano grahītā hṛdi saṃsthitaḥ | [KūPur, 2, 2 47.1]
acakṣurapi paśyāmi tathākarṇaḥ śṛṇomyaham | [KūPur, 2, 2 47.2]
vedāhaṃ sarvamevedaṃ na māṃ jānāti kaścana | [KūPur, 2, 2 48.1]
prāhurmahāntaṃ puruṣaṃ māmekaṃ tattvadarśinaḥ | [KūPur, 2, 2 48.2]
paśyanti ṛṣayo hetumātmanaḥ sūkṣmadarśinaḥ | [KūPur, 2, 2 49.1]
nirguṇāmalarūpasya yattadaiśvaryamuttamam | [KūPur, 2, 2 49.2]
yanna devā vijānanti mohitā mama māyayā | [KūPur, 2, 2 50.1]
vakṣye samāhitā yūyaṃ śṛṇudhvaṃ brahmavādinaḥ | [KūPur, 2, 2 50.2]
nāhaṃ praśāstā sarvasya māyātītaḥ svabhāvataḥ | [KūPur, 2, 2 51.1]
prerayāmi tathāpīdaṃ kāraṇaṃ sūrayo viduḥ | [KūPur, 2, 2 51.2]
yanme guhyatamaṃ dehaṃ sarvagaṃ tattvadarśinaḥ | [KūPur, 2, 2 52.1]
praviṣṭā mama sāyujyaṃ labhante yogino 'vyayam | [KūPur, 2, 2 52.2]
teṣāṃ hi vaśamāpannā māyā me viśvarūpiṇī | [KūPur, 2, 2 53.1]
labhante paramāṃ śuddhiṃ nirvāṇaṃ te mayā saha | [KūPur, 2, 2 53.2]
na teṣāṃ punarāvṛttiḥ kalpakoṭiśatairapi | [KūPur, 2, 2 54.1]
prasādānmama yogīndrā etad vedānuśāsanam | [KūPur, 2, 2 54.2]
nāputraśiṣyayogibhyo dātavyaṃ brahmavādibhiḥ | [KūPur, 2, 2 55.1]
maduktametad vijñānaṃ sāṃkhyayogasamāśrayam | [KūPur, 2, 2 55.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge īśvaragītāsu dvitīyo 'dhyāyaḥ | [KūPur, 2, 2 56.1]
{KūPur, 2, 3}
īśvara uvāca | [KūPur, 2, 3 1.1]
avyaktādabhavat kālaḥ pradhānaṃ puruṣaḥ paraḥ | [KūPur, 2, 3 1.2]
tebhyaḥ sarvamidaṃ jātaṃ tasmād brahmamayaṃ jagat | [KūPur, 2, 3 1.3]
sarvataḥ pāṇipādaṃ tat sarvato 'kṣiśiromukham | [KūPur, 2, 3 2.1]
sarvataḥ śrutimalloke sarvamāvṛtya tiṣṭhati | [KūPur, 2, 3 2.2]
sarvendriyaguṇābhāsaṃ sarvendriyavivarjitam | [KūPur, 2, 3 3.1]
sarvādhāraṃ sadānandamavyaktaṃ dvaitavarjitam | [KūPur, 2, 3 3.2]
sarvopamānarahitaṃ pramāṇātītagocaram | [KūPur, 2, 3 4.1]
nirvikalpaṃ nirābhāsaṃ sarvāvāsaṃ parāmṛtam | [KūPur, 2, 3 4.2]
abhinnaṃ bhinnasaṃsthānaṃ śāśvataṃ dhruvam avyayam | [KūPur, 2, 3 5.1]
nirguṇaṃ paramaṃ vyoma tajjñānaṃ sūrayo viduḥ | [KūPur, 2, 3 5.2]
sa ātmā sarvabhūtānāṃ sa bāhyābhyantaraḥ paraḥ | [KūPur, 2, 3 6.1]
so 'haṃ sarvatragaḥ śānto jñānātmā parameśvaraḥ | [KūPur, 2, 3 6.2]
mayā tatamidaṃ viśvaṃ jagadavyaktamūrtinā | [KūPur, 2, 3 7.1]
matsthāni sarvabhūtāni yastaṃ veda sa vedavit | [KūPur, 2, 3 7.2]
pradhānaṃ puruṣaṃ caiva tattvadvayamudāhṛtam | [KūPur, 2, 3 8.1]
tayoranādiruddiṣṭaḥ kālaḥ saṃyojakaḥ paraḥ | [KūPur, 2, 3 8.2]
trayametadanādyantamavyakte samavasthitam | [KūPur, 2, 3 9.1]
tadātmakaṃ tadanyat syāt tadrūpaṃ māmakaṃ viduḥ | [KūPur, 2, 3 9.2]
mahadādyaṃ viśeṣāntaṃ samprasūte 'khilaṃ jagat | [KūPur, 2, 3 10.1]
yā sā prakṛtiruddiṣṭā mohinī sarvadehinām | [KūPur, 2, 3 10.2]
puruṣaḥ prakṛtistho hi bhuṅkte yaḥ prākṛtān guṇān | [KūPur, 2, 3 11.1]
ahaṅkāravimuktatvāt procyate pañcaviṃśakaḥ | [KūPur, 2, 3 11.2]
ādyo vikāraḥ prakṛtermahānātmeti kathyate | [KūPur, 2, 3 12.1]
vijñānaśaktirvijñātā hyahaṅkārastadutthitaḥ | [KūPur, 2, 3 12.2]
eka eva mahānātmā so 'haṅkāro 'bhidhīyate | [KūPur, 2, 3 13.1]
sa jīvaḥ so 'ntarātmeti gīyate tattvacintakaiḥ | [KūPur, 2, 3 13.2]
tena vedayate sarvaṃ sukhaṃ duḥkhaṃ ca janmasu | [KūPur, 2, 3 14.1]
sa vijñānātmakastasya manaḥ syādupakārakam | [KūPur, 2, 3 14.2]
tenāvivekatastasmāt saṃsāraḥ puruṣasya tu | [KūPur, 2, 3 15.1]
sa cāvivekaḥ prakṛtau saṅgāt kālena so 'bhavat | [KūPur, 2, 3 15.2]
kālaḥ sṛjati bhūtāni kālaḥ saṃharati prajāḥ | [KūPur, 2, 3 16.1]
sarve kālasya vaśagā na kālaḥ kasyacid vaśe | [KūPur, 2, 3 16.2]
so 'ntarā sarvamevedaṃ niyacchati sanātanaḥ | [KūPur, 2, 3 17.1]
procyate bhagavān prāṇaḥ sarvajñaḥ puruṣottamaḥ | [KūPur, 2, 3 17.2]
sarvendriyebhyaḥ paramaṃ mana āhurmanīṣiṇaḥ | [KūPur, 2, 3 18.1]
manasaścāpyahaṅkāramahaṅkārānmahān paraḥ | [KūPur, 2, 3 18.2]
mahataḥ param avyaktavyaktāt puruṣaḥ paraḥ | [KūPur, 2, 3 19.1]
puruṣād bhagavān prāṇastasya sarvamidaṃ jagat | [KūPur, 2, 3 19.2]
prāṇāt parataraṃ vyoma vyomātīto 'gnirīśvaraḥ | [KūPur, 2, 3 20.1]
so 'haṃ sarvatragaḥ śānto jñānātmā parameśvaraḥ | [KūPur, 2, 3 20.2]
nāsti mattaḥ paraṃ bhūtaṃ māṃ vijñāya vimucyate | [KūPur, 2, 3 20.3]
nityaṃ hi nāsti jagati bhūtaṃ sthāvarajaṅgamam | [KūPur, 2, 3 21.1]
ṛte māmekamavyaktaṃ vyomarūpaṃ maheśvaram | [KūPur, 2, 3 21.2]
so 'haṃ sṛjāmi sakalaṃ saṃharāmi sadā jagat | [KūPur, 2, 3 22.1]
māyī māyāmayo devaḥ kālena saha saṃgataḥ | [KūPur, 2, 3 22.2]
matsannidhāveṣa kālaḥ karoti sakalaṃ jagat | [KūPur, 2, 3 23.1]
niyojayatyanantātmā hyetad vedānuśāsanam | [KūPur, 2, 3 23.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge īśvaragītāsu tṛtīyo 'dhyāyaḥ | [KūPur, 2, 3 24.1]
{KūPur, 2, 4}
īśvara uvāca | [KūPur, 2, 4 1.1]
vakṣye samāhitā yūyaṃ śṛṇudhvaṃ brahmavādinaḥ | [KūPur, 2, 4 1.2]
māhātmyaṃ devadevasya yenedaṃ sampravartate | [KūPur, 2, 4 1.3]
nāhaṃ tapobhirvividhairna dānena na cejyayā | [KūPur, 2, 4 2.1]
śakyo hi puruṣairjñātumṛte bhaktimanuttamām | [KūPur, 2, 4 2.2]
ahaṃ hi sarvabhāvānāmantastiṣṭhāmi sarvagaḥ | [KūPur, 2, 4 3.1]
māṃ sarvasākṣiṇaṃ loko na jānāti munīśvarāḥ | [KūPur, 2, 4 3.2]
yasyāntarā sarvamidaṃ yo hi sarvāntaraḥ paraḥ | [KūPur, 2, 4 4.1]
so 'haṃdhātā vidhātā ca kālo 'gnirviśvatomukhaḥ | [KūPur, 2, 4 4.2]
na māṃ paśyanti munayaḥ sarve 'pi tridivaukasaḥ | [KūPur, 2, 4 5.1]
brahmā ca manavaḥ śakro ye cānye prathitaujasaḥ | [KūPur, 2, 4 5.2]
gṛṇanti satataṃ vedā māmekaṃ parameśvaram | [KūPur, 2, 4 6.1]
yajanti vividhairagniṃ brāhmaṇā vaidikairmakhaiḥ | [KūPur, 2, 4 6.2]
sarve lokā namasyanti brahmā lokapitāmahaḥ | [KūPur, 2, 4 7.1]
dhyāyanti yogino devaṃ bhūtādhipatimīśvaram | [KūPur, 2, 4 7.2]
ahaṃ hi sarvahaviṣāṃ bhoktā caiva phalapradaḥ | [KūPur, 2, 4 8.1]
sarvadevatanurbhūtvā sarvātmā sarvasaṃsthitaḥ | [KūPur, 2, 4 8.2]
māṃ paśyantīha vidvāṃso dhārmikā vedavādinaḥ | [KūPur, 2, 4 9.1]
teṣāṃ saṃnihito nityaṃ ye bhaktyā māmupāsate | [KūPur, 2, 4 9.2]
brāhmaṇāḥ kṣatriyā vaiśyā dhārmikā māmupāsate | [KūPur, 2, 4 10.1]
teṣāṃ dadāmi tat sthānamānandaṃ paramaṃ padam | [KūPur, 2, 4 10.2]
anye 'pi ye vikarmasthāḥ śūdrādyā nīcajātayaḥ | [KūPur, 2, 4 11.1]
bhaktimantaḥ pramucyante kālena mayi saṃgatāḥ | [KūPur, 2, 4 11.2]
na madbhaktā vinaśyanti madbhaktā vītakalmaṣāḥ | [KūPur, 2, 4 12.1]
ādāvetat pratijñātaṃ na me bhaktaḥ praṇaśyati | [KūPur, 2, 4 12.2]
yo vai nindati taṃ mūḍho devadevaṃ sa nindati | [KūPur, 2, 4 13.1]
yo hi taṃ pūjayed bhaktyā sa pūjayati māṃ sadā | [KūPur, 2, 4 13.2]
patraṃ puṣpaṃ phalaṃ toyaṃ madārādhanakāraṇāt | [KūPur, 2, 4 14.1]
yo me dadāti niyataḥ sa me bhaktaḥ priyo mataḥ | [KūPur, 2, 4 14.2]
ahaṃ hi jagatāmādau brahmāṇaṃ parameṣṭhinam | [KūPur, 2, 4 15.1]
vidhāya dattavān vedānaśeṣānātmaniḥsṛtān | [KūPur, 2, 4 15.2]
ahameva hi sarveṣāṃ yogināṃ gururavyayaḥ | [KūPur, 2, 4 16.1]
dhārmikāṇāṃ ca goptāhaṃ nihantā vedavidviṣām | [KūPur, 2, 4 16.2]
ahaṃ vai sarvasaṃsārānmocako yogināmiha | [KūPur, 2, 4 17.1]
saṃsāraheturevāhaṃ sarvasaṃsāravarjitaḥ | [KūPur, 2, 4 17.2]
ahameva hi saṃhartā sraṣṭāhaṃ paripālakaḥ | [KūPur, 2, 4 18.1]
māyāvī māmīkā śaktirmāyā lokavimohinī | [KūPur, 2, 4 18.2]
mamaiva ca parā śaktiryā sā vidyate gīyate | [KūPur, 2, 4 19.1]
nāśayāmi tayā māyāṃ yogināṃ hṛdi saṃsthitaḥ | [KūPur, 2, 4 19.2]
ahaṃ hi sarvaśaktīnāṃ pravartakanivartakaḥ | [KūPur, 2, 4 20.1]
ādhārabhūtaḥ sarvāsāṃ nidhānamamṛtasya ca | [KūPur, 2, 4 20.2]
ekā sarvāntarā śaktiḥ karoti vividhaṃ jagat | [KūPur, 2, 4 21.1]
āsthāya brahmaṇo rūpaṃ manmayī madadhiṣṭhitā | [KūPur, 2, 4 21.2]
anyā ca śaktirvipulā saṃsthāpayati me jagat | [KūPur, 2, 4 22.1]
bhūtvā nārāyaṇo 'nanto jagannātho jaganmayaḥ | [KūPur, 2, 4 22.2]
tṛtīyā mahatī śaktirnihanti sakalaṃ jagat | [KūPur, 2, 4 23.1]
tāmasī me samākhyātā kālākhyā rudrarūpiṇī | [KūPur, 2, 4 23.2]
dhyānena māṃ prapaśyanti kecijjñānena cāpare | [KūPur, 2, 4 24.1]
apare bhaktiyogena karmayogena cāpare | [KūPur, 2, 4 24.2]
sarveṣāmeva bhaktānāmiṣṭaḥ priyataro mama | [KūPur, 2, 4 25.1]
yo hi jñānena māṃ nityamārādhayati nānyathā | [KūPur, 2, 4 25.2]
anye ca ye trayo bhaktā madārādhanakāṅkṣiṇaḥ | [KūPur, 2, 4 26.1]
te 'pi māṃ prāpnuvantyeva nāvartante ca vai punaḥ | [KūPur, 2, 4 26.2]
mayā tatamidaṃ kṛtsnaṃ pradhānapuruṣātmakam | [KūPur, 2, 4 27.1]
mayyeva saṃsthitaṃ viśvaṃ mayā saṃpreryate jagat | [KūPur, 2, 4 27.2]
nāhaṃ prerayitā viprāḥ paramaṃ yogamāśritaḥ | [KūPur, 2, 4 28.1]
prerayāmi jagatkṛtsnametadyo veda so 'mṛtaḥ | [KūPur, 2, 4 28.2]
paśyāmyaśeṣamevedaṃ vartamānaṃ svabhāvataḥ | [KūPur, 2, 4 29.1]
karoti kālo bhagavān mahāyogeśvaraḥ svayam | [KūPur, 2, 4 29.2]
yogaḥ samprocyate yogī māyā śāstreṣu sūribhiḥ | [KūPur, 2, 4 30.1]
yogeśvaro 'sau bhagavān mahādevo mahān prabhuḥ | [KūPur, 2, 4 30.2]
mahattvaṃ sarvatattvānāṃ paratvāt parameṣṭhinaḥ | [KūPur, 2, 4 31.1]
procyate bhagavān brahmā mahān brahmayo 'malaḥ | [KūPur, 2, 4 31.2]
yo māmevaṃ vijānāti mahāyogeśvareśvaram | [KūPur, 2, 4 32.1]
so 'vikalpena yogena yujyate nātra saṃśayaḥ | [KūPur, 2, 4 32.2]
so 'haṃ prerayitā devaḥ paramānandamāśritaḥ | [KūPur, 2, 4 33.1]
nṛtyāmi yogī satataṃ yastad veda sa vedavit | [KūPur, 2, 4 33.2]
iti guhyatamaṃ jñānaṃ sarvavedeṣu niṣṭhitam | [KūPur, 2, 4 34.1]
prasannacetase deyaṃ dhārmikāyāhitāgnaye | [KūPur, 2, 4 34.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge īśvaragītāsu caturtho 'dhyāyaḥ | [KūPur, 2, 4 35.1]
{KūPur, 2, 5}
vyāsa uvāca | [KūPur, 2, 5 1.1]
etāvaduktvā bhagavān yogināṃ parameśvaraḥ | [KūPur, 2, 5 1.2]
nanarta paramaṃ bhāvamaiśvaraṃ saṃpradarśayan | [KūPur, 2, 5 1.3]
taṃ te dadṛśurīśānaṃ tejasāṃ paramaṃ nidhim | [KūPur, 2, 5 2.1]
nṛtyamānaṃ mahādevaṃ viṣṇunā gagane 'male | [KūPur, 2, 5 2.2]
yaṃ viduryogatattvajñā yogino yatamānasāḥ | [KūPur, 2, 5 3.1]
tamīśaṃ sarvabhūtānām ākāśe dadṛśuḥ kila | [KūPur, 2, 5 3.2]
yasya māyāmayaṃ sarvaṃ yenedaṃ preryate jagat | [KūPur, 2, 5 4.1]
nṛtyamānaḥ svayaṃ viprairviśveśaḥ khalu dṛśyate | [KūPur, 2, 5 4.2]
yatpādapaṅkajaṃ smṛtvā puruṣo 'jñānajaṃ bhayam | [KūPur, 2, 5 5.1]
jahati nṛtyamānaṃ taṃ bhūteśaṃ dadṛśuḥ kila | [KūPur, 2, 5 5.2]
yaṃ vinidrā jitaśvāsāḥ śāntā bhaktisamanvitāḥ | [KūPur, 2, 5 6.1]
jyotirmayaṃ prapaśyanti sa yogī dṛśyate kila | [KūPur, 2, 5 6.2]
yo 'jñānānmocayet kṣipraṃ prasanno bhaktavatsalaḥ | [KūPur, 2, 5 7.1]
tameva mocakaṃ rudramākāśe dadṛśuḥ param | [KūPur, 2, 5 7.2]
sahasraśirasaṃ devaṃ sahasracaraṇākṛtim | [KūPur, 2, 5 8.1]
sahasrabāhuṃ jaṭilaṃ candrārdhakṛtaśekharam | [KūPur, 2, 5 8.2]
vasānaṃ carma vaiyāghraṃ śūlāsaktamahākaram | [KūPur, 2, 5 9.1]
daṇḍapāṇiṃ trayīnetraṃ sūryasomāgnilocanam | [KūPur, 2, 5 9.2]
brahmāṇḍaṃ tejasā svena sarvamāvṛtya ca sthitam | [KūPur, 2, 5 10.1]
daṃṣṭrākarālaṃ durdharṣaṃ sūryakoṭisamaprabham | [KūPur, 2, 5 10.2]
aṇḍasthaṃ cāṇḍabāhyasthaṃ bāhyamabhyantaraṃ param | [KūPur, 2, 5 11.1]
sṛjantamanalajvālaṃ dahantamakhilaṃ jagat | [KūPur, 2, 5 11.2]
nṛtyantaṃ dadṛśurdevaṃ viśvakarmāṇamīśvaram | [KūPur, 2, 5 11.3]
mahādevaṃ mahāyogaṃ devānāmapi daivatam | [KūPur, 2, 5 12.1]
paśūnāṃ patimīśānaṃ jyotiṣāṃ jyotiravyayam | [KūPur, 2, 5 12.2]
pinākinaṃ viśālākṣaṃ bheṣajaṃ bhavarogiṇām | [KūPur, 2, 5 13.1]
kālātmānaṃ kālakālaṃ devadevaṃ maheśvaram | [KūPur, 2, 5 13.2]
umāpatiṃ virūpākṣaṃ yogānandamayaṃ param | [KūPur, 2, 5 14.1]
jñānavairāgyanilayaṃ jñānayogaṃ sanātanam | [KūPur, 2, 5 14.2]
śāśvataiśvaryavibhavaṃ dharmādhāraṃ durāsadam | [KūPur, 2, 5 15.1]
mahendropendranamitaṃ maharṣigaṇavanditam | [KūPur, 2, 5 15.2]
ādhāraṃ sarvaśaktīnāṃ mahāyogeśvareśvaram | [KūPur, 2, 5 16.1]
yogināṃ paramaṃ brahma yogināṃ yogavanditam | [KūPur, 2, 5 16.2]
yogināṃ hṛdi tiṣṭhantaṃ yogamāyāsamāvṛtam | [KūPur, 2, 5 16.3]
kṣaṇena jagato yoniṃ nārāyaṇamanāmayam | [KūPur, 2, 5 17.1]
īśvareṇaikatāpannamapaśyan brahmavādinaḥ | [KūPur, 2, 5 17.2]
dṛṣṭvā tadaiśvaraṃ rūpaṃ rudranārāyaṇātmakam | [KūPur, 2, 5 18.1]
kṛtārthaṃ menire santaḥ svātmānaṃ brahmavādinaḥ | [KūPur, 2, 5 18.2]
sanatkumāraḥ sanako bhṛguśca sanātanaścaiva sanandanaśca | [KūPur, 2, 5 19.1]
