{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
atha khalvāyuṣmān śāriputro bhagavantametadavocat kathaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitā abhinirhartavyā evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat rūpasya śāriputra abhinirhāro draṣṭavyaḥ | [ASāh, 7 3.1]
evaṃ vedanāyāḥ saṃjñāyāḥ saṃskārāṇām | [ASāh, 7 3.2]
vijñānasya śāriputra abhinirhāro draṣṭavyaḥ | [ASāh, 7 3.3]
yaḥ śāriputra pañcānāṃ skandhānāmabhinirhāraḥ ayaṃ śāriputra prajñāpāramitāyā abhinirhāra ityucyate | [ASāh, 7 3.4]
evamabhinirhāreṇa pañcānāṃ skandhānāmabhinirhāraḥ prajñāpāramitāyā abhinirhāro 'bhinirhāra ityucyate | [ASāh, 7 3.5]
evamukte āyuṣmān śāriputro bhagavantametadavocat evamabhinirhāreṇa abhinirhṛtā bhagavan prajñāpāramitā katamaṃ dharmamarpayati bhagavānāha evamabhinirhṛtā śāriputra prajñāpāramitā na kaṃciddharmamarpayati | [ASāh, 7 4.1]
yadā sā śāriputra na kaṃciddharmamarpayati tadā prajñāpāramiteti saṃkhyāṃ gacchati | [ASāh, 7 4.2]
atha khalu śakro devānāmindro bhagavantametadavocat kimiyaṃ bhagavan prajñāpāramitā sarvajñatām api nārpayati bhagavānāha yatkauśika evaṃ vadasi kimiyaṃ prajñāpāramitā sarvajñatām api nārpayatīti na yathopalambhastathā arpayati na yathā nāma tathārpayati na yathābhisaṃskārastathārpayati | [ASāh, 7 5.1]
śakra āha kathaṃ tarhi bhagavannarpayati bhagavānāha yathā kauśika nārpayati tathārpayati | [ASāh, 7 5.2]
śakra āha āścaryaṃ bhagavan yāvadiyaṃ prajñāpāramitā na kaṃciddharmamutpādayati na kaṃciddharmaṃ nirodhayati | [ASāh, 7 5.3]
sarvadharmāṇāmanutpādāya anirodhāya pratyupasthitā anupasthitā prajñāpāramitā | [ASāh, 7 5.4]
atha khalvāyuṣmān subhūtirbhagavantametadavocat sacedevam api bhagavan bodhisattvo mahāsattvaḥ saṃjñāsyate dūrīkariṣyati imāṃ prajñāpāramitām riktīkariṣyati imāṃ prajñāpāramitām tucchīkariṣyati imāṃ prajñāpāramitām na kariṣyati imāṃ prajñāpāramitām | [ASāh, 7 6.1]
evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat evametatsubhūte evam etat | [ASāh, 7 6.2]
astyeṣa subhūte paryāyo yena paryāyeṇa dūrīkariṣyatīmāṃ prajñāpāramitām riktīkariṣyatīmāṃ prajñāpāramitām tucchīkariṣyatīmāṃ prajñāpāramitām na kariṣyatīmāṃ prajñāpāramitām | [ASāh, 7 6.3]
tatkasya hetoḥ prajñāpāramitāyāṃ hi subhūte paridīpitāyāṃ na rūpaṃ paridīpitaṃ bhavati | [ASāh, 7 6.4]
na vedanā na saṃjñā na saṃskārāḥ | [ASāh, 7 6.5]
na vijñānaṃ paridīpitaṃ bhavati | [ASāh, 7 6.6]
na srotaāpattiphalaṃ paridīpitaṃ bhavati | [ASāh, 7 6.7]
na sakṛdāgāmiphalaṃ paridīpitaṃ bhavati | [ASāh, 7 6.8]
na anāgāmiphalaṃ paridīpitaṃ bhavati | [ASāh, 7 6.9]
nārhattvaṃ paridīpitaṃ bhavati | [ASāh, 7 6.10]
na pratyekabuddhatvaṃ paridīpitaṃ bhavati | [ASāh, 7 6.11]
na buddhatvaṃ paridīpitaṃ bhavati | [ASāh, 7 6.12]
sthaviraḥ subhūtirāha mahāpāramiteyaṃ bhagavan yaduta prajñāpāramitā | [ASāh, 7 7.1]
bhagavānāha tatkiṃ manyase subhūte katamena paryāyeṇa mahāpāramiteyaṃ yaduta prajñāpāramitā sthaviraḥ subhūtirāha na bhagavan rūpaṃ mahatkaroti nālpīkaroti na rūpaṃ saṃkṣipati na vikṣipati | [ASāh, 7 7.2]
evaṃ na vedanāṃ na saṃjñāṃ na saṃskārān | [ASāh, 7 7.3]
na bhagavan vijñānaṃ mahatkaroti nālpīkaroti na vijñānaṃ saṃkṣipati na vikṣipati | [ASāh, 7 7.4]
yāny api tāni tathāgatasya tathāgatabalāni tāny api na balīkaroti na durbalīkaroti na saṃkṣipati na vikṣipati | [ASāh, 7 7.5]
yāpi sā sarvajñatā tām api na mahatkaroti nālpīkaroti na saṃkṣipati na vikṣipati | [ASāh, 7 7.6]
tatkasya hetoḥ asaṃkṣiptāvikṣiptā hi bhagavan sarvajñatā | [ASāh, 7 7.7]
sacedevam api bhagavan bodhisattvo mahāsattvaḥ saṃjānīte carati prajñāpāramitāyām | [ASāh, 7 7.8]
kiṃ punarevaṃ saṃjānānaḥ evamahaṃ sarvajñajñānasamanvāgataḥ sattvebhyo dharmaṃ deśayiṣyāmi evamimān sattvān parinirvāpayiṣyāmīti | [ASāh, 7 7.9]
tatkasya hetoḥ na hyeṣa prajñāpāramitāniṣyando ya imān sattvān parinirvāpayiṣyāmīti sattvopalambhaḥ | [ASāh, 7 7.10]
eṣa evāsya mahānupalambhaḥ syāt | [ASāh, 7 7.11]
tatkasya hetoḥ sattvāsvabhāvajātikā hi prajñāpāramitā veditavyā | [ASāh, 7 7.12]
sattvāsvabhāvatayā prajñāpāramitāsvabhāvatā veditavyā | [ASāh, 7 7.13]
sattvaviviktatayā prajñāpāramitāviviktatā veditavyā | [ASāh, 7 7.14]
sattvācintyatayā prajñāpāramitācintyatā veditavyā | [ASāh, 7 7.15]
sattvāvināśadharmatayā prajñāpāramitāvināśadharmatā veditavyā | [ASāh, 7 7.16]
sattvānabhisaṃbodhanatayā prajñāpāramitānabhisaṃbodhanatā veditavyā | [ASāh, 7 7.17]
sattvayathābhūtārthānabhisaṃbodhanatayā prajñāpāramitāyathābhūtārthānabhisaṃbodhanatā veditavyā | [ASāh, 7 7.18]
sattvabalasamudāgamanatayā tathāgatabalasamudāgamanatā veditavyā | [ASāh, 7 7.19]
anena bhagavan paryāyeṇa mahāpāramiteyaṃ yaduta prajñāpāramitā | [ASāh, 7 7.20]
atha khalvāyuṣmān śāriputro bhagavantametadavocat yo bhagavan iha gambhīrāyāṃ prajñāpāramitāyāṃ bodhisattvo mahāsattvo 'dhimokṣayiṣyati na kāṅkṣiṣyati na vicikitsiṣyati na dhandhāyiṣyati kutaḥ sa bhagavaṃścyuta ihopapanno veditavyaḥ kiyacciracaritāvī ca sa bhagavan bodhisattvo mahāsattvo veditavyaḥ ya imāṃ prajñāpāramitāmarthataś ca dharmataś ca arthanayataś ca dharmanayataś ca anugamiṣyati anubhotsyate 'nubodhayiṣyati ca evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat sa śāriputra bodhisattvo mahāsattvo 'nyebhyo lokadhātubhyaścyuto buddhān bhagavataḥ paryupāsya paripṛcchya ihopapanno veditavyaḥ | [ASāh, 7 8.1]
tatkasya hetoḥ yaḥ kaścicchāriputra bodhisattvo mahāsattvo 'nyebhyo lokadhātubhyaścyuto buddhān bhagavataḥ paryupāsya paripṛcchya ihopapanno bhavati sa imāṃ gambhīrāṃ prajñāpāramitāṃ bhāṣyamāṇāṃ deśyamānām upadiśyamānām uddiśyamānāṃ śṛṇuyāt imāṃ prajñāpāramitāṃ śrutvā atra śāstṛsaṃjñāṃ prajñāpāramitāyāmutpādayet śāstā me saṃmukhībhūt iti śāstā me dṛṣṭa iti cittamutpādayati | [ASāh, 7 8.2]
prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām uddiśyamānāyāṃ śrotramavadadhāti satkṛtya śṛṇoti kathāṃ nopacchinatti | [ASāh, 7 8.3]
ciracaritāvī sa śāriputra tathārūpo bodhisattvo mahāsattvo veditavyaḥ | [ASāh, 7 8.4]
bahubuddhaparyupāsitaḥ sa śāriputra tathārūpo bodhisattvo mahāsattvo veditavyaḥ | [ASāh, 7 8.5]
atha khalvāyuṣmān subhūtirbhagavantametadavocat śakyā punarbhagavan prajñāpāramitā śrotuṃ vā upalakṣayituṃ vā samanvāhartuṃ vā upapādayituṃ vā upadhārayituṃ vā iyaṃ sā prajñāpāramitā iha vā sā prajñāpāramitā amutra vā sā prajñāpāramitā anena vā ākāreṇa liṅgena nimitteneti śakyā nirdeṣṭuṃ vā śrotuṃ vā bhagavānāha no hīdaṃ subhūte | [ASāh, 7 9.1]
neyaṃ subhūte prajñāpāramitā skandhaśo vā dhātuśo vā āyatanaśo vā śakyā nirdeṣṭuṃ vā śrotuṃ vā upalakṣayituṃ vā samanvāhartuṃ vā upapādayituṃ vā upadhārayituṃ vā | [ASāh, 7 9.2]
tatkasya hetoḥ sarvadharmaviviktatvātsubhūte atyantaviviktatvātsubhūte sarvadharmāṇāṃ na śakyā prajñāpāramitā nirdeṣṭuṃ vā śrotuṃ vā upalakṣayituṃ vā samanvāhartuṃ vā upapādayituṃ vā upadhārayituṃ vā | [ASāh, 7 9.3]
na cānyatra skandhadhātvāyatanebhyaḥ prajñāpāramitā avaboddhavyā | [ASāh, 7 9.4]
tatkasya hetoḥ skandhadhātvāyatanameva hi subhūte śūnyaṃ viviktaṃ śāntam | [ASāh, 7 9.5]
iti hi prajñāpāramitā ca skandhadhātvāyatanaṃ ca advayam etad advaidhīkāraṃ śūnyatvādviviktatvāt | [ASāh, 7 9.6]
evaṃ śāntatvānnopalabhyate | [ASāh, 7 9.7]
yo 'nupalambhaḥ sarvadharmāṇām sā prajñāpāramitetyucyate | [ASāh, 7 9.8]
yadā na bhavati saṃjñā samajñā prajñaptirvyavahāraḥ tadā prajñāpāramitetyucyate | [ASāh, 7 9.9]
sthaviraḥ subhūtirāha kiyacciracaritāvī sa bhagavan bodhisattvo mahāsattvo veditavyo ya iha gambhīrāyāṃ prajñāpāramitāyāṃ yogamāpatsyate bhagavānāha vibhajya vyākaraṇīyametatsubhūte bodhisattvānāṃ mahāsattvānāmindriyādhimātratayā | [ASāh, 7 10.1]
syātkhalu punaḥ subhūte paryāyo yena paryāyeṇa bodhisattvā bahūni buddhaśatāni bahūni buddhasahasrāṇi bahūni buddhaśatasahasrāṇi dṛṣṭvā teṣāmantike brahmacaryaṃ caritvā imāṃ prajñāpāramitāṃ na śraddadhyurnādhimuñceyuḥ | [ASāh, 7 10.2]
tatkasya hetoḥ pūrvam api teṣāṃ buddhānāṃ bhagavatāmantikādasyāṃ gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām agauravatā abhūt | [ASāh, 7 10.3]
agauravatayā aśuśrūṣaṇatā aśuśrūṣaṇatayā aparyupāsanatā aparyupāsanatayā aparipṛcchanatā aparipṛcchanatayā aśraddadhānatā aśraddadhānatayā tataḥ parṣaddhyo 'pakrāntāḥ te tatonidānaṃ dharmavyasanasaṃvartanīyena karmaṇā kṛtena saṃcitena ācitena upacitena etarhy api gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām apakrāmanti | [ASāh, 7 10.4]
agauravatayā aśraddadhānā anadhimuñcanto na kāyena na cittena sāmagrīṃ dadati | [ASāh, 7 10.5]
te sāmagrīm adadānā imāṃ prajñāpāramitāṃ na jānanti na paśyanti na budhyante na vedayante | [ASāh, 7 10.6]
evaṃ te prajñāpāramitāṃ na śraddadhati | [ASāh, 7 10.7]
aśraddadhānā na śṛṇvanti | [ASāh, 7 10.8]
aśṛṇvanto na jānanti | [ASāh, 7 10.9]
ajānanto na paśyanti | [ASāh, 7 10.10]
apaśyanto na budhyante | [ASāh, 7 10.11]
abudhyamānā dharmavyasanasaṃvartanīyaṃ karma kurvanti saṃcinvanti ācinvanti upacinvanti | [ASāh, 7 10.12]
te tena dharmavyasanasaṃvartanīyena karmaṇā kṛtena saṃcitena ācitena upacitena duṣprajñasaṃvartanīyaṃ karmābhisaṃskariṣyanti | [ASāh, 7 10.13]
tena te duṣprajñasaṃvartanīyena karmaṇā abhisaṃskṛtena saṃcitenācitenopacitena imāṃ prajñāpāramitāṃ bhāṣyamāṇāṃ deśyamānāmupadiśyamānāṃ pratyākhyāsyanti pratikṣepsyanti pratikrokṣyanti pratikṣipya ca apakramiṣyanti | [ASāh, 7 10.14]
asyāḥ khalu punaḥ subhūte prajñāpāramitāyāḥ pratyākhyānena pratikṣepeṇa pratikrośena atītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ sarvajñatā pratyākhyātā bhavati pratikṣiptā bhavati pratikruṣṭā bhavati | [ASāh, 7 10.15]
te svasaṃtānānupahatya dagdhāḥ pareṣām apyalpabuddhikānām alpaprajñānām alpapuṇyānām alpakuśalamūlānāṃ pudgalānāṃ śraddhāmātrakasamanvāgatānāṃ premamātrakasamanvāgatānāṃ prasādamātrakasamanvāgatānāṃ chandamātrakasamanvāgatānām ādikarmikāṇām abhavyarūpāṇāṃ tad api śraddhāmātrakaṃ premamātrakaṃ prasādamātrakaṃ chandamātrakaṃ vicchandayiṣyanti vivecayiṣyanti vivartayiṣyanti nātra śikṣitavyamiti vakṣyanti naitadbuddhavacanamiti vācaṃ bhāṣiṣyante | [ASāh, 7 10.16]
evaṃ te ātmasaṃtānānupahatya vivecya parasaṃtānānapyupahatya vivecya prajñāpāramitāmabhyākhyāsyanti | [ASāh, 7 10.17]
prajñāpāramitāyām abhyākhyātāyāṃ sarvajñatā abhyākhyātā bhavati | [ASāh, 7 10.18]
sarvajñatāyām abhyākhyātāyām atītānāgatapratyutpannā buddhā bhagavanto 'bhyākhyātā bhavanti | [ASāh, 7 10.19]
te buddhānāṃ bhagavatāmantikādapakrāntā bhaviṣyanti dharmātparimuktā bhaviṣyanti saṃghāt paribāhyā bhaviṣyanti | [ASāh, 7 10.20]
evaṃ teṣāṃ sarveṇa sarvaṃ sarvathā sarvaṃ triratnāt paribāhyabhāvo bhaviṣyati | [ASāh, 7 10.21]
te sattvānāṃ hitasukhopacchedakriyayā mahānirayavipākasaṃvartanīyaṃ karma upaceṣyanti | [ASāh, 7 10.22]
te anenaivaṃrūpeṇa karmābhisaṃskāreṇopasthāpitena samutthāpitena dharmavyasanasaṃvartanīyena duṣprajñasaṃvartanīyena karmaṇā bahūni varṣaśatāni bahūni varṣasahasrāṇi bahūni varṣaśatasahasrāṇi bahūni varṣakoṭīśatāni bahūni varṣakoṭīsahasrāṇi bahūni varṣakoṭīśatasahasrāṇi bahūni varṣakoṭīniyutaśatasahasrāṇi mahānirayeṣūpapatsyante | [ASāh, 7 10.23]
te mahānirayānmahānirayaṃ saṃkramiṣyanti | [ASāh, 7 10.24]
teṣāṃ tathā suciraṃ mahānirayānmahānirayaṃ saṃkrāmatāṃ tejaḥsaṃvartanī prādurbhaviṣyati | [ASāh, 7 10.25]
tejaḥsaṃvartanyāṃ prādurbhūtāyāṃ ye 'nyeṣu lokadhātuṣu mahānirayāḥ tatra te kṣepsyante | [ASāh, 7 10.26]
te teṣu mahānirayeṣu upapatsyante | [ASāh, 7 10.27]
te tatra vikṣiptāsteṣu mahānirayeṣūpapannāḥ samānāstatrāpi mahānirayānmahānirayaṃ saṃkramiṣyanti | [ASāh, 7 10.28]
teṣāṃ tatrāpi mahānirayānmahānirayaṃ saṃkrāmatāṃ tatrāpi punareva tathaiva tejaḥsaṃvartanī prādurbhaviṣyati | [ASāh, 7 10.29]
te tasyāṃ tejaḥsaṃvartanyāṃ prādurbhūtāyāṃ tataścyutāḥ samānāḥ punareva anyeṣu lokadhātuṣu ye mahānirayāstatra kṣepsyante | [ASāh, 7 10.30]
te teṣu mahānirayeṣūpapatsyante | [ASāh, 7 10.31]
te tatrāpi tathaiva mahānirayānmahānirayaṃ saṃkramiṣyanti | [ASāh, 7 10.32]
teṣāṃ tatrāpi suciraṃ mahānirayānmahānirayaṃ saṃkrāmatāṃ tatrāpi tathaiva tejaḥsaṃvartanī prādurbhaviṣyati | [ASāh, 7 10.33]
te tasyāṃ tejaḥsaṃvartanyāṃ prādurbhūtāyāṃ punareva tataścyutāstenaiva akṣīṇena sāvaśeṣeṇa karmaṇā ihaiva lokadhātau punaḥ kṣepsyante | [ASāh, 7 10.34]
kṣiptāḥ santo mahānirayeṣūpapatsyante | [ASāh, 7 10.35]
te punareva tāni mahānirayeṣu mahānti mahānirayaduḥkhāni pratyanubhaviṣyanti | [ASāh, 7 10.36]
tāvatpratyanubhaviṣyanti yāvatpunareva tejaḥsaṃvartanī prādurbhaviṣyati | [ASāh, 7 10.37]
evaṃ te bahuduḥkhavedanīyaṃ karma pratyanubhaviṣyanti | [ASāh, 7 10.38]
tatkasya hetoḥ yathāpi nāma durbhāṣitatvādvācaḥ | [ASāh, 7 10.39]
atha khalvāyuṣmān śāriputro bhagavantametadavocat pañca bhagavan ānantaryāṇi karmāṇi kṛtānyupacitāni asya manoduścaritasya vāgduścaritasya ca na prativarṇikāny api na anurūpāṇy api na pratirūpāṇy api bhavanti | [ASāh, 7 11.1]
bhagavānāha evametacchāriputra evam etat | [ASāh, 7 11.2]
pañcānantaryāṇi śāriputra karmāṇi kṛtānyupacitānyasya manoduścaritasya ca vāgduścaritasya ca na prativarṇikānyapi na anurūpāṇy api na pratirūpāṇy api asya karmaṇaḥ kṛtasya saṃcitasya ācitasya upacitasya | [ASāh, 7 11.3]
ye kecidimāṃ gambhīrāṃ prajñāpāramitāṃ bhāṣyamāṇāṃ deśyamānām upadiśyamānāmuddiśyamānāṃ pratibādhitavyāṃ maṃsyante pratikṣepsyanti pratikrokṣyanti nātra śikṣitavyamiti vakṣyanti neyaṃ tathāgatabhāṣiteti vācaṃ bhāṣiṣyante tato 'nyān api sattvān vivecayiṣyanti | [ASāh, 7 11.4]
te svasaṃtānānupahatya parasaṃtānānupahaniṣyanti | [ASāh, 7 11.5]
te svasaṃtānān saviṣān kṛtvā parasaṃtānān saviṣān kariṣyanti | [ASāh, 7 11.6]
svayaṃ naṣṭāḥ parān api nāśayiṣyanti | [ASāh, 7 11.7]
svayaṃ gambhīrāṃ prajñāpāramitām ajānānā anavabudhyamānāḥ parān api grāhayiṣyanti nātra śikṣitavyamiti vācaṃ bhāṣiṣyante | [ASāh, 7 11.8]
nāhaṃ śāriputra evaṃrūpāṇāṃ pudgalānāṃ darśanamapyabhyanujānāmi kutastaiḥ saha saṃvāsaṃ kuto vā lābhasatkāraṃ kutaḥ sthānam tatkasya hetoḥ dharmadūṣakā hi te śāriputra tathārūpāḥ pudgalā veditavyā iti | [ASāh, 7 11.9]
kasambakajātāste śāriputra tathārūpāḥ pudgalā veditavyāḥ | [ASāh, 7 11.10]
kṛṣṇānirjātikāḥ kṛṣṇāhijātikāste śāriputra tathārūpāḥ pudgalā veditavyāḥ | [ASāh, 7 11.11]
teṣāṃ śāriputra tathārūpāṇāṃ pudgalānāṃ ye śrotavyaṃ maṃsyante sarve te anayena vyasanamāpatsyante | [ASāh, 7 11.12]
ye ca śāriputra prajñāpāramitāṃ dūṣayanti ime te śāriputra dharmadūṣakāḥ pudgalā veditavyāḥ | [ASāh, 7 11.13]
śāriputra āha na bhagavatā tasya pudgalasya tatropapannasya mahānirayagatasyātmabhāvasya pramāṇamākhyātam | [ASāh, 7 11.14]
bhagavānāha tiṣṭhatu śāriputra tasya pudgalasya tatropapannasya mahānirayagatasyātmabhāvasya pramāṇam | [ASāh, 7 11.15]
tatkasya hetoḥ mā tathārūpasya pudgalasya tadātmabhāvasya pramāṇaṃ śrutvā uṣṇaṃ rudhiraṃ mukhādāgacchet maraṇaṃ vā nigacchet maraṇamātrakaṃ vā duḥkham āgāḍhamābādhaṃ spṛśet dahyeta vā śokaśalyo vā asyāviśet mahāprapātaṃ vā prapatet upaśuṣyeta vā mlāyeta vā | [ASāh, 7 11.16]
maiva mahāpratibhayaṃ tasyātmabhāvasya pramāṇamaśrauṣīdyasyeme doṣāḥ saṃvidyante | [ASāh, 7 11.17]
na bhagavānāyuṣmataḥ śāriputrasyāvakāśaṃ karoti iyattasyātmabhāvasya pramāṇaṃ bhaviṣyatīti | [ASāh, 7 12.1]
dvitīyakam api tṛtīyakamapyāyuṣmān śāriputro bhagavantametadavocat ākhyātu me bhagavāṃstasya pudgalasyātmabhāvasya pramāṇam | [ASāh, 7 12.2]
paścimāyā janatāyā ālokaḥ kṛto bhaviṣyati anena vāṅmanaḥkarmaṇā kṛtena saṃcitenopacitenopacitena evaṃ mahāntaṃ mahānirayeṣvātmabhāvaṃ parigṛhṇīteti | [ASāh, 7 12.3]
bhagavānāha eṣa eva śāriputra paścimāyā janatāyā ālokaḥ kṛto bhaviṣyati yadanena vāṅmanoduścaritena akuśalena karmābhisaṃskāreṇa abhisaṃskṛtena saṃcitenācitenopacitena iyacciraduḥkhaṃ pratyanubhaviṣyatīti | [ASāh, 7 12.4]
yā etasyaiva śāriputra duḥkhasyāprameyatā bahuduḥkhatā vyākhyātā eṣa eva śuklāṃśikasya kulaputrasya kuladuhiturvā saṃvego bhaviṣyati | [ASāh, 7 12.5]
tataḥ sa tebhyo dharmavyasanasaṃvartanīyebhyaḥ karmabhyo vinivṛtya puṇyābhisaṃskārameva kuryāt jīvitahetor api saddharmaṃ na pratikṣepsyati mā bhūdasmākam api tādṛśair duḥkhaiḥ samavadhānamiti | [ASāh, 7 12.6]
atha khalvāyuṣmān subhūtirbhagavantametadavocat susaṃvṛtakāyakarmavākkarmamanaskarmaṇā bhagavan kulaputreṇa vā kuladuhitrā vā bhavitavyam | [ASāh, 7 13.1]
tatkasya hetoḥ yatra hi nāma bhagavan evaṃrūpeṇa vāgdurbhāṣitena iyān mahāpuṇyaskandhaḥ prasūyate | [ASāh, 7 13.2]
katamena punarbhagavan karmaṇā iyān mahāpuṇyaskandhaḥ prasūyate | [ASāh, 7 13.3]
bhagavānāha evaṃrūpeṇa subhūte vāgdurbhāṣitena iyān mahāpuṇyaskandhaḥ prasūyate | [ASāh, 7 13.4]
ihaiva te subhūte mohapuruṣāḥ svākhyāte dharmavinaye pravrajitā bhaviṣyanti ya imāṃ gambhīrāṃ prajñāpāramitāṃ dūṣayitavyāṃ maṃsyante pratikṣeptavyāṃ maṃsyante pratibādhitavyāṃ maṃsyante | [ASāh, 7 13.5]
prajñāpāramitāyāṃ ca pratibādhitāyāṃ buddhānāṃ bhagavatāṃ buddhabodhiḥ pratibādhitā bhavati | [ASāh, 7 13.6]
buddhabodhau pratibādhitāyām atītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ sarvajñatā pratibādhitā bhavati | [ASāh, 7 13.7]
sarvajñatāyāṃ pratibādhitāyāṃ saddharmaḥ pratibādhito bhavati | [ASāh, 7 13.8]
saddharme pratibādhite tathāgataśrāvakasaṃghaḥ pratibādhito bhavati | [ASāh, 7 13.9]
tathāgataśrāvakasaṃghe 'pi pratibādhite evaṃ tasya sarveṇa sarvaṃ sarvathā sarvaṃ triratnātparibāhyabhāvo bhavati aprameyāsaṃkhyeyataraś ca mahānakuśalakarmābhisaṃskāraḥ parigṛhīto bhavati | [ASāh, 7 13.10]
evamukte āyuṣmān subhūtirbhagavantametadavocat ko 'tra bhagavan hetuḥ kaḥ pratyayo yatsa kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāṃ pratibādhitavyāṃ maṃsyate bhagavānāha mārādhiṣṭhito vā subhūte sa kulaputro vā kuladuhitā vā bhaviṣyati | [ASāh, 7 14.1]
duṣprajñasaṃvartanīyena vā karmaṇā gambhīreṣu dharmeṣu nāsya śraddhā nāsya prasādaḥ | [ASāh, 7 14.2]
ābhyāṃ subhūte dvābhyāṃ pāpābhyāṃ dharmābhyāṃ samanvāgataḥ sa kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāṃ pratibādhiṣyate | [ASāh, 7 14.3]
