{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
sīradhvajasyāpatyaṃ bhānumān bhānumataḥ śatadyumnaḥ tasya tu śuciḥ tasmāccorjanāmā putro jajñe | [ViPur, 4, 5 30.1]
tasyāpi śatadhvajaḥ tataḥ kṛtiḥ kṛter añjanaḥ tatputraḥ kurujit tato 'riṣṭanemiḥ tasmācchrutāyuḥ śrutāyuṣaḥ supārśvaḥ tasmāt sṛñjayaḥ tataḥ kṣemāvī kṣemāvino 'nenāḥ | [ViPur, 4, 5 31.1]
tasmād bhaumarathaḥ tasya satyarathaḥ tasmādupaguḥ upagor upaguptaḥ tatputraḥ svāgatas tasya ca svānandaḥ tasmāc ca suvarcāḥ tasya ca supārśvaḥ | [ViPur, 4, 5 31.2]
tasyāpi subhāṣaḥ tasya suśrutaḥ tasmāt suśrutājjayaḥ tasya putro vijayaḥ vijayasya ṛtaḥ ṛtāt sunayaḥ sunayād vītahavyaḥ tasmād dhṛtiḥ dhṛter bahulāśvaḥ tasya putraḥ kṛtiḥ | [ViPur, 4, 5 31.3]
kṛtau saṃtiṣṭhaty ayaṃ janakavaṃśaḥ | [ViPur, 4, 5 32.1]
ityete maithilāḥ | [ViPur, 4, 5 33.1]
prāyeṇaite ātmavidyāśrayiṇo bhūpālā bhavanti | [ViPur, 4, 5 34.1]
{ViPur, 4, 6}
sūryasya bhagavan vaṃśaḥ kathito bhavatā mama | [ViPur, 4, 6 1.1]
somasya vaṃśe tvakhilāñśrotum icchāmi pārthivān | [ViPur, 4, 6 1.2]
kīrtyate sthirakīrtīnāṃ yeṣām adyāpi saṃtatiḥ | [ViPur, 4, 6 2.1]
prasādasumukhas tan me brahmann ākhyātum arhasi | [ViPur, 4, 6 2.2]
parāśara uvāca | [ViPur, 4, 6 3.1]
śrūyatāṃ muniśārdūla vaṃśaḥ prathitatejasaḥ | [ViPur, 4, 6 3.2]
somasyānukramāt khyātā yatrorvīpatayo 'bhavan | [ViPur, 4, 6 3.3]
ayaṃ hi vaṃśo 'tibalaparākramadyutiśīlaceṣṭāvadbhir atiguṇānvitair nahuṣayayātikārtavīryārjunādibhir bhūpālair alaṃkṛtaḥ tam ahaṃ kathayāmi śrūyatām | [ViPur, 4, 6 4.1]
akhilajagatsraṣṭur bhagavato nārāyaṇasya nābhisarojasamudbhavābjayoner brahmaṇaḥ putro 'triḥ | [ViPur, 4, 6 5.1]
atreḥ somaḥ | [ViPur, 4, 6 6.1]
taṃ ca bhagavān abjayoniḥ aśeṣauṣadhīdvijanakṣatrāṇām ādhipatye 'bhyaṣecayat | [ViPur, 4, 6 7.1]
sa ca rājasūyam akarot | [ViPur, 4, 6 8.1]
tatprabhāvād atyutkṛṣṭādhipatyādhiṣṭhātṛtvāc cainaṃ mada āviveśa | [ViPur, 4, 6 9.1]
madāvalepāc ca sakaladevaguror bṛhaspates tārāṃ nāma patnīṃ jahāra | [ViPur, 4, 6 10.1]
bahuśaś ca bṛhaspaticoditena bhagavatā brahmaṇā codyamānaḥ sakalaiś ca devarṣibhir yācamāno 'pi na mumoca | [ViPur, 4, 6 11.1]
tasya candrasya ca bṛhaspater dveṣād uśanā pārṣṇigrāho 'bhūt | [ViPur, 4, 6 12.1]
aṅgirasaś ca sakāśād upalabdhavidyo bhagavān rudro bṛhaspateḥ sāhāyyam akarot | [ViPur, 4, 6 13.1]
yataś cośanā tato jambhakumbhādyāḥ samastā eva daityadānavanikāyā mahāntam udyamaṃ cakruḥ | [ViPur, 4, 6 14.1]
bṛhaspater api sakaladevasainyayutaḥ sahāyaḥ śakro 'bhavat | [ViPur, 4, 6 15.1]
evaṃ ca tayor atīvograsaṃgrāmas tārānimittas tārakāmayo nāmābhūt | [ViPur, 4, 6 16.1]
tataś ca samastaśastrāṇyasureṣu rudrapurogamā devā deveṣu cāśeṣadānavā mumucuḥ | [ViPur, 4, 6 17.1]
evaṃ devāsurāhavasaṃkṣobhakṣubdhahṛdayam aśeṣaṃ eva jagad brahmāṇaṃ śaraṇaṃ jagāma | [ViPur, 4, 6 18.1]
tataś ca bhagavān abjayonir apyuśanasaṃ śaṃkaram asurān devāṃś ca nivārya bṛhaspataye tārām adāpayat | [ViPur, 4, 6 19.1]
tāṃ cāntaḥprasavām avalokya bṛhaspatir apyāha | [ViPur, 4, 6 20.1]
naiṣa mama kṣetre bhavatyānyasya suto dhāryaḥ samutsṛjainam alam alam atidhārṣṭyeneti | [ViPur, 4, 6 21.1]
sā ca tenaivam uktātipativratā bhartṛvacanānantaraṃ tam iṣīkāstambe garbham utsasarja | [ViPur, 4, 6 22.1]
sa cotsṛṣṭamātra evātitejasā devānāṃ tejāṃsyācikṣepa | [ViPur, 4, 6 23.1]
bṛhaspatim induṃ ca tasya kumārasyāticārutayā sābhilāṣau dṛṣṭvā devāḥ samutpannasaṃdehās tārāṃ papracchuḥ | [ViPur, 4, 6 24.1]
satyaṃ kathayāsmākam iti subhage somasyātha vā bṛhaspater ayaṃ putra iti | [ViPur, 4, 6 25.1]
evaṃ tair uktā sā tārā hriyā kiṃcin novāca | [ViPur, 4, 6 26.1]
bahuśo 'pyabhihitā yadāsau devebhyo nācacakṣe tataḥ sa kumāras tāṃ śaptum udyataḥ prāha | [ViPur, 4, 6 27.1]
duṣṭe 'mba kasmān mama tātaṃ nākhyāsi | [ViPur, 4, 6 28.1]
adyaiva te vyalīkalajjāvatyās tathā śāstim ahaṃ karomi | [ViPur, 4, 6 29.1]
yathā ca naivam adyāpyatimantharavacanā bhaviṣyasīti | [ViPur, 4, 6 30.1]
athāha bhagavān pitāmahaḥ taṃ kumāraṃ saṃnivārya svayam apṛcchat tāṃ tārām | [ViPur, 4, 6 31.1]
kathaya vatse kasyāyam ātmajaḥ somasya vā bṛhaspater vā ityuktā lajjamānāha somasyeti | [ViPur, 4, 6 32.1]
tataḥ prasphuraducchvasitāmalakapolakāntir bhagavān uḍupatiḥ kumāram āliṅgya sādhu sādhu vatsa prājño 'sīti budha iti tasya ca nāma cakre | [ViPur, 4, 6 33.1]
tad ākhyātam evaitat sa ca yathelāyām ātmajaṃ purūravasam utpādayāmāsa | [ViPur, 4, 6 34.1]
purūravās tvatidānaśīlo 'tiyajvātitejasvī yaṃ satyavādinam atirūpasvinaṃ manasvinaṃ mitrāvaruṇaśāpān mānuṣe loke mayā vastavyam iti kṛtamatir urvaśī dadarśa | [ViPur, 4, 6 35.1]
dṛṣṭamātre ca tasminn apahāya mānam aśeṣam apāsya svargasukhābhilāṣaṃ tanmanaskā bhūtvā tam evopatasthe | [ViPur, 4, 6 36.1]
so 'pi ca tām atiśayitasakalalokastrīkāntisaukumāryalāvaṇyagativilāsahāsādiguṇām avalokya tadāyattacittavṛttir babhūva | [ViPur, 4, 6 37.1]
ubhayam api tanmanaskam ananyadṛṣṭi parityaktasamastānyaprayojanam abhūt | [ViPur, 4, 6 38.1]
rājā tu prāgalbhyāt tām āha | [ViPur, 4, 6 39.1]
subhru tvām aham abhikāmo 'smi prasīdānurāgam udvahetyuktā lajjāvakhaṇḍitam urvaśī taṃ prāha | [ViPur, 4, 6 40.1]
bhavatvevaṃ yadi me samayaparipālanaṃ bhavān karotītyākhyāte punar api tām āha | [ViPur, 4, 6 41.1]
ākhyāhi me samayam iti | [ViPur, 4, 6 42.1]
atha pṛṣṭā punar apyabravīt | [ViPur, 4, 6 43.1]
śayanasamīpe mamoraṇakadvayaṃ putrabhūtaṃ nāpaneyam | [ViPur, 4, 6 44.1]
bhavāṃś ca mayā na nagno draṣṭavyaḥ | [ViPur, 4, 6 45.1]
ghṛtamātraṃ ca mamāhāra iti | [ViPur, 4, 6 46.1]
evam eveti bhūpatir apyāha | [ViPur, 4, 6 47.1]
tayā saha sa cāvanipatir alakāyāṃ caitrarathādivaneṣvamalapadmakhaṇḍeṣu mānasādisaraḥsvatiramaṇīyeṣu ramamāṇa ekaṣaṣṭivarṣāṇyanudinapravardhamānapramodo 'nayat | [ViPur, 4, 6 48.1]
urvaśī ca tadupabhogāt pratidinapravardhamānānurāgā amaralokavāse 'pi na spṛhāṃ cakāra | [ViPur, 4, 6 49.1]
vinā corvaśyā suraloko 'psarasāṃ siddhagandharvāṇāṃ ca nātiramaṇīyo 'bhavat | [ViPur, 4, 6 50.1]
tataścorvaśīpurūravasoḥ samayavid viśvāvasur gandharvasamaveto niśi śayanābhyāśād ekam uraṇakaṃ jahāra | [ViPur, 4, 6 51.1]
tasyākāśe nīyamānasyorvaśī śabdam aśṛṇot | [ViPur, 4, 6 52.1]
evam uvāca ca mamānāthāyāḥ putraḥ kenāpahriyate kaṃ śaraṇam upayāmīti | [ViPur, 4, 6 53.1]
tad ākarṇya rājā māṃ nagnaṃ devī vīkṣyatīti na yayau | [ViPur, 4, 6 54.1]
athānyam apyuraṇakam ādāya gandharvā yayuḥ | [ViPur, 4, 6 55.1]
tasyāpyapahriyamāṇasyākarṇya śabdam ākāśe punar apy anāthāsmy aham abhartṛkā kāpuruṣāśrayety ārtarāviṇī babhūva | [ViPur, 4, 6 56.1]
rājāpyamarṣavaśād andhakāram etad iti khaḍgam ādāya duṣṭa duṣṭa hato 'sīti vyāharann abhyadhāvat | [ViPur, 4, 6 57.1]
tāvac ca gandharvair apyatīvojjvalā vidyuj janitā | [ViPur, 4, 6 58.1]
tatprabhayā corvaśī rājānam apagatāmbaraṃ dṛṣṭvāpavṛttasamayā tatkṣaṇād evāpakrāntā | [ViPur, 4, 6 59.1]
parityajya tāvapyuraṇakau gandharvāḥ suralokam upagatāḥ | [ViPur, 4, 6 60.1]
rājāpi ca tau meṣāvādāyātihṛṣṭamanāḥ svaśayanam āyāto norvaśīṃ dadarśa | [ViPur, 4, 6 61.1]
tāṃ cāpaśyan vyapagatāmbara evonmattarūpo babhrāma | [ViPur, 4, 6 62.1]
kurukṣetre cāmbhojasarasyanyābhiś catasṛbhir apsarobhiḥ samavetām urvaśīṃ dadarśa | [ViPur, 4, 6 63.1]
tataś conmattarūpo jāye he tiṣṭha manasi dhīre tiṣṭha vacasi kapaṭike tiṣṭhetyevam anekaprakāraṃ sūktam avocat | [ViPur, 4, 6 64.1]
āha corvaśī | [ViPur, 4, 6 65.1]
mahārājālam anenāvivekaceṣṭitena | [ViPur, 4, 6 66.1]
antarvatnyaham abdānte bhavatātrāgantavyaṃ kumāras te bhaviṣyati ekāṃ ca niśām ahaṃ tvayā saha vatsyāmīty uktaḥ prahṛṣṭaḥ svapuraṃ jagāma | [ViPur, 4, 6 67.1]
tāsāṃ cāpsarasām ūrvaśī kathayāmāsa | [ViPur, 4, 6 68.1]
ayaṃ sa puruṣotkṛṣṭo yenāham etāvantaṃ kālam anurāgākṛṣṭamānasā sahoṣiteti | [ViPur, 4, 6 69.1]
evam uktās tāś cāpsarasa ūcuḥ | [ViPur, 4, 6 70.1]
sādhu sādhvasya rūpam apyanena sahāsmākam api sarvakālam āsyā bhaved iti | [ViPur, 4, 6 71.1]
abde ca pūrṇe sa rājā tatrājagāma | [ViPur, 4, 6 72.1]
kumāraṃ cāyuṣam asmai corvaśī dadau | [ViPur, 4, 6 73.1]
dattvā caikāṃ niśāṃ tena rājñā sahoṣitvā pañcaputrotpattaye garbham avāpa | [ViPur, 4, 6 74.1]
uvāca cainaṃ rājānam asmatprītyā mahārājāya sarva eva gandharvā varadāḥ saṃvṛttāḥ vriyatāṃ ca vara iti | [ViPur, 4, 6 75.1]
āha ca rājā | [ViPur, 4, 6 76.1]
vijitasakalārātir avihatendriyasāmarthyo bandhumān amitabalakośo 'smi nānyad asmākam urvaśīsālokyāt prāptavyam asti tad aham anayā sahorvaśyā kālaṃ netum abhilaṣāmītyukte gandharvā rājñe 'gnisthālīṃ daduḥ | [ViPur, 4, 6 77.1]
ūcuś cainam agnim āmnāyānusārī bhūtvā tridhā kṛtvorvaśīsalokatāmanoratham uddiśya samyag yajethāḥ tato 'vaśyam abhilaṣitam avāpsyatītyuktas tām agnisthālīm ādāya jagāma | [ViPur, 4, 6 78.1]
antar aṭavyām acintayat aho me 'tīva mūḍhatā kim aham akaravam | [ViPur, 4, 6 79.1]
vahnisthālī mayaiṣānītā norvaśīti | [ViPur, 4, 6 80.1]
athainām aṭavyām evāgnisthālīṃ tatyāja svapuraṃ ca jagāma | [ViPur, 4, 6 81.1]
vyatīte 'rdharātre vinidraś cācintayat | [ViPur, 4, 6 82.1]
mamorvaśīsālokyaprāptyartham agnisthālī gandharvair dattā sā ca mayāṭavyāṃ parityaktā | [ViPur, 4, 6 83.1]
tad ahaṃ tatra tadāharaṇāya yāsyāmītyutthāya tatrāpyupagato nāgnisthālīm apaśyat | [ViPur, 4, 6 84.1]
śamīgarbhaṃ cāśvattham agnisthālīsthāne dṛṣṭvācintayat | [ViPur, 4, 6 85.1]
mayātrāgnisthālī nikṣiptā sā cāśvatthaḥ śamīgarbho 'bhūt | [ViPur, 4, 6 86.1]
tad enam evāham agnirūpam ādāya svapuram abhigamyāraṇīṃ kṛtvā tadutpannāgner upāstiṃ kariṣyāmīti | [ViPur, 4, 6 87.1]
evam eva svapuram abhigamyāraṇiṃ cakāra | [ViPur, 4, 6 88.1]
tatpramāṇaṃ cāṅgulaiḥ kurvan gāyatrīm apaṭhat | [ViPur, 4, 6 89.1]
paṭhataś cākṣarasaṃkhyānyevāṅgulānyaraṇyabhavat | [ViPur, 4, 6 90.1]
tatrāgniṃ nirmathyāgnitrayam āmnāyānusārī bhūtvā juhāva | [ViPur, 4, 6 91.1]
urvaśīsālokyaṃ phalam abhisaṃdhitavān | [ViPur, 4, 6 92.1]
tenaiva cāgnividhinā bahuvidhān yajñān iṣṭvā gāndharvalokān avāpyorvaśyā sahāviyogam avāpa | [ViPur, 4, 6 93.1]
eko 'gnir ādāvabhavat ekena tvatra manvantare tredhā pravartitāḥ | [ViPur, 4, 6 94.1]
{ViPur, 4, 7}
parāśara uvāca | [ViPur, 4, 7 1.1]
tasyāpyāyur dhīmān amāvasur viśvāvasuḥ śrutāyuḥ śatāyur ayutāyur itisaṃjñāḥ ṣaṭ putrā abhavan | [ViPur, 4, 7 1.2]
tathāmāvasor bhīmanāmā putro 'bhavat | [ViPur, 4, 7 2.1]
bhīmasya kāñcanaḥ kāñcanāt suhotraḥ tasyāpi jahnuḥ | [ViPur, 4, 7 3.1]
yo 'sau yajñavāṭam akhilaṃ gaṅgāmbhasā plāvitam avalokya krodhasaṃraktalocano bhagavantaṃ yajñapuruṣam ātmani parameṇa samādhinā samāropyākhilam eva gaṅgām apibat | [ViPur, 4, 7 4.1]
athainaṃ devarṣayaḥ prasādayāmāsuḥ | [ViPur, 4, 7 5.1]
duhitṛtve cāsya gaṅgām anayan | [ViPur, 4, 7 6.1]
jahnoś ca sumantur nāma putro 'bhavat | [ViPur, 4, 7 7.1]
tasyāpy ajakas tato balākāśvas tasmāt kuśas tasyāpi kuśāmbukuśanābhādhūrtarajaso vasuś ceti catvāraḥ putrā babhūvuḥ | [ViPur, 4, 7 8.1]
teṣāṃ kuśāmbaḥ śakratulyo me putro bhaved iti tapaś cakāra | [ViPur, 4, 7 9.1]
taṃ cogratapasam avalokya mā bhavatv anyo 'smattulyo vīrya ity ātmanaivāsyendraḥ putratvam agacchat | [ViPur, 4, 7 10.1]
sa gādhir nāma putraḥ kauśiko 'bhavat | [ViPur, 4, 7 11.1]
gādhiś ca satyavatīṃ kanyām ajanayat | [ViPur, 4, 7 12.1]
tāṃ ca bhārgavaḥ ṛcīko vavre | [ViPur, 4, 7 13.1]
gādhir apy atiroṣaṇāyātivṛddhāya brāhmaṇāya dātum anicchann ekataḥ śyāmakarṇānām induvarcasām anilaraṃhasām aśvānāṃ sahasraṃ kanyāśulkam ayācata | [ViPur, 4, 7 14.1]
tenāpyṛṣiṇā varuṇasakāśād upalabhyāśvatīrthotpannaṃ tādṛśam aśvasahasraṃ dattam | [ViPur, 4, 7 15.1]
tatas tām ṛcīkaḥ kanyām upayeme | [ViPur, 4, 7 16.1]
ṛcīkaś ca tasyāś carum apatyārthaṃ cakāra | [ViPur, 4, 7 17.1]
tatprasāditaś ca tanmātre kṣatravaraputrotpattaye carum aparaṃ sādhayāmāsa | [ViPur, 4, 7 18.1]
eṣa carur bhavatyā ayam aparaś carus tvanmātrā samyag upayojya ity uktvā vanaṃ jagāma | [ViPur, 4, 7 19.1]
upayogakāle ca tāṃ mātā satyavatīm āha | [ViPur, 4, 7 20.1]
putri sarva evātmaputram atiguṇam abhilaṣati nātmajāyābhrātṛguṇeṣv atīvādṛto bhavatīti | [ViPur, 4, 7 21.1]
ato 'rhasi mamātmīyaṃ caruṃ dātuṃ madīyaṃ carum ātmanopayoktum | [ViPur, 4, 7 22.1]
matputreṇa hi sakalabhūmaṇḍalaparipālanaṃ kāryaṃ kiyad vā brāhmaṇasya balavīryasaṃpadety uktā sā svacaruṃ mātre dattavatī | [ViPur, 4, 7 23.1]
atha vanād āgatya satyavatīm ṛṣir apaśyat | [ViPur, 4, 7 24.1]
āha cainām atipāpe kim idam akāryaṃ bhavatyā kṛtam atiraudraṃ te vapur lakṣyate | [ViPur, 4, 7 25.1]
nūnaṃ tvayā tvanmātṛsātkṛtaś carur upayukto na yuktam etat | [ViPur, 4, 7 26.1]
mayā hi tatra carau sakalaiśvaryavīryaśauryabalasaṃpad āropitā tvadīyacarāvapy akhilaśāntijñānatitikṣādibrāhmaṇaguṇasaṃpat | [ViPur, 4, 7 27.1]
tacca viparītaṃ kurvantyās tavātiraudrāstradhāraṇapālananiṣṭhaḥ kṣatriyācāraḥ putro bhaviṣyati tasyāś copaśamarucir brāhmaṇācāra ity ākarṇyaiva sā tasya pādau jagrāha | [ViPur, 4, 7 28.1]
praṇipatya cainam āha | [ViPur, 4, 7 29.1]
bhagavan mayaitad ajñānād anuṣṭhitaṃ prasādaṃ me kuru maivaṃvidhaḥ putro bhavatu kāmam evaṃvidhaḥ pautro bhavatv ity ukte munir apy āha | [ViPur, 4, 7 30.1]
evam astv iti | [ViPur, 4, 7 31.1]
anantaraṃ ca sā jamadagnim ajījanat | [ViPur, 4, 7 32.1]
tanmātā ca viśvāmitraṃ janayāmāsa | [ViPur, 4, 7 33.1]
satyavaty api kauśikī nāma nady abhavat | [ViPur, 4, 7 34.1]
jamadagnir ikṣvākuvaṃśodbhavasya reṇos tanayāṃ reṇukām upayeme | [ViPur, 4, 7 35.1]
tasyāṃ cāśeṣakṣatrahantāraṃ paraśurāmasaṃjñaṃ bhagavataḥ sakalalokaguror nārāyaṇasyāṃśaṃ jamadagnir ajījanat | [ViPur, 4, 7 36.1]
viśvāmitraputras tu bhārgava eva śunaḥśepo devair dattaḥ tataś ca devarātanāmābhavat | [ViPur, 4, 7 37.1]
tataś cānye madhuśchandodhanañjayakṛtadevāṣṭakakacchapaharirākhyā viśvāmitraputrā babhūvuḥ | [ViPur, 4, 7 38.1]
teṣāṃ ca bahūni kauśikagotrāṇi ṛṣyantareṣu vivāhyany abhavan | [ViPur, 4, 7 39.1]
{ViPur, 4, 8}
parāśara uvāca | [ViPur, 4, 8 1.1]
purūravaso jyeṣṭhaḥ putro yas tvāyurnāmā sa rāhor duhitaram upayeme | [ViPur, 4, 8 1.2]
tasyāṃ ca pañca putrān utpādayāmāsa | [ViPur, 4, 8 2.1]
nahuṣakṣatravṛddharambharajisaṃjñās tathaivānenāḥ pañcamaḥ putro 'bhūt | [ViPur, 4, 8 3.1]
kṣatravṛddhāt suhotraḥ putro 'bhavat | [ViPur, 4, 8 4.1]
kāśyapakāśagṛtsamadās trayas tasya putrā babhūvuḥ | [ViPur, 4, 8 5.1]
gṛtsamadasya śaunakaś cāturvarṇyapravartayitābhūt | [ViPur, 4, 8 6.1]
kāśyasya kāśeyaḥ kāśīrājaḥ tasmād rāṣṭraḥ rāṣṭrasya dīrghatapāḥ putro 'bhavat | [ViPur, 4, 8 7.1]
dhanvantaris tu dīrghatapasaḥ putro 'bhavat | [ViPur, 4, 8 8.1]
sa hi saṃsiddhakāryakaraṇaḥ sakalasaṃbhūtiṣv aśeṣajñānavidā bhagavatā nārāyaṇena cātītasaṃbhūtau tasmai varo dattaḥ | [ViPur, 4, 8 9.1]
kāśīrājagotre 'vatīrya tvam aṣṭadhā samyag āyurvedaṃ kariṣyasi yajñabhāgabhug bhaviṣyasīti | [ViPur, 4, 8 10.1]
tasya ca dhanvantareḥ putraḥ ketumān ketumato bhīmarathaḥ tasyāpi divodāsaḥ tasyāpi pratardanaḥ | [ViPur, 4, 8 11.1]
sa ca bhadraśreṇyavaṃśavināśanād aśeṣaśatravo 'nena jitā iti śatrujid abhavat | [ViPur, 4, 8 12.1]
tena ca prītimatātmaputro vatsa vatsetyabhihito vatso 'bhavat | [ViPur, 4, 8 13.1]
satyaparatayā ṛtadhvajasaṃjñām avāpa | [ViPur, 4, 8 14.1]
tataś ca kuvalayanāmānam aśvaṃ lebhe tataḥ kuvalayāśva ity asyāṃ pṛthivyāṃ prathitaḥ | [ViPur, 4, 8 15.1]
tasya ca vatsasya putro 'larkanāmābhavat yasyāyam adyāpi śloko gīyate | [ViPur, 4, 8 16]
ṣaṣṭivarṣasahasrāṇi ṣaṣṭivarṣaśatāni ca | [ViPur, 4, 8 17.1]
alarkādaparo nānyo bubhuje medinīṃ yuvā | [ViPur, 4, 8 17.2]
tasyāpy alarkasya sannatināmābhavad ātmajaḥ | [ViPur, 4, 8 18.1]
sannateḥ sunīthaḥ tasyāpi suketuḥ tasmāc ca dharmaketur jajñe | [ViPur, 4, 8 19.1]
tataś ca satyaketuḥ tasmād vibhuḥ tattanayaḥ suvibhuḥ tataś ca sukumāras tasyāpi dṛṣṭaketuḥ tataś ca vītihotraḥ tasmād bhārgaḥ bhārgasya bhārgabhūmiḥ tataś cāturvarṇyapravṛttir ityete kāśyapabhūbhṛtaḥ kathitāḥ | [ViPur, 4, 8 20.1]
rajes tu saṃtatiḥ śrūyatām | [ViPur, 4, 8 21.1]
{ViPur, 4, 9}
parāśara uvāca | [ViPur, 4, 9 1.1]
rajes tu pañca putraśatānyatulabalaparākramasārāṇyāsan | [ViPur, 4, 9 1.2]
devāsurasaṃgrāmārambhe ca parasparavadhepsavo devāś cāsurāś ca brahmāṇam upetya papracchuḥ | [ViPur, 4, 9 2.1]
bhagavann asmākam atra virodhe katamaḥ pakṣo jetā bhaviṣyatīti | [ViPur, 4, 9 3.1]
athāha bhagavān | [ViPur, 4, 9 4.1]
yeṣām arthe rajir ātmāttāyudho yotsyati tatpakṣo jeteti | [ViPur, 4, 9 5.1]
atha daityair upetya rajir ātmasāhāyyadānāyābhyarthitaḥ prāha | [ViPur, 4, 9 6.1]
yotsye 'haṃ bhavatām arthe yady aham amarajayād bhavatām indro bhaviṣyāmīty ākarṇyaitat tair abhihitam | [ViPur, 4, 9 7.1]
na vayam anyathā vadiṣyāmo 'nyathā kariṣyāmo 'smākam indraḥ prahlādas tadartham evāyam udyama ity uktvā gateṣv asureṣu devair apy asāv avanipatir evam evoktas tenāpi ca tathaivokte devair indras tvaṃ bhaviṣyasīti samanvicchitam | [ViPur, 4, 9 8.1]
rajināpi devasainyasahāyenānekair mahāstrais tad aśeṣamahāsurabalaṃ niṣūditam | [ViPur, 4, 9 9.1]
atha jitāripakṣaś ca devendro rajicaraṇayugalam ātmanaḥ śirasā nipīḍyāha | [ViPur, 4, 9 10.1]
bhayatrāṇād annadānād bhavān asmatpitāśeṣalokānām uttamottamo bhavān yasyāhaṃ putras trilokendraḥ | [ViPur, 4, 9 11.1]
sa cāpi rājā prahasyāha | [ViPur, 4, 9 12.1]
evam astv evam astv anatikramaṇīyā hi vairipakṣād apy anekavidhacāṭuvākyagarbhā praṇatir ity uktvā svapuraṃ jagāma | [ViPur, 4, 9 13.1]
śatakratur apīndratvaṃ cakāra | [ViPur, 4, 9 14.1]
svaryāte tu rajau nāradarṣicoditā rajiputrāḥ śatakratum ātmapitṛputraṃ samācārād rājyaṃ yācitavantaḥ | [ViPur, 4, 9 15.1]
apradānena ca vijityendram atibalinaḥ svayam indratvaṃ cakruḥ | [ViPur, 4, 9 16.1]
tataś ca bahutithe kāle hy atīte bṛhaspatim ekānte dṛṣṭvā apahṛtatrailokyayajñabhāgaḥ śatakratur uvāca | [ViPur, 4, 9 17.1]
badarīphalamātram apy arhasi mamāpyāyanāya puroḍāśakhaṇḍaṃ dātum ity ukto bṛhaspatir uvāca | [ViPur, 4, 9 18.1]
yady evaṃ tvayāhaṃ pūrvam eva coditaḥ syāṃ tan mayā tvadarthaṃ kim akartavyam ity alpair evāhobhis tvāṃ nijaṃ padaṃ prāpayiṣyāmīty abhidhāya teṣām anudinam abhicārakaṃ buddhimohāya śakrasya tejo'bhivṛddhaye juhāva | [ViPur, 4, 9 19.1]
te cāpi tena buddhimohenābhibhūyamānā brahmadviṣo dharmatyāgino vedavādaparāṅmukhā babhūvuḥ | [ViPur, 4, 9 20.1]
tatas tān apetadharmācārān indro jaghāna | [ViPur, 4, 9 21.1]
purohitāpyāyitatejāś ca śakro divam ākramat | [ViPur, 4, 9 22.1]
etad indrasya svapadacyavanād ārohaṇaṃ śrutvā puruṣaḥ svapadabhraṃśaṃ daurātmyaṃ ca nāpnoti | [ViPur, 4, 9 23.1]
rambhas tv anapatyo 'bhavat | [ViPur, 4, 9 24.1]
kṣatravṛddhasutaḥ pratikṣatro 'bhavat | [ViPur, 4, 9 25.1]
tatputraḥ sañjayaḥ tasyāpi jayaḥ tasyāpi vijayaḥ tasmāc ca jajñe kṛtaḥ | [ViPur, 4, 9 26.1]
tasya ca haryadhanaḥ haryadhanasutaḥ sahadevaḥ tasmād adīnas tasya jayatsenaḥ tataś ca saṃkṛtiḥ tatputraḥ kṣatradharmā ity ete kṣatravṛddhasya vaṃśyāḥ | [ViPur, 4, 9 27.1]
tato nahuṣavaṃśaṃ pravakṣyāmi | [ViPur, 4, 9 28.1]
{ViPur, 4, 10}
parāśara uvāca | [ViPur, 4, 10 1.1]
yatiyayātisaṃyātyāyātiviyātikṛtisaṃjñā nahuṣasya ṣaṭ putrā mahābalaparākramā babhūvuḥ | [ViPur, 4, 10 1.2]
yatis tu rājyaṃ naicchat | [ViPur, 4, 10 2.1]
yayātis tu bhūbhṛd abhavat | [ViPur, 4, 10 3.1]
uśanasaś ca duhitaraṃ devayānīṃ vārṣaparvaṇīṃ ca śarmiṣṭhām upayeme | [ViPur, 4, 10 4.1]
atrānuvaṃśaśloko bhavati | [ViPur, 4, 10 5.1]
yaduṃ ca turvasuṃ caiva devayānī vyajāyata | [ViPur, 4, 10 6.1]
druhyuṃ cānuṃ ca pūruṃ ca śarmiṣṭhā vārṣaparvaṇī | [ViPur, 4, 10 6.2]
kāvyaśāpāccākālenaiva yayātir jarām avāpa | [ViPur, 4, 10 7.1]
prasannaśukravacanāc ca svajarāṃ saṃkrāmayituṃ jyeṣṭhaṃ putraṃ yadum uvāca | [ViPur, 4, 10 8.1]
vatsa tvanmātāmahaśāpād iyam akālenaiva jarā mamopasthitā tām ahaṃ tasyaivānugrahād bhavataḥ saṃcārayāmi | [ViPur, 4, 10 9.1]
ekaṃ varṣasahasram atṛpto 'smi viṣayeṣu tvadvayasā viṣayān ahaṃ bhoktum icchāmi | [ViPur, 4, 10 10.1]
nātra bhavatā pratyākhyānaṃ kartavyam ity uktaḥ sa yadur naicchat tāṃ jarām ādātum | [ViPur, 4, 10 11.1]
taṃ ca pitā śaśāpa tvatprasūtir na rājyārhā bhaviṣyatīti | [ViPur, 4, 10 12.1]
anantaraṃ ca durvasuṃ druhyum anuṃ ca pṛthivīpatir jarāgrahaṇārthaṃ svayauvanapradānāya cābhyarthayāmāsa | [ViPur, 4, 10 13.1]
