{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
sarvajñānakriyārūpā śaktirekaivaśūlinaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2 3]
ityanayā dṛśā tasmāj jñānād abhinnatvāt kartṛtvamapi tathaivopacārādānantyaṃ pratipadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2 4]
atha nirvarṇitopasaṃhārāya vyākhyeyopakṣepāya cāyaṃ ślokaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2}
athopalabhya dehādi vastu kāryatvadharmakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 1.1]
kartāramasya jānīmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 1.2]
ityādinā tāvadīśvarasya sattā sādhitā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 2]
nityaṃ kālānavacchedādvaitatyān na pradeśagam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 3.1]
kramākramasamutpatteḥ kramādyutpattiśaktimat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 3.2]
iti tatsvarūpamuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 4]
karaṇaṃ ca na śaktyanyacchaktir nācetanā citaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 5]
ityanena karaṇaṃ kathitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 6]
viniyogaphalaṃ muktirbhuktir apyanuṣaṅgataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 7]
ityamunārthaḥ prayojanamupavarṇitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 8]
jagajjanmasthitidhvaṃsatirobhāvavimuktayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 9.1]
kṛtyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 9.2]
ityanena pañcavidhaṃ vidheyamuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 10]
dṛkca asya jñānam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 11.1]
nādhyakṣaṃ nāpi tallaiṅgam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 11.2]
ityādinā nirṇītamiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 11.3]
etābhiḥ sattāsvarūpakaraṇārthavidheyadṛgbhiḥ saṃkṣepoktābhir īśatattvaṃ ye viduḥ jānanti te puruṣāḥ saṃsārakardamanimagnān saṃsāriṇo mocayanti na tu vistareṇa paśurūpaṃ pāśarūpaṃ vā īśvaraṃ ye viduḥ yathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 12]
ātmaivedaṃ sarvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 13.1]
puruṣa evedaṃ sarvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 13.2]
ityevaṃvidhapuruṣarūpeśvaravādinaḥ karmakālāvyaktādipāśarūpeśvaravādino vā paśūnāṃ svayam evānādyajñānanimagnatvenākiṃcitkaratvāt pāśānāṃ ca tatpāśana eva caritārthatvāt tattatsaṃyoge viyogādau vā nigalādivat parāpekṣatve satyanīśvaratvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 14]
tathāvidheśvarāvabodhāt paramocanaṃ sakalalokopahāsāvahaṃ yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 15]
paśuśabdaścātra samanantaraprakaraṇopakramyamāṇātmatattvopakṣepāyopahṛtaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 18.2 16]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2}
athedānīṃ pāścātyapaṭalāntasūcitābhidhānasyātmano lakṣaṇamucyata iti pāṭalikaprākaraṇikau sambandhau jñeyau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 1]
sautrādayastu prāgvadunneyāḥ pratipaṭalamucyamānā atipaunaruktyamāvahanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 2]
viśvasya jagato nimittaṃ pravartanaheturātmā tadbhogasādhanāya tanukaraṇabhuvanādīnāmutpatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 3]
tasyātmano lakṣaṇamīśvaroktyanantaram avasaraprāptaṃ kathyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 4]
tac ca yadyapi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 5.1]
tena svabhāvasiddhena bhavitavyaṃ jagatkṛtā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 5.2]
ityatra īśvarasiddhyanuṣaṅgeṇa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 6]
caitanyaṃ dṛkkriyārūpaṃ tadastyātmani sarvadā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 7.1]
sarvataśca yato muktau śrūyate sarvatomukham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 7.2]
ityādinoktaprāyaṃ kathitakalpaṃ tathāpyuddeśaḥ sopapattikatatsvarūpasaṃkṣepa ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 1.2 8]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2}
kāryatvaṃ tāvatkṣityādereva saṃniveśādimattvena prāk kathitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 1]
tasya ca kartā prāguktābhiryuktibhirīśaḥ siddhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 2]
tattu kāryaṃ tadupayogi vā syāt svopayogi anupayogi anyopayogi veti catvāraḥ pakṣāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 3]
tatra na tāvadīśvaropayogi nahi pṛthivyādibhistasya svātmanyarthakriyā kācitkriyate nityaparipūrṇasvarūpatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 4]
na ca tat kṣityādi kāryaṃ kṣityādyarthameva kriyate teṣāmācaitanyāt karaṇīyasyābhāvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 5]
cetanasya hi dharmādicaturvargaprepsoḥ karaṇīyaṃ sambhavati na paṭādeḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 6]
na caitat kāryamanarthakaṃ kartṛgauravāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 7]
sāmānyenāpi kartrā yatkāryaṃ kriyate tan nānarthakaṃ bhavati kiṃ punaḥ parameśvaravyāpāritair jagatkartṛbhirbrahmādibhiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 8]
tatkāryakaraṇe ca na prayojanaṃ prāk pradarśitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 2.2 9]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1}
tat kṣityādi kāryam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1 1]
kaścātra para ityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1}
kartṛkāryayoḥ paro'nyaḥ prastutābhidhānaḥ kṣetrajño yaś cātmetyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1 1]
atra cārvākacchāyayā ātmanirāsāyedam āśaṅkyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.2}
nanūpalabhyamānaprayojanānāṃ kṣityādīnāṃ parārthatvamastu sa tv atra paraḥ kāya eva yasyārambhakāś copayoginaśca pṛthivyaptejovāyavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.2 1]
tasmān na kṣityādīnāṃ parārthatvenātmanāmanumānam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 3.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1}
deho'pi parārtha eva ācaitanyāt pṛthivyādivaditi tasyāpy ānyārthyaṃ pārārthyaṃ sutarāmupapadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 1]
tataśca dehasya kṣityādīnāṃ ca parārthatvātpara ātmaivātra yuktyupapannaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 2]
nanu dehādanyatra yadi caitanyaṃ syāt syādetadevam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 3]
pṛthvyādicaturbhūtavikārake prāṇādikāraṇībhūte garbhādau saṃvidudbhavaḥ kiṇvādidravyavikāre bhavaśaktyutpattivat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 4]
tathāhi kṛśo'haṃ sthūlo'hamiti śarīra evāhaṃpratyayo dṛṣṭaḥ na ca tadvyatirikta ātmā upalabhyate dehe'styātmā ityasya aśve viṣāṇamityādivat pratyakṣanirākṛtatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 5]
atha parārthāścakṣurādayaḥ saṃghātatvāt śayanādyaṅgavadityādinā karaṇādīnāṃ kartṛprayojyatvādinā vā anumānenātmā prasādhyate na tadyuktaṃ tasyātmāpalāpinaścārvākān pratyasiddheḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 6]
nahy eṣāṃ pratyakṣād anyatkiṃcit pramāṇaṃ siddhāv api vā anumīyamānasyātmano devadattādivatparatvaṃ prasajyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 7]
yatkila svayaṃ prakāśate sa evātmā tatprakāśyastu para iti viviktatayā ātmaparabhāvasya prakāśamānasyaiva saṃkaro'navasthānaṃ ca syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 8]
taduktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 9.1]
ātmā yadi bhavenmeyastasya mātā bhavetparaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 9.2]
para ātmā tadānīṃ syātsa paro yastu mīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 9.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 10]
tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 11.1]
prakāśate saṃvidekā tadanyattu prakāśyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 11.2]
prakāśyaṃ ca bhavetkarma tac ca kartrā vinā katham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 11.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 12]
tasmān nānumānena dehavyatirikta ātmā upalabhyate apitu caitanyaviśiṣṭaḥ kāya eva vastusann ityāśaṅkayāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.1 13]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.2}
atha manyase kāya eva cetanātmakaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.2 1]
tathāhi yasminnupacite yasyopacayaḥ yadapacaye ca apacayaḥ tattadātmakaṃ yathā vahnyupacayāpacayayor upacayāpacayāv anugacchedauṣṇyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.2 2]
yauvanasthāvirabhojanalaṅghanādihetukau ca dehasambandhināv upacayāpacayāv anukurvadvijñānaṃ dehātmakameva ato deha eva cetana iti pūrvaḥ pakṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.2 3]
athaitatpratikṣepaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 4.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1}
so 'pyevaṃ dehaścetanaḥ kadācin na bhavati bhogyatvādvikāritvāc ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 1]
ye ye kecana vikāriṇaḥ pariṇāmino bhogyāśca te te hy acetanā dṛṣṭāḥ yathā paṭādayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 2]
sa deho'pyevaṃvidhaḥ tasmān na cetanaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 3]
nanv aṅganādibhir bhogyatvamanaikāntikaṃ bhogyatve'pi tatrācaitanyābhāvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 4]
nānaikāntikaṃ tadīyasya dehasyaiva bhogyatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 5]
yadyevaṃ nirjīvasya dehasya kathaṃ nopabhogaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 6]
bhavatyeva tadavasthocita upabhogaḥ kravyādādeḥ na punaḥ kāntādeḥ kāminyādyavasthāyā yenāvasthāntarāpatter vikāritvena bībhatsarasahetutvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 7]
taduktir atraiva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 8.1]
kva tadvaktraṃ kva tadadharamadhu kvāyatākṣyāḥ kaṭākṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 8.2]
ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 8.3]
evaṃ gajāśvādāv api jñeyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 9]
tasmāt sthitametat vikāritvādbhogyatvāc ca dehasyācaitanyam ācaitanyāc ca pārārthyamiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 10]
punarapi paramatam āśaṅkate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.1 11]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2}
yasminsati yasya bhāvo yadabhāve cābhāvastat tatkāryaṃ śītamiva himasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 1]
sati ca śukraśauṇitātmakadehārambhakabhūtaviśeṣapariṇāme sattvādasati ca pradhvaste tasminnasattvāc caitanyaṃ bhūtaviśeṣapariṇāmakṛtamiti vā yady aveṣi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 2]
tadetadanupapannaṃ yasmāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2}
yatsadbhāva eva yasya bhāvastattasya kāryamiti niyamo'trāvaśyaṃ pratijñātavyo'nyathā tadabhāve'pi bhavatas tatkāryatvāyogāt yathāgnisadbhāva eva sambhavan dhūmo'gnikāryaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 1]
evaṃ ca śarīrārambhakabhūtasadbhāva eva bhāvaḥ tadabhāve cābhāva eva caitanyasya yadi syāt taddehasambandhitayā pratīyeta | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 2]
yāvatā śarīrasadbhāve'pi garbhādāv uttarakālaṃ ca cetanāpagamo dṛṣṭaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 3]
tan na sati sattvaṃ dehārambhakacaitanyasādhakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 4]
nanu mṛtaśarīre'pi prāṇādyātmakasya vāyorūṣmarūpasya ca tejaso'pagamān na jīvāvasthāyāmiva śarīrārambhakabhūtasadbhāvas tasmād atrācetanatvam yac ca tat sati sattvam anaikāntikīkartum aśaktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 5]
maivam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 6]
gatāsavo'pi hi kecana calatsaṃdhayaḥ soṣmāṇaśca kiyantaṃ kālamupalabhyante | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 7]
teṣāṃ ca jīvadavasthāvad dehārambhakabhūtasadbhāve'pi na caitanyasambhavaḥ garbhāvasthāyāṃ ca sakalasāmagrīsadbhāve'pi kadācic caitanyāsaṃbhavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 8]
tasmātsati sattvamanaikāntikameva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 9]
nanu jīvadavasthāyāṃ pariṇāmavaiśiṣṭyāc caitanyasambhavas tathāvidhapariṇāmābhāvāt gatāsudehe tadabhāva iti punarapi cārvākabhūmikayaivāśaṅkyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 5.2 10]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1}
kaumārayauvanādyavasthābhedād avāntaratattadavasthāviśeṣabhedena ca dehārambhakabhūtapariṇāmakṛtatattadvaiśiṣṭyāj jīvadavasthāyāṃ yac caitanyamasti tat tathāvidhabhūtapariṇāmakṛtatattadghaṭapaṭaśakaṭādyanekārthaprakāśakāni sakramāṇi hi vijñānāni pūrvapūrvanirodhe saty uttarottarāṇi pariṇāmavaiśiṣṭyādeva bhavanti nānyata iti na dehād anyac caitanyamiti codyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 1]
atra parihāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1}
tadeti pratyarthaṃ sakramasaṃvedanaviśeṣasya pariṇāmitvābhyupagame sati smṛtir nāvakalpate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 1]
pariṇāmaviśeṣāṇāṃ kramabhāvināṃ bhinnatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 2]
asaṃviditasyānyaviditasya cānyenāsmaraṇāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 3]
nahy ananubhūtaṃ devadattānubhūtaṃ vā caitrādinā smartuṃ śakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 4]
evaṃ mā bhūt smṛtiḥ kiṃ naśchinnamiti cet tadapyayuktamityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.1 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2}
sakalalokaprasiddhasmṛtyapahnavas tāvan na śakyaḥ smṛtiś caivam upapadyate dehasyāsakṛtpariṇāmitve'pi ekasvabhāvas tadanyas tadarthasaṃnidhau tattajjñānasyānya evānubhavitā sa evānusaṃdhātā syāditi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 1]
ata ityasmāt smṛtyanyathānupapattilakṣaṇādapi hetordehādanyaḥ smartāstīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 2]
na ca vācyaṃ kimebhiḥ parānumānāsahiṣṇor vyarthair hetvādibhiriti yataś cārvākasyānicchorapi durgatasya daurgatyamiva balād evānumānaṃ khyātimanubadhnāti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 3]
tathā hi tena pratyakṣaikapramāṇavādināpi caturmahābhūtavyatiriktatattvāntarānabhyupagame mṛtpāṣāṇādisthāvaralakṣaṇā pṛthivī jalādiś ca saraḥsaritsamudrādir nādṛṣṭasya guṇabhedena sarvaṃ pratyakṣeṇāvagāhituṃ śakyaṃ tasya pratiniyatavyaktihetutvenāśeṣajagadantargatapadārthaviṣayānvayagrahaṇākṣamatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 4]
api ca yatra kāṭhinyaṃ sā pṛthivī sthalopalaparvatādivat pṛthivītvābhāve kāṭhinyasyābhāvaś cābādāv iva yac ca dravasvarūpaṃ taj jalaṃ tailaghṛtakṣīrāder apy udakatvād ityādyanvayagrahaṇam anumānāṅgaṃ kalpanīyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 5]
dharmiṇi ca dehe pakṣīkṛte tadgatasya kāṭhinyādeḥ pṛthivyādidharmatvaniścayāt pṛthivyādibhūtacatuṣṭayārabdhatvamapi nānumānaṃ vināvagantuṃ śakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 6]
kiṃ ca pratyakṣameva pramāṇaṃ nānumānamiti pramāṇāpramāṇacintā nāsya pratyakṣaniśceyā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 7]
yathāha dharmakīrtiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 8.1]
pramāṇetarasāmānyasthiter anyaviyogataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 8.2]
pramāṇāntarasadbhāvaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 8.3]
iti na paraṃ pratyasiddhatvam anumānasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 9]
tatpratyāyanārthaṃ ceha pariśeṣānumānaṃ prakaraṇārambhe darśitaṃ na tu svasaṃvedanasiddhatvenāparokṣasyātmanaḥ sādhanāya tatra pramāṇāntarasyānupayogāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 10]
yad āhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 11.1]
anubhūtau pramāṇānāṃ pariniṣṭhā samāpyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 11.2]
svatas tayaiva yā jñaptiḥ kiṃ tatrānyaiḥ pramāntaraiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 11.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 12]
gatametat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 13]
yattu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 14.1]
pariṇāmasya vaiśiṣṭyādasti cen na smṛtistadā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 14.2]
ity akhaṇḍanameva ślokārdhaṃ tad etac chivāvasthāyāṃ sūkṣmatarasaṃvedanasambhave'pi pariṇāmasya vaiśiṣṭyāditi smṛtyabhāvapratipādakatvena paramatāśaṅkayā vyākhyāya samādhīyate yaduta nāpyevaṃ supratītatvāt na hy evaṃ kvacitprasiddhaṃ yadgatāsoḥ sūkṣmatarasaṃvedanamasti smṛtistu nāstītyapitu supratītametat yan nirjīve vapuṣi kāṣṭhādāv iva saṃvin nāstyeveti tasmād dehād anyaḥ smartāstītyevamapi vyākhyāyamāne na kaściddoṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 15]
evaṃ paśupadārthaṃ prasādhya tadviśeṣān vaktum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 6.2 16]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2}
sa cātmā nāvyāpakaḥ nāpi kṣaṇikaḥ deśakālābhyām anavacchinnatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 1]
tadāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 2.1]
anavacchinnasadbhāvaṃ vastu yad deśakālataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 2.2]
tan nityaṃ vibhu cecchantītyātmano vibhunityate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 2.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 3]
na cāsāv ekaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 4.1]
eko vaśī sarvabhūtāntarātmā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 4.2]
iti pratipannānāṃ brahmavidām iva janmamaraṇakaraṇādipratiniyamadarśanasya puruṣabahutvajñāpakasyāpahnotum aśakyatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 4.3]
na ca naiyāyikavaiśeṣikāṇāmiva jaḍaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 5]
nāpi sāṃkhyānāmivākartā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 6]
na ca keṣāṃcidivāgantunā citā yuktaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 7]
kutaḥ ityāha pāśānte śivatāśruteḥ pāśānāmavidyādīnām ante tatpratibandhakatvavyapagame yato 'syātmanaḥ śivatvavyaktiḥ śrūyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 8]
tathā coktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 9.1]
athātmamalamāyākhyakarmabandhavimuktaye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 9.2]
vyaktaye ca śivatvasya śivāj jñānaṃ pravartate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 9.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 10]
na ca tacchivatvam avyāpakatvādidharmayuktaṃ jñatvakartṛtvarahitaṃ vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 11]
nityaṃ kālānavacchedād vaitatyān na pradeśagam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 12]
ityādinā pratyuta tadvilakṣaṇatvasyopapāditatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 13]
na ca vyāpakatvanityatvāder muktāv evodayāt saṃsāryavasthāyām abhāva iti mantavyam asadutpattyasambhavasyopapādayiṣyamāṇatvād iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 6, 7.2 14]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 1.2}
atheti paśupadārthād anantaramavidyā ajñānamañjanamāṇavaḥ pāśa ādau yeṣāṃ te karmamāyārodhaśaktyākhyāḥ pāśāḥ adhunā idānīṃ leśataḥ saṃkṣepataḥ kathyante yeṣām apagame paśutvān muktvā aṇava ātmāno jagataḥ patayo bhavanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 1.2 1.1]
tatra śivavad anyānadhīnasvātantryābhivyaktir muktātmanāṃ patitvaṃ vidyeśvarādyadhikārabhājāṃ tu pañcavidhakṛtyakāritvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 1.2 1.2]
atha mukteḥ prāk kuto'vasīyate pāśitatvam aṇor iti cet jñānakriyayoḥ sarvārthatāvyāhateḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 1.2 2.1]
anyathā hi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 1.2 2.2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 2.2}
pāśarahitasya hipuṃso na baddhatvam abaddhasya ca kiṃkṛtaṃ pāratantryaṃ yad anicchato 'py asyāniṣṭaprāptir iṣṭavyāghātaśca bhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 2.2 1.1]
atha manyase nāsya tatpāratantryaṃ pāśakṛtam api tu svābhāvikam iti tarhi muktāṇuṣu muktaśabdasya nivṛttiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 2.2 1.2]
vyapagatapāśe hi muktaśabdo loke prasiddhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 7, 2.2 2]
