{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
yāti vipro daśāhāttu kṣatro dvādaśakāddināt | [GarPur, 1, 107 11.2]
pañcadaśāhādvaiśyastu śūdro māsena śudhyati | [GarPur, 1, 107 12.1]
ekapiṇḍāstu dāyādāḥ pṛthagdvāraniketanāḥ | [GarPur, 1, 107 12.2]
janmanā ca vipattau ca bhavetteṣāṃ ca sūtakam | [GarPur, 1, 107 13.1]
caturthe daśarātraṃ syāt ṣaṇniśāḥ puṃsi pañcame | [GarPur, 1, 107 13.2]
ṣaṣṭhe caturahācchuddhiḥ saptame ca dinatrayam | [GarPur, 1, 107 14.1]
deśāntare mṛte bāle sadyaḥ śuddhiryato mṛte | [GarPur, 1, 107 14.2]
ajātadantā ye bālā ye ca garbhād viniḥsṛtāḥ | [GarPur, 1, 107 15.1]
na teṣāmagnisaṃskāro na piṇḍaṃ nodakakriyā | [GarPur, 1, 107 15.2]
yadi garbho vipadyata sravate vāpi yoṣitaḥ | [GarPur, 1, 107 16.1]
yāvanmāsaṃ sthito garbhastāvaddināni sūtakam | [GarPur, 1, 107 16.2]
ā nāmakaraṇāt sadya ā cūḍāntād aharniśam | [GarPur, 1, 107 17.1]
ā vratāttu trirātreṇa tadūrdhvaṃ daśabhir dinaiḥ | [GarPur, 1, 107 17.2]
ā caturthād bhavet stravaḥ pātaḥ pañcamaṣaṣṭhayoḥ | [GarPur, 1, 107 18.1]
brahmacaryād agnihotrānnāśuddhiḥ saṅgavarjanāt | [GarPur, 1, 107 18.2]
śilpinaḥ kāravo vaidyā dāsīdāsāśca bhṛtyakāḥ | [GarPur, 1, 107 19.1]
agnimāñchrotriyo rājā sadyaḥ śaucāḥ prakīrtitāḥ | [GarPur, 1, 107 19.2]
daśāhācchudhyate mātā snānātsūte pitā śuciḥ | [GarPur, 1, 107 20.1]
saṅgātsūtau sūtakaṃ syādupaspṛśya pitā śuciḥ | [GarPur, 1, 107 20.2]
vivāhotsavayajñeṣu antarā mṛtasūtake | [GarPur, 1, 107 21.1]
pūrvasaṃkalpitādanyavarjanaṃ ca vidhīyate | [GarPur, 1, 107 21.2]
mṛtena śudhyate sūtiḥ mṛtavajjātakaṃ janau | [GarPur, 1, 107 22.1]
gograhādau vipannānāmekarātraṃ tu sūtakam | [GarPur, 1, 107 22.2]
anāthapretavahanātprāṇāyāmena śudhyati | [GarPur, 1, 107 23.1]
pretaśūdrasya vahanān trirātramaśucir bhavet | [GarPur, 1, 107 23.2]
ātmaghātiviṣodbandhakṛmidaṣṭe na saṃskṛtiḥ | [GarPur, 1, 107 24.1]
gohataṃ kṛmidaṣṭaṃ ca spṛṣṭvā kṛcchreṇa śudhyati | [GarPur, 1, 107 24.2]
aduṣṭāpatitaṃ bhāryā yauvane yā parityajet | [GarPur, 1, 107 25.1]
saptajanma bhavetstrītvaṃ vaidhavyaṃ ca punaḥ punaḥ | [GarPur, 1, 107 25.2]
bālahatyā tvagamanād ṛtau ca strī tu sūkari | [GarPur, 1, 107 26.1]
agamyā vratakāriṇyo bhraṣṭapānodakakriyāḥ | [GarPur, 1, 107 26.2]
aurasaḥ kṣetrajaḥ putraḥ pitṛjau piṇḍadau pituḥ | [GarPur, 1, 107 27.1]
parivittestu kṛcchraṃ syātkanyāyāḥ kṛcchrameva ca | [GarPur, 1, 107 27.2]
atikṛcchraṃ careddātā hotā cāndrāyaṇaṃ caret | [GarPur, 1, 107 28.1]
kubjavāmanaṣaṇḍheṣu gadgadeṣu jaḍeṣu ca | [GarPur, 1, 107 28.2]
jātyandhabadhire mūke na doṣaḥ parivedane | [GarPur, 1, 107 29.1]
naṣṭe mṛte pravrajite klībe vā patite patau | [GarPur, 1, 107 29.2]
pañcasvāpatsu nārīṇāṃ patiranyo vidhīyate | [GarPur, 1, 107 30.1]
bhartrā sahamṛtā nārī romābdāni vaseddivi | [GarPur, 1, 107 30.2]
śvādidaṣṭastu gāyattryā japācchuddho bhavennaraḥ | [GarPur, 1, 107 31.1]
dāhyo lokāgninā vipraścāṇḍālādyairhato 'gnimān | [GarPur, 1, 107 31.2]
kṣīraiḥ prakṣālya tasyāsthi svāgninā mantrato dahet | [GarPur, 1, 107 32.1]
pravāse tu mṛte bhūyaḥ kṛtvā kuśamayaṃ dahet | [GarPur, 1, 107 32.2]
kṛṣṇājine samāstīrya ṣaṭ śatāni palāśajān | [GarPur, 1, 107 33.1]
śamīṃ śiśre viniḥkṣipya araṇiṃ vṛṣaṇe kṣipet | [GarPur, 1, 107 33.2]
kaṇḍaṃ dakṣiṇahaste tu vāmahaste tathopabhṛt | [GarPur, 1, 107 34.1]
pārśve tūlūkhalaṃ dadyātpṛṣṭhe tu musalaṃ dadet | [GarPur, 1, 107 34.2]
ure niḥkṣipya dṛṣadaṃ taṇḍulājyatilānmukhe | [GarPur, 1, 107 35.1]
śrotre ca prokṣaṇīṃ dadyād ājyasthālīṃ ca cakṣuṣoḥ | [GarPur, 1, 107 35.2]
karṇe netre mukhe ghrāṇe hiraṇyaśakalān kṣipet | [GarPur, 1, 107 36.1]
agnihotropakaraṇādbrahmalokagatirbhavet | [GarPur, 1, 107 36.2]
asau svargāya lokāya svāhetyājyāhutiḥ sakṛt | [GarPur, 1, 107 37.1]
haṃsasārasakrauñcānāṃ cakravākaṃ ca kukkuṭam | [GarPur, 1, 107 37.2]
mayūrameṣaghātī ca ahorātreṇa śudhyati | [GarPur, 1, 107 38.1]
pakṣiṇaḥ sakalānhatvā ahorātreṇa śudhyati | [GarPur, 1, 107 38.2]
sarvāṃścatuṣpadānhatvā ahorātroṣito japet | [GarPur, 1, 107 39.1]
śūdraṃ hatvā caretkṛcchramatikṛcchraṃ tu vaiśyahā | [GarPur, 1, 107 39.2]
kṣatraṃ cāndrāyaṇaṃ vipraṃ dvāviṃśātriṃśam āharet | [GarPur, 1, 107 39.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe parāśaroktadharmanirūpaṇaṃ nāma saptottaraśatatamo 'dhyāyaḥ | [GarPur, 1, 107 40.1]
{GarPur, 1, 108}
sūta uvāca | [GarPur, 1, 108 1.1]
nītisāraṃ pravakṣyāmi arthaśāstrādisaṃśritam | [GarPur, 1, 108 1.2]
rājādibhyo hitaṃ puṇyamāyuḥ svargādidāyakam | [GarPur, 1, 108 1.3]
sadbhiḥ saṅgaṃ prakurvīta siddhikāmaḥ sadā naraḥ | [GarPur, 1, 108 2.1]
nāsadbhirihalokāya paralokāya vā hitam | [GarPur, 1, 108 2.2]
varjayetkṣudrasaṃvādamaduṣṭasya tu darśanam | [GarPur, 1, 108 3.1]
virodhaṃ saha mitreṇa saṃprītiṃ śatrusevinā | [GarPur, 1, 108 3.2]
mūrkhaśiṣyopadeśena duṣṭastrībharaṇena ca | [GarPur, 1, 108 4.1]
duṣṭānāṃ saṃprayogeṇa paṇḍito 'pyavasīdati | [GarPur, 1, 108 4.2]
brāhmaṇaṃ bāliśaṃ kṣatram ayoddhāraṃ viśaṃ jaḍam | [GarPur, 1, 108 5.1]
śūdramakṣarasaṃyuktaṃ dūrataḥ parivarjayet | [GarPur, 1, 108 5.2]
kālena ripuṇā sandhiḥ kāle mitreṇa vigrahaḥ | [GarPur, 1, 108 6.1]
kāryakāraṇamāśritya kālaṃ kṣipati paṇḍitaḥ | [GarPur, 1, 108 6.2]
kālaḥ pacati bhūtāni kālaḥ saṃharate prajāḥ | [GarPur, 1, 108 7.1]
kālaḥ supteṣu jāgarti kālo hi duratikramaḥ | [GarPur, 1, 108 7.2]
kāleṣu harate vīryaṃ kāle garbhe ca vartate | [GarPur, 1, 108 8.1]
kālo janayate sṛṣṭiṃ punaḥ kālo 'pi saṃharet | [GarPur, 1, 108 8.2]
kālaḥ sūkṣmagatirnityaṃ dvividhaśceha bhāvyate | [GarPur, 1, 108 9.1]
sthūlasaṃgrahacāreṇa sūkṣmacārāntareṇa ca | [GarPur, 1, 108 9.2]
nītisāraṃ surendrāya imamūca bṛhaspatiḥ | [GarPur, 1, 108 10.1]
sarvajño yena cendro 'bhūddaityānhatvāpnuyāddivam | [GarPur, 1, 108 10.2]
rājarṣibrāhmaṇaiḥ kāryaṃ devaviprādipūjanam | [GarPur, 1, 108 11.1]
aśvamedhena yaṣṭavyaṃ mahāpātakanāśanam | [GarPur, 1, 108 11.2]
uttamaiḥ saha sāṃgatyaṃ paṇḍitaiḥ saha satkathām | [GarPur, 1, 108 12.1]
alubdhaiḥ saha mitratvaṃ kurvāṇo nāvasīdati | [GarPur, 1, 108 12.2]
parīvādaṃ parārthaṃ ca parihāsaṃ parastriyam | [GarPur, 1, 108 13.1]
paraveśmani vāsaṃ ca na kurvīta kadācana | [GarPur, 1, 108 13.2]
paro 'pi hitavābandhur bandhur apyahitaḥ paraḥ | [GarPur, 1, 108 14.1]
ahito dehajo vyādhirhitamāraṇyamauṣadham | [GarPur, 1, 108 14.2]
sa bandhuryo hite yuktaḥ sa pitā yastu poṣakaḥ | [GarPur, 1, 108 15.1]
tanmitraṃ yatra viśvāsaḥ sa deśo yatra jīvyate | [GarPur, 1, 108 15.2]
sa bhṛtyo yo vidheyastu tadbījaṃ yatprarohati | [GarPur, 1, 108 16.1]
sā bhāryā yā priyaṃ brūte sa putro yastu jīvati | [GarPur, 1, 108 16.2]
sa jīvati guṇā yasya dharmo yasya sa jīvati | [GarPur, 1, 108 17.1]
guṇadharmavihīno yo niṣphalaṃ tasya jīvanam | [GarPur, 1, 108 17.2]
sā bhāryā yā gṛhe dakṣā sā bhāryā yā priyaṃvadā | [GarPur, 1, 108 18.1]
sā bhāryā yā patiprāṇā sā bhāryā yā pativratā | [GarPur, 1, 108 18.2]
nityaṃ snātā sugandhā ca nityaṃ ca priyavādinī | [GarPur, 1, 108 19.1]
alpabhuktālpabhāṣī ca satataṃ maṅgalairyutā | [GarPur, 1, 108 19.2]
satataṃ dharmabahulā satataṃ ca patipriyā | [GarPur, 1, 108 20.1]
satataṃ priyavakrī ca satataṃ tvṛtukāminī | [GarPur, 1, 108 20.2]
etadādikriyāyuktā sarvasaubhāgyavardhinī | [GarPur, 1, 108 21.1]
yasyedṛśī bhaved bhāryā sa devendro na mānuṣaḥ | [GarPur, 1, 108 21.2]
yasya bhāryā virūpākṣī kaśmalā kalahapriyā | [GarPur, 1, 108 22.1]
uttarottaravādā syā sā jarā na jarā jarā | [GarPur, 1, 108 22.2]
yasya bhāryā śritānyaṃ ca paraveśmābhikāṅkṣiṇī | [GarPur, 1, 108 23.1]
kukriyā tyaktalajjā ca sā jarā na jarā jarā | [GarPur, 1, 108 23.2]
yasya bhāryā guṇajñā ca bhartāramanugāminī | [GarPur, 1, 108 24.1]
alpālpena tu saṃtuṣṭā sā priyā na priyā priyā | [GarPur, 1, 108 24.2]
duṣṭā bhāryā śaṭhaṃ mitraṃ bhṛtyaścottaradāyakaḥ | [GarPur, 1, 108 25.1]
sasarpe ca gṛhe vāso mṛtyureva na saṃśayaḥ | [GarPur, 1, 108 25.2]
tyaja durjanasaṃsargaṃ bhaja sādhusamāgamam | [GarPur, 1, 108 26.1]
kuru puṇyamahorātraṃ smara nityamanityatām | [GarPur, 1, 108 26.2]
vyālīkaṇṭhapradeśā hyapi ca phaṇabhṛdbhāṣaṇā yā ca raudrī yā kṛṣṇā vyākulāgī rudhiranayanasaṃvyākulā vyāghrakalpā | [GarPur, 1, 108 27.1]
krodhe yaivogravaktrā sphuradanalaśikhā kākajihvā karālā sevyā na strī vidagdhā parapuragamanā bhrāntacittā viraktā | [GarPur, 1, 108 27.2]
saktiḥ sutoke sukṛtaṃ kṛtaghne śatiṃ ca vahnau haime | [GarPur, 1, 108 28.1]
utpadyate daivavaśātkadācidveśyāsu rāgo na bhavetkadācit | [GarPur, 1, 108 28.2]
bhujaṅgame veśmani dṛṣṭidṛṣṭe vyādhau cikitsāvinivartite ca | [GarPur, 1, 108 29.1]
dehe ca bālyādivayo'nvite ca kālāvṛto 'sau labhate dhṛtiṃ kaḥ | [GarPur, 1, 108 29.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe bṛhaspatiproktanītisāranirūpaṇaṃ nāmāṣṭottaraśatatamo 'dhyāyaḥ | [GarPur, 1, 108 30.1]
{GarPur, 1, 109}
sūta uvāca | [GarPur, 1, 109 1.1]
āpadarthe dhanaṃ rakṣeddārānrakṣeddhanairapi | [GarPur, 1, 109 1.2]
ātmānaṃ satataṃ rakṣeddārairapi dhanairapi | [GarPur, 1, 109 1.3]
tyajed ekaṃ kulasyārthe grāmasyārthe kulaṃ tyajet | [GarPur, 1, 109 2.1]
grāmaṃ janapadasyārthe ātmārthe pṛthivīṃ tyajet | [GarPur, 1, 109 2.2]
varaṃ hi narake vāso na tu duścarite gṛhe | [GarPur, 1, 109 3.1]
narakātkṣīyate pāpaḥ kugṛhānna nivartate | [GarPur, 1, 109 3.2]
calatyekena pādena tiṣṭhatyekena buddhimān | [GarPur, 1, 109 4.1]
na parīkṣya paraṃ sthānaṃ pūrvamāyatanaṃ tyajet | [GarPur, 1, 109 4.2]
tyajeddeśamasadvṛttaṃ vāsaṃ sopadravaṃ tyajet | [GarPur, 1, 109 5.1]
tyajetkṛpaṇarājānaṃ mitraṃ māyāmayaṃ tyajet | [GarPur, 1, 109 5.2]
arthena kiṃ kṛpaṇahastagatena kena jñānena kiṃ bahuśaṭhāgrahasaṃkulena | [GarPur, 1, 109 6.1]
rūpeṇa kiṃ guṇaparākramavarjitena mitreṇa kiṃ vyasanakālaparāṅmukhena | [GarPur, 1, 109 6.2]
adṛṣṭapūrvā bahavaḥ sahāyāḥ sarve padasthasya bhavanti mitrāḥ | [GarPur, 1, 109 7.1]
arthairvihīnasya padacyutasya bhavatyakāle svajano 'pi śatruḥ | [GarPur, 1, 109 7.2]
āpatsu mitraṃ jānī yādraṇe śūraṃ rahaḥ śucim | [GarPur, 1, 109 8.1]
bhāryā ca vibhave kṣīṇe durbhikṣe ca priyātithim | [GarPur, 1, 109 8.2]
vṛkṣaṃ kṣīṇaphalaṃ tyajanti vihagāḥ śuṣkaṃ saraḥ sārasā nirdravyaṃ puruṣaṃ tyajanti gaṇikā bhraṣṭaṃ nṛpaṃ mantriṇaḥ | [GarPur, 1, 109 9.1]
puṣpaṃ paryuṣitaṃ tyajanti madhupāḥ dagdhaṃ vanāntaṃ mṛgāḥ sarvaḥ kāryavaśājjano hi ramate kasyāsti ko vallabhaḥ | [GarPur, 1, 109 9.2]
lubdhamarthapradānena ślāghyam añjalikarmaṇā | [GarPur, 1, 109 10.1]
mūrkhaṃ chandānuvṛttyā ca yāthātathyena paṇḍitam | [GarPur, 1, 109 10.2]
sadbhāvena hi tuṣyanti devāḥ satpuruṣā dvijāḥ | [GarPur, 1, 109 11.1]
itareḥ khādyapānena mānadānena paṇḍitāḥ | [GarPur, 1, 109 11.2]
uttamaṃ praṇipātena śaṭhaṃ bhedena yojayet | [GarPur, 1, 109 12.1]
nīcaṃ svalpapradānena samaṃ tulyaparākramaiḥ | [GarPur, 1, 109 12.2]
yasya yasya hi yo bhāvas tasya tasya hitaṃ vadan | [GarPur, 1, 109 13.1]
anupraviśya medhāvī kṣipramātmavaśaṃ nayet | [GarPur, 1, 109 13.2]
nadīnāṃ ca nakhīnāṃ ca śṛṅgiṇāṃ śastrapāṇinām | [GarPur, 1, 109 14.1]
viśvāso naiva gantavyaḥ strīṣu rājakuleṣu ca | [GarPur, 1, 109 14.2]
arthanāśaṃ manastāpaṃ gṛhe duścaritāni ca | [GarPur, 1, 109 15.1]
vañcanaṃ cāpamānaṃ ca matimānna prakāśayet | [GarPur, 1, 109 15.2]
hīnadurjanasaṃsarga atyantavirahādaraḥ | [GarPur, 1, 109 16.1]
sneho 'nyagehavāsaśca nārīsacchīlanāśanam | [GarPur, 1, 109 16.2]
kasya doṣaḥ kule nāsti vyādhinā ko pīḍitaḥ | [GarPur, 1, 109 17.1]
kena na vyasanaṃ prāptaṃ śriyaḥ kasya nirantarāḥ | [GarPur, 1, 109 17.2]
ko 'rthaṃ prāpya na garvito bhuvi naraḥ kasyāpadonāgatāḥ strībhiḥ kasya na khaṇḍitaṃ bhuvi manaḥ ko nāma rājñāṃ priyaḥ | [GarPur, 1, 109 18.1]
kaḥ kālasya na gocarāntaragataḥ ko 'rtho gato gauravaṃ ko vā durjanavāgurānipatitaḥ kṣemeṇa yātaḥ pumān | [GarPur, 1, 109 18.2]
suhṛtsvajanabandhurna buddhiryasya na cātmani | [GarPur, 1, 109 19.1]
yasminkarmaṇi siddhe 'pi na dṛśyeta phalodayaḥ | [GarPur, 1, 109 19.2]
vipattau ca mahadduḥkhaṃ tad budhaḥ kathamācaret | [GarPur, 1, 109 19.3]
yasmindeśe na saṃmānaṃ na prītirna ca bāndhavāḥ | [GarPur, 1, 109 20.1]
na ca vidyāgamaḥ kaścittaṃ deśaṃ parivarjayet | [GarPur, 1, 109 20.2]
dhanasya yasya rājato bhayaṃ na cāsti caurataḥ | [GarPur, 1, 109 21.1]
mṛtaṃ ca yanna mucyate samarjayasva taddhanam | [GarPur, 1, 109 21.2]
yadarjitaṃ prāṇaharaiḥ pariśramairmṛtasya taṃ vai vibhajanti rikthinaḥ | [GarPur, 1, 109 22.1]
kṛtaṃ ca yadduṣkṛtamarthalipsayā tadeva doṣopahatasya yautukam | [GarPur, 1, 109 22.2]
saṃcitaṃ nihitaṃ dravyaṃ parāmṛśyaṃ muhurmuhuḥ | [GarPur, 1, 109 23.1]
ākhoriva kadaryasya dhanaṃ duḥkhāya kevalam | [GarPur, 1, 109 23.2]
nagnā vyasanino rūkṣāḥ kapālāṅkitapāṇayaḥ | [GarPur, 1, 109 24.1]
darśayantīha lokasya adātuḥ phalamīdṛśam | [GarPur, 1, 109 24.2]
śikṣayanti ca yācante dehīti kṛpaṇā janāḥ | [GarPur, 1, 109 25.1]
avastheyamadānasya mā bhūdevaṃ bhavānapi | [GarPur, 1, 109 25.2]
saṃcitaṃ kratuśatairna yujyate yācitaṃ guṇavate na dīyate | [GarPur, 1, 109 26.1]
tatkadaryaparirakṣitaṃ dhanaṃ corapārthivagṛhe prayujyate | [GarPur, 1, 109 26.2]
na devebhyo na viprebhyo bandhubhyo naiva cātmane | [GarPur, 1, 109 27.1]
kadaryasya dhanaṃ yāti tvagnitaskararājasu | [GarPur, 1, 109 27.2]
atikleśena ye 'pyarthā dharmasyātikrameṇa ca | [GarPur, 1, 109 28.1]
arervā praṇipātena mā bhūtaste kadācana | [GarPur, 1, 109 28.2]
vidyāghāto hyanabhyāsaḥ strīṇāṃ ghātaḥ kucailatā | [GarPur, 1, 109 29.1]
vyādhīnāṃ bhojanaṃ jīrṇaṃ śatrorghātaḥ prapañcatā | [GarPur, 1, 109 29.2]
taskarasya vadho daṇḍaḥ kumitrasyālpabhāṣaṇam | [GarPur, 1, 109 30.1]
pṛthak śayyā tu nārīṇāṃ brāhmaṇasyānimantraṇam | [GarPur, 1, 109 30.2]
durjanāḥ śilpino dāsā duṣṭāśca paṭahāḥ striyaḥ | [GarPur, 1, 109 31.1]
tāḍitā mārdavaṃ yānti na te satkārabhājanam | [GarPur, 1, 109 31.2]
jānīyātpreṣaṇe bhṛtyānbāndhavānvyasanāgame | [GarPur, 1, 109 32.1]
mitramāpadi kāle ca bhāryāṃ ca vibhavakṣaye | [GarPur, 1, 109 32.2]
strīṇāṃ dviguṇa āhāraḥ prajñā caiva caturguṇā | [GarPur, 1, 109 33.1]
ṣaḍguṇo vyavasāyaśca kāmaścāṣṭaguṇaḥ smṛtaḥ | [GarPur, 1, 109 33.2]
na svapnena jayennidrāṃ na kāmena striyaṃ jayet | [GarPur, 1, 109 34.1]
na cendhanairjayedvahniṃ na madyena tṛṣāṃ jayet | [GarPur, 1, 109 34.2]
samāṃsairbhojanaiḥ snigdhairmadyairgandhavilepanaiḥ | [GarPur, 1, 109 35.1]
vastrairmanoramairmālyaiḥ kāmaḥ strīṣu vijṛmbhate | [GarPur, 1, 109 35.2]
brahmacarye 'pi vaktavyaṃ prāptaṃ manmathaceṣṭitam | [GarPur, 1, 109 36.1]
hṛdyaṃ hi puruṣaṃ dṛṣṭvā yoniḥ praklidyate striyāḥ | [GarPur, 1, 109 36.2]
suveṣaṃ puruṣaṃ dṛṣṭvā bhrātaraṃ yadi vā sutam | [GarPur, 1, 109 37.1]
yoniḥ klidyati nārīṇāṃ satyaṃ satyaṃ hi śaunaka | [GarPur, 1, 109 37.2]
nadyaśca nāryaśca samasvabhāvāḥ svatantrabhāve gamanādike ca | [GarPur, 1, 109 38.1]
toyaiśca doṣaiśca nipātayanti nadyo hi kūlāni kulāni nāryaḥ | [GarPur, 1, 109 38.2]
nadī pātayate kūlaṃ nārī pātayate kulam | [GarPur, 1, 109 39.1]
nārīṇāṃ ca nadīnāṃ ca svacchandā lalitā gatiḥ | [GarPur, 1, 109 39.2]
nāgnistṛpyati kāṣṭhānāṃ nāpagānāṃ mahodadhiḥ | [GarPur, 1, 109 40.1]
nāntakaḥ sarvabhūtānāṃ na puṃsāṃ vāmalocanāḥ | [GarPur, 1, 109 40.2]
na tṛptirasti śiṣṭānāmiṣṭānāṃ priyavādinām | [GarPur, 1, 109 41.1]
sukhānāṃ ca sutānāṃ ca jīvitasya varasya ca | [GarPur, 1, 109 41.2]
rājā na tapto dhanasaṃcayena na sāgarastṛptimagājjalena | [GarPur, 1, 109 42.1]
na paṇḍitastṛpyati bhāṣitena tṛptaṃ na cakṣurnṛpadarśanena | [GarPur, 1, 109 42.2]
svakarmadharmārjitajīvitānāṃ śāstreṣu dāreṣu sadā ratānām | [GarPur, 1, 109 43.1]
jitendriyāṇāmatithipriyāṇāṃ gṛhe 'pi mokṣaḥ puruṣottamānām | [GarPur, 1, 109 43.2]
mano'nukūlāḥ pramadā rūpavatyaḥ svalaṃkṛtāḥ | [GarPur, 1, 109 44.1]
vasaḥ prāsādapṛṣṭheṣu svargaḥ syācchubhakarmaṇaḥ | [GarPur, 1, 109 44.2]
na dānena na mānena nārjavena na savayā | [GarPur, 1, 109 45.1]
na śastreṇa na śāstreṇa sarvathā viṣamā striyaḥ | [GarPur, 1, 109 45.2]
śanairvidyā śanairthāḥ śanaiḥ parvatamāruhet | [GarPur, 1, 109 46.1]
śanaiḥ kāmaṃ ca dharmaṃ ca pañcaitāni śanaiḥ śanaiḥ | [GarPur, 1, 109 46.2]
śāśvataṃ devapūjādi vipradānaṃ ca śāśvatam | [GarPur, 1, 109 47.1]
śāśvataṃ saguṇā vidyā suhṛnmitraṃ ca śāśvatam | [GarPur, 1, 109 47.2]
ye bālabhāvānna paṭhanti vidyāṃ ye yauvanasthā hy adhanātmadārāḥ | [GarPur, 1, 109 48.1]
te śocanīyā iha jīvaloke manuṣyarūpeṇa mṛgāścaranti | [GarPur, 1, 109 48.2]
paṭhane bhojane cittaṃ na kuryācchāstrasevakaḥ | [GarPur, 1, 109 49.1]
sudūramapi vidyārtho vrajedgaruḍavegavān | [GarPur, 1, 109 49.2]
ye bālabhāve na paṭhanti vidyāṃ kāmāturā yauvananaṣṭavittāḥ | [GarPur, 1, 109 50.1]
te vṛddhabhāve paribhūyamānāḥ saṃdahyamānāḥ śiśire yathābjam | [GarPur, 1, 109 50.2]
tarke 'pratiṣṭhā śrutayo vibhinnāḥ nāsāvṛṣiryasya mataṃ na bhinnam | [GarPur, 1, 109 51.1]
dharmasya tattvaṃ nihitaṃ guhāyāṃ mahājano yena gataḥ sa panthāḥ | [GarPur, 1, 109 51.2]
ākārair iṅgitairgatyā ceṣṭayā bhāṣitena ca | [GarPur, 1, 109 52.1]
netravakravikārābhyāṃ lakṣyate 'ntargataṃ manaḥ | [GarPur, 1, 109 52.2]
anuktamapyūhati paṇḍito janaḥ pareṅgitajñānaphalā hi buddhayaḥ | [GarPur, 1, 109 53.1]
udīrito 'rthaḥ paśunāpi gṛhyate hayāśca nāgāśca vahanti darśitam | [GarPur, 1, 109 53.2]
arthādbhraṣṭastīrthayātrāṃ tu gacchetsatyādbhraṣṭo rauravaṃ vai vrajecca | [GarPur, 1, 109 54.1]
yogādbhraṣṭaḥ satyaghṛtiṃ ca gacchedrājyādbhraṣṭo mṛgayāyāṃ vrajecca | [GarPur, 1, 109 54.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe bṛhadṛnītisāre navottaraśatatamo 'dhyāyaḥ | [GarPur, 1, 109 55.1]
{GarPur, 1, 110}
sūta uvāca | [GarPur, 1, 110 1.1]
yo dhruvāṇi parityajya hyadhruvāṇi niṣevate | [GarPur, 1, 110 1.2]
dhruvāṇi tasya naśyanti hyadhruvaṃ naṣṭameva ca | [GarPur, 1, 110 1.3]
vāgyantrahīnasya narasya vidyā śastraṃ yathā kāpuruṣasya haste | [GarPur, 1, 110 2.1]
na tuṣṭimutpādayate śarīre hyandhasya dārā iva darśanīyāḥ | [GarPur, 1, 110 2.2]
bhojye bhojanaśaktiśca ratiśaktirvarastriyaḥ | [GarPur, 1, 110 3.1]
vibhave dānaśaktiśca nālpasya tapasaḥ phalam | [GarPur, 1, 110 3.2]
agnihotraphalā vedāḥ śīlavṛttiphalaṃ śubham | [GarPur, 1, 110 4.1]
ratiputraphalā dārā dattabhuktaphalaṃ dhanam | [GarPur, 1, 110 4.2]
varayetkulajāṃ prājño virūpāmapi kanyakām | [GarPur, 1, 110 5.1]
surūpāṃ sunitambāṃ ca nākulīnāṃ kadācana | [GarPur, 1, 110 5.2]
arthenāpi hi kiṃ tena yasyānarthe tu saṃgatiḥ | [GarPur, 1, 110 6.1]
ko hi nāma śikhājātaṃ pannagasya maṇiṃ haret | [GarPur, 1, 110 6.2]
havirduṣṭakuladvāhyaṃ bālādapi subhāṣitam | [GarPur, 1, 110 7.1]
amedhyātkāñcanaṃ grāhyaṃ strīratnaṃ duṣkulādapi | [GarPur, 1, 110 7.2]
viṣādapyamṛtaṃ grāhyamamedhyādapi kāñcanam | [GarPur, 1, 110 8.1]
nīcādapyuttamāṃ vidyāṃ strīratnaṃ duṣkulādapi | [GarPur, 1, 110 8.2]
na rājñā saha mitratvaṃ na sarpo nirviṣaḥ kvacit | [GarPur, 1, 110 9.1]
na kulaṃ nirmalaṃ tatra strījano yatra jāyate | [GarPur, 1, 110 9.2]
kule niyojayedbhaktaṃ putraṃ vidyāsu yojayet | [GarPur, 1, 110 10.1]
vyasane yojayecchatrumiṣṭaṃ dharme niyojayet | [GarPur, 1, 110 10.2]
sthāneṣveva prayoktavyā bhṛtyāścābharaṇāni ca | [GarPur, 1, 110 11.1]
na hi cūḍāmaṇiḥ pāde śobhate vai kadācana | [GarPur, 1, 110 11.2]
cūḍāmaṇiḥ samudro 'gnirghaṇṭā cākhaṇḍamambaram | [GarPur, 1, 110 12.1]
athavā pṛthivīpālo mūrdhni pāde pramādataḥ | [GarPur, 1, 110 12.2]
kusumastabakasyeva dve gatī tu manasvinaḥ | [GarPur, 1, 110 13.1]
mūrdhni vā sarvalokānāṃ śīrṣataḥ patito vane | [GarPur, 1, 110 13.2]
kanakabhūṣaṇasaṃgrahaṇocito yadi maṇistrapuṇi pratibadhyate | [GarPur, 1, 110 14.1]
na ca virauti na cāpi sa śobhate bhavati yojayiturvacanīyatā | [GarPur, 1, 110 14.2]
vājivāraṇalauhānāṃ kāṣṭhapāṣāṇavāsasām | [GarPur, 1, 110 15.1]
nārīpuruṣatoyānāmantaraṃ mahadantaram | [GarPur, 1, 110 15.2]
kadarthitasyāpi hi dhairyavṛtterna śakyate sarvaguṇapramāthaḥ | [GarPur, 1, 110 16.1]
