{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
candrasūryagrahe caiva śrāddhe dānagrahī sadā | [GokPurS, 11 3.1]
liṅgārcanādi na kṛtaṃ tathā māsavratādikam | [GokPurS, 11 3.2]
na vyayaṃ kṛtavān so 'pi deśād deśaṃ vrajann api | [GokPurS, 11 4.1]
dravyanyāsāya sa yayāv ekadā sahyakānane | [GokPurS, 11 4.2]
dṛṣṭavān ucchritaṃ tatra niṣpatraṃ śālmalītarum | [GokPurS, 11 5.1]
tacchākhālambamānāṃś ca ūrdhvapādān atikṛśān | [GokPurS, 11 5.2]
bhayānakān ūrdhvaromṇaḥ śuṣkakaṇṭhoṣṭhatālukān | [GokPurS, 11 6.1]
krandamānān sa dṛṣṭvā tu vegena mahatā yayau | [GokPurS, 11 6.2]
dhāvamānaṃ samālokya jñātvā taṃ ca svavaṃśajam | [GokPurS, 11 7.1]
āhūya taṃ piśācās te procuḥ prītiyutaṃ vacaḥ | [GokPurS, 11 7.2]
piśācā ūcuḥ | [GokPurS, 11 8.1]
suhotrāgaccha bhadraṃ te mā bhaiṣīḥ putra sāmpratam | [GokPurS, 11 8.2]
pālayāsmān pitṝṃs te 'dya prāktanena tu karmaṇā | [GokPurS, 11 8.3]
tvayā kṛtena pāpena paiśācīṃ yonim āgatān | [GokPurS, 11 9.1]
patamānāṃs tu narake tvam uddhartum ihārhasi | [GokPurS, 11 9.2]
svapitṝṇāṃ vacaḥ śrutvā suhotro 'tīva vihvalaḥ | [GokPurS, 11 10.1]
sāṣṭāṅgaṃ praṇipatyāha hy ātmānaṃ nindayan bahu | [GokPurS, 11 10.2]
aparādhaḥ kṛto yo vai sa kṣantavyo hi sāmpratam | [GokPurS, 11 11.1]
kena puṇyena bhavatāṃ svargaloko bhavet dhruvam | [GokPurS, 11 11.2]
pitara ūcuḥ | [GokPurS, 11 12.1]
śṛṇu rājan mahatpuṇyaṃ gokarṇaṃ gaccha sāmpratam | [GokPurS, 11 12.2]
rudrapādaṃ nāma suta vartate tacchilātale | [GokPurS, 11 12.3]
purā mitrasaho rājā rakṣo 'bhūd guruśāpataḥ | [GokPurS, 11 13.1]
tataḥ sa bhakṣayāmāsa vasiṣṭhasyātmajāñchatān | [GokPurS, 11 13.2]
durmukhatvaṃ tadā prāptā vasiṣṭhasya sutās tataḥ | [GokPurS, 11 14.1]
vasiṣṭhena samājñaptaḥ śaktiputraḥ parāśaraḥ | [GokPurS, 11 14.2]
gokarṇaṃ kṣetram āsādya gatvā rudrapadaṃ śubham | [GokPurS, 11 15.1]
cakre śrāddhaṃ vidhānena piṇḍaṃ dattvā tilodakam | [GokPurS, 11 15.2]
tataḥ śaktyādayaḥ sarve brahmalokaṃ yayuḥ suta | [GokPurS, 11 16.1]
tasmāt putra tvam api vai gatvā rudrapadaṃ śubham | [GokPurS, 11 16.2]
tatpādaṃ samyag abhyarcya śrāddhaṃ kuru vidhānataḥ | [GokPurS, 11 17.1]
dānaṃ vittānusāreṇa yāvac chambhuḥ prasīdati | [GokPurS, 11 17.2]
iti śrutvā pitṛvaco rudrapādaṃ tato 'gamat | [GokPurS, 11 18.1]
nityaṃ samudre snātvā tu śrāddhaṃ kurvan samāhitaḥ | [GokPurS, 11 18.2]
tapaś cacāra suciraṃ kurvan dānāni pārthiva | [GokPurS, 11 19.1]
svayaṃ bhuñjan haviṣyānnaṃ pitṝṇāṃ muktaye nṛpa | [GokPurS, 11 19.2]
tato bahutithe kāle śivaḥ pratyakṣatāṃ gataḥ | [GokPurS, 11 20.1]
śiva uvāca | [GokPurS, 11 20.2]
tuṣṭo 'smi nitarāṃ brahman varaṃ varaya kāṅkṣitam | [GokPurS, 11 20.3]
suhotra uvāca | [GokPurS, 11 21.1]
yadi tuṣṭaḥ asi deveśa pitṝṇāṃ muktido bhava | [GokPurS, 11 21.2]
śiva uvāca | [GokPurS, 11 21.3]
pitṝṇāṃ tava viprendra svargaloko bhavet dhruvam | [GokPurS, 11 21.4]
kanyāmāse tu kutupe atrāgatya narottamaḥ | [GokPurS, 11 22.1]
śrāddhaṃ kurvan rudrapāde uddharet svapitṝnt svayam | [GokPurS, 11 22.2]
mama lokaṃ samāsādya amṛtatvaṃ sa gacchati | [GokPurS, 11 23.1]
ity uktvā brāhmaṇaṃ rājaṃs tatraivāntardadhe haraḥ | [GokPurS, 11 23.2]
tatas tatpitaro jagmur brahmalokaṃ mudānvitāḥ | [GokPurS, 11 24.1]
suhotro 'pi dvijaśreṣṭho dehānte svargatiṃ yayau | [GokPurS, 11 24.2]
sūta uvāca | [GokPurS, 11 25.1]
dharmeṇa nirjito 'dharmo dharmaṃ jeṣya iti dhruvaṃ | [GokPurS, 11 25.2]
gokarṇaṃ kṣetram āsādya tapas taptvā samāhitaḥ | [GokPurS, 11 25.3]
prasannīkṛtya deveśaṃ varaṃ labdhvā maheśvarāt | [GokPurS, 11 26.1]
kalau yuge hy adharmas tu dharmaṃ jigye nṛpottama | [GokPurS, 11 26.2]
kārtikyāṃ somavāre tu tīrthe snātvā samāhitaḥ | [GokPurS, 11 27.1]
adharmaṃ nāpnuyāt ko 'pi agniṣṭomaphalaṃ labhet | [GokPurS, 11 27.2]
sūta uvāca | [GokPurS, 11 28.1]
asūyā matsarī caṇḍī krodhā dveṣākṣamā tathā | [GokPurS, 11 28.2]
īrṣyālakṣmīś ca ghorā ca mohanā ca nṛpottama | [GokPurS, 11 28.3]
nirjitā dharmaputrais tu satyādyair duḥkhitā bhṛśam | [GokPurS, 11 29.1]
gokarṇaṃ kṣetram āsādya tapas taptvā yathāvidhi | [GokPurS, 11 29.2]
prasannīkṛtya viśveśaṃ samprāpte hy antime yuge | [GokPurS, 11 30.1]
dharmasya tanayān hatvā svayaṃ ca balino 'bhavan | [GokPurS, 11 30.2]
tīrtheṣu teṣu snātānāṃ tattajjātaṃ bhayaṃ na hi | [GokPurS, 11 31.1]
sūta uvāca | [GokPurS, 11 31.2]
kṣamā satyaṃ damaḥ kīrtir ahiṃsānanda eva ca | [GokPurS, 11 31.3]
buddhir mānas tathā rājan lakṣmīr lajjā śrutiḥ smṛtiḥ | [GokPurS, 11 32.1]
tathā medhādharmasutair asūyādyaiḥ parājitāḥ | [GokPurS, 11 32.2]
brahmaṇo vacanād rājan gokarṇaṃ kṣetram āgaman | [GokPurS, 11 33.1]
śālūkinyās taṭe ramye tapas taptvā ciraṃ nṛpa | [GokPurS, 11 33.2]
tīrtheṣu teṣu snātānāṃ guṇās teṣāṃ bhavet dhruvam | [GokPurS, 11 35.1]
sūta uvāca | [GokPurS, 11 35.2]
vindhyena nirjito meru putrābhyāṃ saha duḥkhitaḥ | [GokPurS, 11 35.3]
gokarṇaṃ kṣetram āsādya tapaḥ kṛtvātidāruṇam | [GokPurS, 11 36.1]
pratyakṣīkṛtya deveśaṃ varaṃ prāpya manogatam | [GokPurS, 11 36.2]
meruṃ vijitya svastho 'bhūt putrābhyāṃ saha pārthiva | [GokPurS, 11 37.1]
ramyo ramaṇakaś caivaṃ meruputrau nṛpottama | [GokPurS, 11 37.2]
sūta uvāca | [GokPurS, 11 38.1]
kṛtatretau dvāparaś ca kaliś ceti caturyugāḥ | [GokPurS, 11 38.2]
gokarṇaṃ kṣetram āsādya siddhiṃ prāptā maheśvarāt | [GokPurS, 11 38.3]
tīrtheṣu teṣu snātānāṃ svargaloko bhaved dhruvam | [GokPurS, 11 39.1]
sūta uvāca | [GokPurS, 11 39.2]
diśaś cāpi tapas taptvā siddhās tatra kurūdvaha | [GokPurS, 11 39.3]
gālavaś ca kaholaś ca tapas taptvātidāruṇam | [GokPurS, 11 40.1]
bhaktyā śivaṃ samārādhya siddhiṃ prāptau dvijottamau | [GokPurS, 11 40.2]
kanakākhyo rājaputras tatra sampūjya śaṅkaram | [GokPurS, 11 41.1]
pitrā tyaktaṃ svakaṃ rājyaṃ prāptaḥ śambhor anugrahāt | [GokPurS, 11 41.2]
kapaś ca romaśaś caiva parāṃ siddhim upāgatau | [GokPurS, 11 42.1]
sūta uvāca | [GokPurS, 11 42.2]
śṛṇu rājan pravakṣyāmi śālūkinyāḥ kathāṃ śubhām | [GokPurS, 11 42.3]
purā bhagīratho rājā gaṅgām āhṛtavān divaḥ | [GokPurS, 11 43.1]
mārge tu jahnunā pītā sevayitvā tu taṃ munim | [GokPurS, 11 43.2]
tasmād ānīya gaṅgāṃ tu pātāle bhasmaśeṣitān | [GokPurS, 11 44.1]
uddhārayāmāsa pitṝn samudraṃ praviveśa sā | [GokPurS, 11 44.2]
muniḥ satyatapā nāma jahnor āśramam āgamat | [GokPurS, 11 45.1]
pūjayāmāsa taṃ jahnuḥ pṛṣṭaḥ kṣemādikaṃ nṛpa | [GokPurS, 11 45.2]
satyatapā uvāca | [GokPurS, 11 46.1]
puṣpabhadrānadītīre sthitaḥ ahaṃ jāhnavīṃ gataḥ | [GokPurS, 11 46.2]
tatra snātvā tv ihāyātaḥ śṛṇuṣvedaṃ vaco mama | [GokPurS, 11 46.3]
tvayā pītā hi gaṅgeti lokavādo 'bhavan mune | [GokPurS, 11 47.1]
kaśyapādyair munivarair gaditaṃ tatra vai śrutam | [GokPurS, 11 47.2]
tadvādadoṣaśāntyarthaṃ gaccha gokarṇam adya vai | [GokPurS, 11 48.1]
tatra śālūkinī nāma nadī hy āste malāpahā | [GokPurS, 11 48.2]
taṭe tatrāsthāpya gaṅgāmūrtiṃ pūjaya nityaśaḥ | [GokPurS, 11 49.1]
evaṃ kṛte lokavādo naśyaty eva na saṃśayaḥ | [GokPurS, 11 49.2]
tatra snātvā purā jahno brāhmaṇau kūṭasākṣiṇau | [GokPurS, 11 50.1]
romapādapṛthugrīvau muktau svakṛtapātakāt | [GokPurS, 11 50.2]
jahnur uvāca | [GokPurS, 11 51.1]
kiṃ kāraṇaṃ kūṭasākṣyam ūcatus tau mahāmune | [GokPurS, 11 51.2]
śālūkinyāṃ kathaṃ snātau vimuktau kutra saṃsthitau | [GokPurS, 11 51.3]
śālūkinyās tathotpattiṃ nāmadheyaṃ ca śaṃsa me | [GokPurS, 11 52.1]
satyatapā uvāca | [GokPurS, 11 52.2]
romapādapṛthugrīvau matsamīpe sthitāv ubhau | [GokPurS, 11 52.3]
vedābhyāsāṃ prakurvantau brahmacaryaparāyaṇau | [GokPurS, 11 53.1]
kadācid bhṛguvaṃśyaś ca kaṇḍur nāmāgataś ca mām | [GokPurS, 11 53.2]
vedam abhyastavān so 'pi matsevātatparo hy abhūt | [GokPurS, 11 54.1]
ekadā māṃ pṛthugrīvas tūvāca śṛṇu me vacaḥ | [GokPurS, 11 54.2]
kaṇḍunā vai surā pītā guro dṛṣṭaṃ na saṃśayaḥ | [GokPurS, 11 55.1]
romapādena tat sarvam uktaṃ sa tu vicāryatām | [GokPurS, 11 55.2]
tac chrutvā romapādākhyam āhūya paripṛṣṭavān | [GokPurS, 11 56.1]
so 'pi tathyam iti prāha tato 'haṃ kupito bhṛśam | [GokPurS, 11 56.2]
kaṇḍo madbhavanāc chīghraṃ gaccha tvaṃ brāhmaṇādhama | [GokPurS, 11 57.1]
ity ukte so 'pi sāṣṭāṅgaṃ praṇipatyābravīc ca mām | [GokPurS, 11 57.2]
dūrvārasaṃ nityam eva pibāmi pitṛvākyataḥ | [GokPurS, 11 58.1]
ity ukte 'pi kulāt so 'pi bahiṣkārya itīritaḥ | [GokPurS, 11 58.2]
etasminn antare kāle vāguvācāśarīriṇī | [GokPurS, 11 59.1]
niṣpāpo 'yaṃ satyatapāḥ śiṣyas te bhṛgunandana | [GokPurS, 11 59.2]
pṛthugrīveṇa mātsaryād romapādena vai tathā | [GokPurS, 11 60.1]
apavādaṃ kūṭasākṣyam uktaṃ ca na vicārataḥ | [GokPurS, 11 60.2]
tasmāt tvam api viprarṣe kiṃcid duṣkṛtavān abhūḥ | [GokPurS, 11 61.1]
etatpāpaviśuddhyarthaṃ gaccha gokarṇam adya vai | [GokPurS, 11 61.2]
tatrāśramapadaṃ kṛtvā tapaḥ kuru vidhānataḥ | [GokPurS, 11 62.1]
mahādevaprasādena tava doṣo vinaśyati | [GokPurS, 11 62.2]
romapādasya kaṇḍoś ca pṛthugrīvasya vai tathā | [GokPurS, 11 63.1]
ity uktvā māṃ nabhovāṇī virarāma dvijottama | [GokPurS, 11 63.2]
āvirbabhūva purato hy asmākaṃ parameśvaraḥ | [GokPurS, 11 65.1]
stuto 'tha bahubhiḥ stotraiḥ svakapardāj jahau tadā | [GokPurS, 11 65.2]
gaṅgāṃ trailokyajananīṃ nadī bhūtvā tu sāgatā | [GokPurS, 11 66.1]
samudraṃ prāviśac chīghram athovāca sadāśivaḥ | [GokPurS, 11 66.2]
eṣā nadī puṇyatamā śālmalī nāma nāmataḥ | [GokPurS, 11 67.1]
mahāpātakino ye ca kūṭasākṣiṣu saṃsthitāḥ | [GokPurS, 11 67.2]
teṣāṃ putrā yadi snāyuḥ pitṝn uddiśya bhaktitaḥ | [GokPurS, 11 68.1]
sarvapāpavinirmuktāḥ prāpnuyuḥ paramāṃ gatim | [GokPurS, 11 68.2]
tasmāc chālūkinīty evaṃ vadiṣyanti janā bhuvi | [GokPurS, 11 69.1]
ity uktvā bhagavāñchambhus tatraivāntaradhīyata | [GokPurS, 11 69.2]
tato 'haṃ śiṣyasahitaḥ snātvā nadyāṃ samāhitaḥ | [GokPurS, 11 70.1]
gokarṇeṣu ca tīrtheṣu snātvā pūjya mahābalam | [GokPurS, 11 70.2]
yathāsthānaṃ gato'haṃ vai tasmāt tvaṃ dvijapuṅgava | [GokPurS, 11 71.1]
snānaṃ kṛtvā tu gaṅgāyāṃ snātvārcaya mahābalam | [GokPurS, 11 71.2]
evam uktvā satyatapā jahnuṃ svairagatir yayau | [GokPurS, 11 72.1]
tato jahnus tu gokarṇe śālmalītīram āgamat | [GokPurS, 11 72.2]
śālmalyāṃ snānam ādhāya gaṅgāmūrtim apūjayat | [GokPurS, 11 73.1]
evaṃ pūjayatas tasya gaṅgā pratyakṣatāṃ gatā | [GokPurS, 11 73.2]
varaṃ varaya bhadraṃ te tuṣṭāsmīty āha taṃ nṛpa | [GokPurS, 11 74.1]
jahnur uvāca | [GokPurS, 11 74.2]
kṛto mayāparādhas te gaṅge 'jñānāc ca mohataḥ | [GokPurS, 11 74.3]
tat pāpaṃ śamayādya tvaṃ varam etaṃ vṛṇomy aham | [GokPurS, 11 75.1]
gaṅgovāca | [GokPurS, 11 75.2]
jahno nāsti tvayi droho matprasādān na saṃśayaḥ | [GokPurS, 11 75.3]
āśvayujy asite pakṣe hy aṣṭamyām aruṇodaye | [GokPurS, 11 76.1]
nadīnadaiḥ sarvatīrthaiḥ siddhaiḥ suragaṇaiḥ saha | [GokPurS, 11 76.2]
āvirbhavāmy atra nadyāṃ sarvapāpaharā nṛṇām | [GokPurS, 11 77.1]
tasmād gaṅgāvalī nāmnā nadī khyātā bhaviṣyati | [GokPurS, 11 77.2]
tasmin kāle 'tra yaḥ snātvā manmūrtiṃ pūjayen mune | [GokPurS, 11 78.1]
stotreṇa tvatkṛtenaiva mama nāma sahasrakaiḥ | [GokPurS, 11 78.2]
iha datvā sarvabhogāṃstasmai dāsyāmi matpadam | [GokPurS, 11 79.1]
evam uktvā tadā gaṅgā tatraivāntaradhīyata | [GokPurS, 11 79.2]
evaṃ labdhvā varaṃ jahnuḥ koṭitīrthodake nṛpa | [GokPurS, 11 80.1]
snātvā tatratyatīrtheṣu svāśramaṃ punar āyayau | [GokPurS, 11 80.2]
sūta uvāca | [GokPurS, 11 81.1]
purā hiḍimbabhaginī hiḍimbā nāma rākṣasī | [GokPurS, 11 81.2]
gokarṇe tapa ādhāya bhartṛdrohodbhavādikāt | [GokPurS, 11 81.3]
pāpād vimuktā vyāsoktayā hy āśramaḥ sa vimuktidaḥ | [GokPurS, 11 82.1]
sūta uvāca | [GokPurS, 11 82.2]
vājimedhaśataṃ kṛtvā nahuṣo nṛpasattamaḥ | [GokPurS, 11 82.3]
prāpya śakrapadaṃ rājā cyuto 'gastyāvamānataḥ | [GokPurS, 11 83.1]
vyālo bhūtvā tato mukto gokarṇe tapa ācarat | [GokPurS, 11 83.2]
tato rudraprasādena punaḥ svargam avāptavān | [GokPurS, 11 84.1]
sūta uvāca | [GokPurS, 11 84.2]
ambarīṣo nalo rājā nimir nābhāga eva ca | [GokPurS, 11 84.3]
ikṣvākuś ca yayātiś ca bāṇo nāma mahāsuraḥ | [GokPurS, 11 85.1]
ete cānye ca bahavas tapasā siddhim āgatāḥ | [GokPurS, 11 85.2]
iti śrīskānde śrīgokarṇamāhātmye ekādaśo 'dhyāyaḥ | [GokPurS, 11 86.1]
{GokPurS, 12}
sūta uvāca | [GokPurS, 12 1.1]
purā kailāsaśikhare samāsīno vṛṣadhvajaḥ | [GokPurS, 12 1.2]
pṛṣṭaḥ provāca pārvatyai skandāya ca maheśvaraḥ | [GokPurS, 12 1.3]
gokarṇakṣetramāhātmyaṃ pramathās tatra śuśruvuḥ | [GokPurS, 12 2.1]
maṇibhadras tataḥ siddho bhūtanāthaś ca bhārata | [GokPurS, 12 2.2]
namaskṛtya haraṃ procus tatkṣetrasya ca darśanam | [GokPurS, 12 3.1]
yātrāṃ kṛtvā vidhānena kṣipraṃ yāsyāma te 'ntikam | [GokPurS, 12 3.2]
rudra uvāca | [GokPurS, 12 4.1]
śīghraṃ gacchata gokarṇaṃ dṛṣṭvāyāta madantikam | [GokPurS, 12 4.2]
śambhunaivam anujñātā yayur gokarṇam añjasā | [GokPurS, 12 4.3]
sarvadevātmakaṃ matvā gokarṇaṃ te kurūdvaha | [GokPurS, 12 5.1]
prācyāṃ tatkṣetrasīmāyāṃ kṛtvāśramapadaṃ śubham | [GokPurS, 12 5.2]
siddhas tapaś carann āsīd dhyāyan viśveśvaraṃ prabhum | [GokPurS, 12 6.1]
prasannas tu haraḥ prāha varaṃ brūhīti taṃ nṛpa | [GokPurS, 12 6.2]
siddha uvāca | [GokPurS, 12 7.1]
sthitvā kṣetre tava vibho tvatsevāṃ kartum utsahe | [GokPurS, 12 7.2]
śaṅkara uvāca | [GokPurS, 12 7.3]
atraiva vasa siddha tvaṃ rakṣan prācīṃ diśaṃ sadā | [GokPurS, 12 7.4]
siddhakuṇḍam iti khyātam aṣṭasiddhipradaṃ bhavet | [GokPurS, 12 8.1]
iti datvā varaṃ tasmai tasmiṃl liṅge 'vasat tataḥ | [GokPurS, 12 8.2]
maṇibhadro 'py adhaḥśīrṣaḥ pādābhyāṃ bhūmim aspṛśan | [GokPurS, 12 9.1]
ūrdhvapādo nirālambaś cacāra suciraṃ tapaḥ | [GokPurS, 12 9.2]
śataśṛṅgataṭe ramye dhyāyañchivapadāmbujam | [GokPurS, 12 10.1]
tato rudro 'py uvācedaṃ varaṃ varaya kāṅkṣitam | [GokPurS, 12 10.2]
maṇibhadra uvāca | [GokPurS, 12 11.1]
atraiva vastum icchāmi kṣetre asmiṃs tava śaṅkara | [GokPurS, 12 11.2]
śaṅkara uvāca | [GokPurS, 12 11.3]
atraiva vasa bhadra tvaṃ pratīcīsīmni rakṣakaḥ | [GokPurS, 12 11.4]
iti datvā varaṃ tasmai tatraivāntardadhe haraḥ | [GokPurS, 12 12.1]
bhūtanāthas tapas taptvā pratyakṣīkṛtya śaṅkaram | [GokPurS, 12 12.2]
tasmāt siddhim anuprāpya tatrovāsa yathāsukham | [GokPurS, 12 13.1]
gokarṇaṃ rakṣamāṇās te tatra hy āsan gaṇānvitāḥ | [GokPurS, 12 13.2]
sūta uvāca | [GokPurS, 12 14.1]
tato gokarṇamāhātmyaṃ śrutvā devī mudānvitā | [GokPurS, 12 14.2]
athovāca svabhartāraṃ tat kṣetraṃ darśaya prabho | [GokPurS, 12 14.3]
tac chrutvā vacanaṃ devyāḥ śaṅkaraḥ pramathaiḥ saha | [GokPurS, 12 15.1]
vṛṣārūḍhaḥ sa ca yayau gokarṇaṃ siddhasevitam | [GokPurS, 12 15.2]
darśayāmāsa pārvatyai dṛṣṭvā sā vismayaṃ yayau | [GokPurS, 12 16.1]
pārvaty uvāca | [GokPurS, 12 16.2]
vastum icchāmy ahaṃ cātra kṣetre 'smin śaṅkarādhunā | [GokPurS, 12 16.3]
ity ukte priyayā sārdham uvāsa parameśvaraḥ | [GokPurS, 12 17.1]
umāvanam iti khyātam āśramaḥ so 'py abhūn mahān | [GokPurS, 12 17.2]
tadāśramaḥ puṇyatamo gokarṇe bharatarṣabha | [GokPurS, 12 18.1]
śilā tu kuṇḍikākārā samudropari vartate | [GokPurS, 12 18.2]
darśanād eva tasyās tu sarvapāpaṃ vyapohati | [GokPurS, 12 19.1]
pṛthivyāṃ yāni tīrthāni yāni svarge vasanti vai | [GokPurS, 12 19.2]
tāni sarvāṇi śuddhyarthaṃ devyās tatra gatāni vai | [GokPurS, 12 20.1]
teṣāṃ hradād abhūt tīrtham umāhradam iti prabho | [GokPurS, 12 20.2]
umāmaheśvaraṃ nāma sthāpitaṃ liṅgam uttamam | [GokPurS, 12 21.1]
tattīrtheṣu naraḥ snātvā talliṅgaṃ paripūjayet | [GokPurS, 12 21.2]
sarvān kāmān avāpnoti sarvapāpaiḥ pramucyate | [GokPurS, 12 22.1]
tasmin vane kalpataruś chāyāpādapanāmakaḥ | [GokPurS, 12 22.2]
sadā puṣpaphalopetaḥ saptahastocchritaś ca saḥ | [GokPurS, 12 23.1]
mṛtyuṃ jayanti taṃ prāpya jantavo nātra saṃśayaḥ | [GokPurS, 12 23.2]
krīḍāgirer adho bhāge mālinī nāma nimnagā | [GokPurS, 12 24.1]
āste puṇyodakā rājan nṝṇāṃ puṇyavivardhinī | [GokPurS, 12 24.2]
svāyambhuve 'ntare cāsīc candradeva iti śrutaḥ | [GokPurS, 12 25.1]
mālinī nāma tasyāsīd bhāryā paramaśobhanā | [GokPurS, 12 25.2]
tayā sārdhaṃ nṛpavaraḥ siddhim icchaṃs tapo 'carat | [GokPurS, 12 26.1]
krīḍāśailād adhobhāge haram ārādhayan svayaṃ | [GokPurS, 12 26.2]
tataḥ prasanno bhagavān umayā sahitaḥ śivaḥ | [GokPurS, 12 27.1]
śaṅkara uvāca | [GokPurS, 12 27.2]
tuṣṭo 'smi tapasā te 'dya sapatnīkasya pārthiva | [GokPurS, 12 27.3]
varaṃ varaya bho rājann ity ukte śambhunābravīt | [GokPurS, 12 28.1]
candradeva uvāca | [GokPurS, 12 28.2]
tvayi sāyujyam icchāmi tad dehi bhagavan mama | [GokPurS, 12 28.3]
mālinī cāpi pārvatyāṃ vavre sāyujyam añjasā | [GokPurS, 12 29.1]
tathāstv iti haraḥ proce devīṃ tām api pārthiva | [GokPurS, 12 29.2]
vāyubhūtau viviśatur devaṃ devīṃ kurūdvaha | [GokPurS, 12 30.1]
candradevāśramo nāma khyāto muktiprado nṛṇām | [GokPurS, 12 30.2]
tataḥ śivaḥ pārvatī ca tatra krīḍāṃ pracakratuḥ | [GokPurS, 12 31.1]
suciraṃ rājaśārdūla yathākāmaṃ yathāsukhaṃ | [GokPurS, 12 31.2]
tayoḥ sambhogajanitā śuklībhūtā mahānadī | [GokPurS, 12 32.1]
śuddhasphaṭikasaṅkāśā nirmalā pāpahāriṇī | [GokPurS, 12 32.2]
mālinī nāma vikhyātā nadī sarvarasānvitā | [GokPurS, 12 33.1]
dvādaśe dvādaśe varṣe phālgune māsi dṛśyate | [GokPurS, 12 33.2]
phālgunarkṣe kṛtaghnās tāṃ na paśyanti kurūdvaha | [GokPurS, 12 34.1]
tasmin kāle naro yas tu tatra snānaṃ karoti ca | [GokPurS, 12 34.2]
so 'maratvam avāpnoti satyaṃ satyaṃ mayoditam | [GokPurS, 12 35.1]
sūta uvāca | [GokPurS, 12 35.2]
purā vyādhas tu duṣṭātmā sahyādriśikhare nṛpa | [GokPurS, 12 35.3]
durmukho nāma tatrāste nirghṛṇaḥ pāpacetanaḥ | [GokPurS, 12 36.1]
paśupakṣidvijān hanti māṃsagṛdhnur durātmavān | [GokPurS, 12 36.2]
sakuṭumbā hatā viprā hatā gāvaḥ savatsakāḥ | [GokPurS, 12 37.1]
tadbhītyā sarvabhūtāni taṃ deśaṃ nopacakramuḥ | [GokPurS, 12 37.2]
evaṃ kālo mahān rājann atyagāt tasya durmateḥ | [GokPurS, 12 38.1]
tato 'bhyagāt kauśikākhyas tīrthasevī dvijottamaḥ | [GokPurS, 12 38.2]
gokarṇasthāni tīrthāni snātvā pūrya kamaṇḍalum | [GokPurS, 12 39.1]
sahyādrim agamat so 'pi taṃ dṛṣṭvābhyadravat khalaḥ | [GokPurS, 12 39.2]
gṛhītvā carmakhaḍge ca tiṣṭha tiṣṭheti cābravīt | [GokPurS, 12 40.1]
tam āpatantam ālokya kauśiko bhayavihvalaḥ | [GokPurS, 12 40.2]
tasyopari vicikṣepa bhrāmayitvā kamaṇḍalum | [GokPurS, 12 41.1]
kamaṇḍalos tīrthajalasparśamātrāt tadā nṛpa | [GokPurS, 12 41.2]
pāpahānir abhūt tasya lubdhakasya durātmanaḥ | [GokPurS, 12 42.1]
daivavān abhavat sadyas tyaktvā svābhāvikīṃ matim | [GokPurS, 12 42.2]
nirasya carmakhaḍgaṃ ca pratijajñe tadā ca saḥ | [GokPurS, 12 43.1]
adya prabhṛti bhūtānāṃ svastyas tv abhayado 'smy aham | [GokPurS, 12 43.2]
mattas tava bhayaṃ māstu naivāśnāmi dvijottama | [GokPurS, 12 44.1]
ity uktvā lubdhako rājan nanāma dvijapādayoḥ | [GokPurS, 12 44.2]
utthāya prāñjalir bhūtvā idaṃ vacanam abravīt | [GokPurS, 12 45.1]
pāpo 'haṃ pāpakarmāhaṃ mām uddhara namo 'stu te | [GokPurS, 12 45.2]
ity uktaḥ kauśikas taṃ vai dṛṣṭvā bhayam apāsya ca | [GokPurS, 12 46.1]
uvāca madhuraṃ vipraḥ kim idaṃ tava ceṣṭitam | [GokPurS, 12 46.2]
tac chrutvā lubdhakaḥ prāha prasādaṃ kuru bho mayi | [GokPurS, 12 47.1]
mayā bahūni pāpāni kṛtāni dvijapuṅgava | [GokPurS, 12 47.2]
tvāṃ dṛṣṭvāhaṃ hantum agāṃ bhayāt tvaṃ kṣiptavān abhūḥ | [GokPurS, 12 48.1]
mantrapūtaṃ jalaṃ vipra pāpahānir abhūt tataḥ | [GokPurS, 12 48.2]
tapaś caritum icchāmi upadeśaṃ kuru prabho | [GokPurS, 12 49.1]
iti tadvacanaṃ śrutvā kauśiko brāhmaṇo 'bravīt | [GokPurS, 12 49.2]
yady evaṃ niścitaṃ vīra tvayādya vyādhasattama | [GokPurS, 12 50.1]
vrataṃ niraśanaṃ kṛtvā gokarṇaṃ yāhi sāmpratam | [GokPurS, 12 50.2]
tatrāśramapadaṃ kṛtvā yaja viśveśvaraṃ haram | [GokPurS, 12 51.1]
yāvaj jīvaṃ mahābāho hy ante svargam avāpsyasi | [GokPurS, 12 51.2]
evam uktvā tato vipro yathākāmaṃ jagāma ha | [GokPurS, 12 52.1]
vyādhas tyaktvā tu tat sarvaṃ gokarṇaṃ pratijagmivān | [GokPurS, 12 52.2]
vṛkṣamūlam upāśritya nirāhāro 'carat tapaḥ | [GokPurS, 12 53.1]
śivasaṃkīrtanāt tasya pāpahānir ajāyata | [GokPurS, 12 53.2]
tataḥ pañcatvam āpanno gokarṇe bharatarṣabha | [GokPurS, 12 54.1]
tena puṇyena mahatā vyādhaḥ kailāsam āptavān | [GokPurS, 12 54.2]
vyādhāśramaḥ puṇyatamaḥ pavitraḥ pāpanāśanaḥ | [GokPurS, 12 55.1]
divyaṃ vimānam āruhya divyastrīgaṇasevitaḥ | [GokPurS, 12 55.2]
vyādhaḥ kailāsam agamat kiṃ tato 'dhikam ucyate | [GokPurS, 12 56.1]
