{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
doṣasya tu dūṣyāntarāṇyeva guṇāntarayogādbhedakāni bhavanti | [ĀVDīp zu Ca, Vim., 1, 10.2 15]
yaduktaṃ sa eva kupito doṣaḥ samutthānaviśeṣataḥ | [ĀVDīp zu Ca, Vim., 1, 10.2 16]
sthānāntaragataścaiva vikārān kurute bahūn iti | [ĀVDīp zu Ca, Vim., 1, 10.2 17]
asminvyākhyāne rasānāṃ doṣāṇāṃ ca ya utkarṣāpakarṣakṛto viṣamasamavāyaḥ pṛthagucyate sa na yujyate yato viṣamasamavāye 'pyutkṛṣṭasya rasasya tathā doṣasya cotkṛṣṭā guṇā apakṛṣṭasya cāpakṛṣṭā guṇā bhavantīti kṛtvāvayavaprabhāvān anumānenaiva samudāyaprabhāvānumānaṃ śakyam | [ĀVDīp zu Ca, Vim., 1, 10.2 18]
athocyate viṣamamelake rasasya doṣasya ca na ta eva guṇā utkṛṣṭā apakṛṣṭā vā bhavanti kiṃtu guṇāntarameva bhavati hanta tarhi vikṛta evāyaṃ samavāyo visadṛśakāryakāraṇatvāt | [ĀVDīp zu Ca, Vim., 1, 10.2 19]
tadevaṃ dūṣaṇadarśanād anyathā vyākhyāyate yad dvividho melako bhavati rasānāṃ doṣāṇāṃ ca prakṛtyanuguṇaḥ prakṛtyananuguṇaśca tatra yo militānāṃ prākṛtaguṇānupamardena melako bhavati sa prakṛtisamasamavāyaśabdenocyate yastu prākṛtaguṇopamardena bhavati sa vikṛtiviṣamasamavāyo 'bhidhīyate vikṛtyā hetubhūtayā viṣamaḥ prakṛtyananuguṇaḥ samavāyo vikṛtiviṣamasamavāya ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 10.2 20]
atraiva vikṛtiviṣamasamavāye nānātmakatvādihetutrayaṃ yathāvivṛtameva yojanīyam | [ĀVDīp zu Ca, Vim., 1, 10.2 21]
ye tu vikṛtiviṣamasamavāyau pṛthag eva kurvanti viṣamasamavāyasya vaiṣamyatāratamyenātibahuprapañcitatvād viṣamāvayavaguṇānumānaṃ duḥśakam iti kṛtvā tadapi dravyavikāraprabhāveṇaiva vyapadiśanti | [ĀVDīp zu Ca, Vim., 1, 10.2 22]
{ĀVDīp zu Ca, Vim., 1, 11}
atha kathaṃ tarhi vikṛtiviṣamasamavāyaprabhāvajñānam ityāha tathāyukte hītyādi | [ĀVDīp zu Ca, Vim., 1, 11 1]
tathāyukte samudaya iti vikṛtiviṣamasamavāye | [ĀVDīp zu Ca, Vim., 1, 11 2]
samudayaprabhāvatattvam iti melakaprabhāvatattvam | [ĀVDīp zu Ca, Vim., 1, 11 3]
samadhṛte hi madhusarpiṣi sūryāvartākhye vā doṣasamudaye na saṃyujyamānamadhughṛtaguṇakramāgataṃ mārakatvaṃ na ca vātādidoṣaprabhāvagataṃ sūryavṛddhyā vardhiṣṇutvaṃ sūryāvartasya kiṃ tu saṃyogamahimakṛtam evetyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 11 4]
yacca gatidvayaṃ doṣarasamelakasya tena prakṛtisamasamavāyarūpaṃ saṃnipātaṃ jvaranidāne doṣaliṅgamelakenaivoktavān | [ĀVDīp zu Ca, Vim., 1, 11 5]
yaduktaṃ pṛthaguktalakṣaṇasaṃsargād dvāṃdvikam anyatamaṃ sāṃnipātikaṃ vā jvaraṃ vidyād iti | [ĀVDīp zu Ca, Vim., 1, 11 6]
yastu vikṛtiviṣamasamavetastridoṣakṛto jvaras tasya cikitsite kṣaṇe dāhaḥ kṣaṇe śītam ityādinā lakṣaṇam uktam | [ĀVDīp zu Ca, Vim., 1, 11 7]
na hi śyāvaraktakoṭhotpattyādi tatroktaṃ vātādijvare kvacid asti | [ĀVDīp zu Ca, Vim., 1, 11 8]
evaṃ rase'pi yatrāmrāte madhuratvaṃ prakṛtisamasamavetaṃ tatrāmrātaṃ madhuram etanmātram evoktaṃ tena madhurasāmānyaguṇāgataṃ tasya vātapittaharatvamapi labhyata eva | [ĀVDīp zu Ca, Vim., 1, 11 9]
yatra vārtāke kaṭutiktatvena vātakaratvaṃ prāptamapi ca vikṛtiviṣamasamavāyāttanna bhavati tatrācāryeṇa vārtākaṃ vātaghnam ityuktam eva | [ĀVDīp zu Ca, Vim., 1, 11 10]
evamityādi tattadudāharaṇaṃ śāstraprasṛtam anusaraṇīyam | [ĀVDīp zu Ca, Vim., 1, 11 11]
yattu prakṛtisamasamavāyakṛtarasadoṣaguṇadvārā prāptamapi dravyaguṇaṃ vikāralakṣaṇaṃ ca brūte tat prakarṣārthaṃ spaṣṭārthaṃ ceti jñeyam | [ĀVDīp zu Ca, Vim., 1, 11 12]
{ĀVDīp zu Ca, Vim., 1, 12}
upasaṃharati tasmād ityādi | [ĀVDīp zu Ca, Vim., 1, 12 1]
tattvamiti rasādiprabhāvatattvam | [ĀVDīp zu Ca, Vim., 1, 12 2]
yattu pūrvaṃ tatrādau rasadravyadoṣavikāraprabhāvān upadekṣyāmaḥ ityanena rasādiprabhāvavyākhyānapratijñānaṃ kṛtaṃ tattu rasaprabhāvānumānenaiva dravyaprabhāvakathanāt tathā doṣaprabhāveṇa ca vikāraprabhāvakathanāc caritārthaṃ syāt | [ĀVDīp zu Ca, Vim., 1, 12 3]
iha tu vikṛtiviṣamasamavāyātmake dravye vikāre vā rasadoṣaprabhāvānumānena na dravyavikāraprabhāvānumānam astīti kṛtvā pṛthak pṛthagrasādiprabhāvatattvābhidhānapratijñānam iti na paunaruktyam | [ĀVDīp zu Ca, Vim., 1, 12 4]
iha dravyāṇāṃ vīryaprabhāvavipākaprabhāvau ca dravyaprabhāve rasaprabhāve vāntarbhāvanīyau | [ĀVDīp zu Ca, Vim., 1, 12 5]
tatra yau rasānuguṇau vīryavipākaprabhāvau tau rase yau tu rasakramoktavīryavipākaviparītau vīryavipākau tau dravyaprabhāve boddhavyau | [ĀVDīp zu Ca, Vim., 1, 12 6]
upadekṣyāma iti nikhilena tantreṇa rasādiprabhāvatattvaṃ pṛthag upadekṣyāma ityarthaḥ rasādiprabhāvaḥ prapañcena nikhile tantra eva vaktavyaḥ | [ĀVDīp zu Ca, Vim., 1, 12 7]
{ĀVDīp zu Ca, Vim., 1, 13.3}
saṃkṣepābhidhānametadeveti darśayannāha tatraiṣa ityādi | [ĀVDīp zu Ca, Vim., 1, 13.3 1]
eṣa iti rasāḥ ṣaḍ ityādinā tattvamupadekṣyāmaḥ ityantena granthenokta ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 13.3 2]
upadiṣṭo bhavatīti saṃkṣepeṇa kathito bhavati | [ĀVDīp zu Ca, Vim., 1, 13.3 3]
anye tu tatraiṣa rasaprabhāva uddiṣṭo bhavati iti paṭhanti | [ĀVDīp zu Ca, Vim., 1, 13.3 4]
asmin pakṣe dravyadoṣavikāraprabhāvo 'pi 'tra uddiṣṭaḥ so 'pi rasadvārā tena rasasyaiva prapañcābhihitatvāt tasyaivābhidhānam upasaṃharati na dravyādīnāmiti jñeyam dravyaprabhāvamityādau punariti sāmānyena dravyaprabhāvakathanāt punaḥ śṛṅgagrāhikayā tailādidravyaprabhāvaṃ kathayiṣyāma ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 13.3 5]
praśamanārthānīti praśamanaprayojanāni | [ĀVDīp zu Ca, Vim., 1, 13.3 6]
{ĀVDīp zu Ca, Vim., 1, 14.4}
satatam abhyasyamānamiti avicchedenopayujyamānam | [ĀVDīp zu Ca, Vim., 1, 14.4 1]
viruddhaguṇa iti tailaguṇebhyo viparītaguṇaḥ | [ĀVDīp zu Ca, Vim., 1, 14.4 2]
viruddhaguṇasaṃnipāte iti viruddhaguṇayor melake | [ĀVDīp zu Ca, Vim., 1, 14.4 3]
nanu viruddhaguṇayor madhye bhūyasālpaṃ jīyate tat kathaṃ tailaṃ vātaṃ jayati na hy asya vātaṃ prati bhūyastvaṃ yuktamityāha satatam abhyasyamānam iti | [ĀVDīp zu Ca, Vim., 1, 14.4 4]
satatopayogena hi tailaṃ vātād adhikaṃ bhavati tena vātaṃ jayatītyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 14.4 5]
sarpiḥ khalvevameveti sarpirapi satatam abhyasyamānam ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 14.4 6]
amadhuramiti raukṣyalāghavāvṛṣyatvādinā madhuraviparītaṃ kaṭurasam ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 14.4 7]
iha ca prabhāvaśabdena sāmānyena dravyaśaktir ucyate nācintyaśaktiḥ tena tailādīnāṃ snehauṣṇyādiguṇādapi vātādiśamanaṃ dravyaprabhāvādeva bhavati | [ĀVDīp zu Ca, Vim., 1, 14.4 8]
sarpiṣi ca yadyapi madhuro rasaḥ pittapraśame vyāpriyate tathāpi mādhuryaśaityamandatvaiḥ pittaśamanaṃ sarpiḥkāryameva tena dravyaprabhāva eva vācyaḥ | [ĀVDīp zu Ca, Vim., 1, 14.4 9]
yadā tu rasadvārā kāryaṃ dravyasya cintyate tadā rasaprabhāva iti vyapadeśo bhavati | [ĀVDīp zu Ca, Vim., 1, 14.4 10]
evaṃ kaṣāyānurase madhuni ca samādhānaṃ vācyam | [ĀVDīp zu Ca, Vim., 1, 14.4 11]
anye tu bruvate yattailādīnāṃ vātādiśamanatvaṃ pratyacintya eva prabhāvo 'yamucyate tatra ca tailavātayor viruddhaguṇayor melake tailameva vātaṃ jayati na tu vātas tailam iti tailasyācintyaprabhāvaḥ evaṃ sarpirmadhunor api pittaśleṣmaharaṇe prabhāvājjñeye | [ĀVDīp zu Ca, Vim., 1, 14.4 12]
etaccānye necchanti yatas tailādīnāṃ satatam abhyasyamānamiti padenādhikyameva vātādijayakāraṇamuktaṃ tathā yaccānyad api kiṃcid dravyam ityādigranthena dravyācintyaprabhāvaṃ parityajya sāmānyena guṇavaiparītyam evābhyāsād vātādijayahetur ucyate | [ĀVDīp zu Ca, Vim., 1, 14.4 13]
{ĀVDīp zu Ca, Vim., 1, 15}
abhyasyadravyaṃ prabhāvodāharaṇārtham abhidhāyānabhyasyān āha athetyādi | [ĀVDīp zu Ca, Vim., 1, 15 1]
adhikamanyebhya iti vacanādanyadapi citrakabhallātakādyevaṃjātīyaṃ nātyupayoktavyaṃ pippalyādidravyaṃ tv anyebhyo 'pyadhikam atyupayoge varjanīyamiti darśayati | [ĀVDīp zu Ca, Vim., 1, 15 2]
{ĀVDīp zu Ca, Vim., 1, 16}
kaṭukāḥ satyo madhuravipākāḥ ityādi pippalīguṇakathanam anabhyāsaprayoge doṣavaiparītyena doṣapraśamanopadarśanārthaṃ tathā atyabhyāse guruprakleditvācchleṣmāṇam utkleśayanti ityādigranthavaktavyadoṣakaraṇayogyatopadarśanārthaṃ ca | [ĀVDīp zu Ca, Vim., 1, 16 1]
bheṣajābhimatāśca sadya iti chedaḥ | [ĀVDīp zu Ca, Vim., 1, 16 2]
sadya iti anabhyāse | [ĀVDīp zu Ca, Vim., 1, 16 3]
śubhāśubhakāriṇyo bhavantīti sadyaḥ śubhakāriṇyaḥ atyabhyāsaprayoge tv aśubhakāriṇyaḥ | [ĀVDīp zu Ca, Vim., 1, 16 4]
etadeva śubhāśubhakāritvaṃ darśayaty āpātabhadrā ityādinā | [ĀVDīp zu Ca, Vim., 1, 16 5]
prayogasamasādguṇyād iti samasya prayogasya sadguṇatvāt same 'lpakāle alpamātre ca pippalyādiprayoge sadguṇā bhavantītyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 16 6]
doṣasaṃcayānubandho 'tyupayogo yāsāṃ tā doṣasaṃcayānubandhāḥ | [ĀVDīp zu Ca, Vim., 1, 16 7]
etadeva doṣasaṃcayānubandhatvaṃ vivṛṇoti satatam ityādi | [ĀVDīp zu Ca, Vim., 1, 16 8]
pippalīdharmakathanaprastāvād guṇāntaram āha yogavāhinyas tv ityādi | [ĀVDīp zu Ca, Vim., 1, 16 9]
yogavāhitvena kaṭukānāmapi pippalīnāṃ vṛṣyaprayogeṣu yogaḥ tathā jvaragulmakuṣṭhaharādiprayogeṣu jvarādīn hanti pippalī | [ĀVDīp zu Ca, Vim., 1, 16 10]
ayaṃ ca pippalyatiyoganiṣedho'pavādaṃ parityajya jñeyaḥ | [ĀVDīp zu Ca, Vim., 1, 16 11]
tena pippalīrasāyanaprayogas tathā gulmādiṣu ca pippalīvardhamānakaprayogo na virodham āvahati | [ĀVDīp zu Ca, Vim., 1, 16 12]
ukte hi viṣaye yathoktavidhānena nirdoṣā eva pippalya iti ṛṣivacanād unnīyate | [ĀVDīp zu Ca, Vim., 1, 16 13.1]
anye tu annasaṃskaraṇe pippalyādīnām atiprayogo na tu svātantryeṇeti bruvate | [ĀVDīp zu Ca, Vim., 1, 16 13.2]
satatam upayujyamānā iti atimātratvena tathā satataprayogeṇa ceti jñeyam | [ĀVDīp zu Ca, Vim., 1, 16 13.3]
{ĀVDīp zu Ca, Vim., 1, 17.2}
hṛdayāpakartina iti hṛdayaparikartanarūpavedanāyuktāḥ | [ĀVDīp zu Ca, Vim., 1, 17.2 1]
{ĀVDīp zu Ca, Vim., 1, 18.7}
glāniḥ māṃsāpacayo harṣakṣayo vā | [ĀVDīp zu Ca, Vim., 1, 18.7 1]
na kevalaṃ lavaṇātiyogaḥ śarīropaghātakaraḥ kiṃtu bhūmer apyupaghātakara ityāha ye 'pīhetyādi | [ĀVDīp zu Ca, Vim., 1, 18.7 2]
ūṣarā iti lavaṇapradhānāḥ | [ĀVDīp zu Ca, Vim., 1, 18.7 3]
lavaṇaṃ nātyupayuñjīteti nātimātraṃ lavaṇaṃ satatam upayuñjīta annadravyasaṃskārakaṃ tu stokamātram abhyāsenāpyupayojanīyam eva | [ĀVDīp zu Ca, Vim., 1, 18.7 4]
vāhlīkādivyatirikte 'pi deśe ye 'tilavaṇam aśnanti teṣāmapi doṣānāha ye hītyādi | [ĀVDīp zu Ca, Vim., 1, 18.7 5]
etena cānyatrāpi deśe 'timātralavaṇasātmyānāṃ lavaṇātyupayogakṛta eva śaithilyādidoṣa unnīyate na deśasvabhāvakṛtaḥ | [ĀVDīp zu Ca, Vim., 1, 18.7 6]
{ĀVDīp zu Ca, Vim., 1, 19.2}
teṣāmiti atikṣāralavaṇasātmyānām | [ĀVDīp zu Ca, Vim., 1, 19.2 1]
tatsātmyata iti atimātrakṣārād atimātralavaṇāc ca sātmyāt | [ĀVDīp zu Ca, Vim., 1, 19.2 2]
krameṇeti na vegān dhāraṇīyoktasātmyaparityāgakrameṇa | [ĀVDīp zu Ca, Vim., 1, 19.2 3]
iha ca sātmyaśabdenaukasātmyam abhipretam | [ĀVDīp zu Ca, Vim., 1, 19.2 4]
alpadoṣam adoṣaṃ veti pakṣadvaye 'tyarthasātmyam alpadoṣaṃ bhavati anyattvadoṣam iti vyavasthā | [ĀVDīp zu Ca, Vim., 1, 19.2 5]
{ĀVDīp zu Ca, Vim., 1, 20.5}
sātmyaṃ nāmeti okasātmyaṃ nāmetyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 20.5 1]
okāditi abhyāsāt | [ĀVDīp zu Ca, Vim., 1, 20.5 2]
upaśayārtha iti upaśayaśabdābhidheya ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 20.5 3]
taditi okasātmyam | [ĀVDīp zu Ca, Vim., 1, 20.5 4]
trividhamiti pravarāvaramadhyabhedena | [ĀVDīp zu Ca, Vim., 1, 20.5 5]
saptavidhaṃ tu ekaikarasena ṣaṭ saṃsṛṣṭarasopayogāccaikam evaṃ saptavidham | [ĀVDīp zu Ca, Vim., 1, 20.5 6]
saṃsṛṣṭaśabdena dvirasādayaḥ ṣaḍrasaparyantā gṛhyante | [ĀVDīp zu Ca, Vim., 1, 20.5 7]
pravarāvaramadhyastham iti dvirasādipañcarasaparyantam | [ĀVDīp zu Ca, Vim., 1, 20.5 8]
avaramadhyamābhyāṃ lakṣitaḥ puruṣaḥ | [ĀVDīp zu Ca, Vim., 1, 20.5 9]
pravaramiti sarvarasam | [ĀVDīp zu Ca, Vim., 1, 20.5 10]
sātmyamupapādayet abhyased ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 20.5 11]
krameṇeti yathoktābhyāsakrameṇa | [ĀVDīp zu Ca, Vim., 1, 20.5 12]
upapāditasarvarasasātmyenāpi cāhāraḥ praśastaprakṛtyādisampanna eva kartavya ityāha sarvarasam ityādi | [ĀVDīp zu Ca, Vim., 1, 20.5 13]
abhisamīkṣyeti hitāhitatvena vicārya | [ĀVDīp zu Ca, Vim., 1, 20.5 14]
hitameveti padena yadeva prakṛtyādinā hitaṃ tad evānurudhyeta sevetetyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 20.5 15]
{ĀVDīp zu Ca, Vim., 1, 21}
āhārasya vidhiḥ prakāro vidhānaṃ vā ityāhāravidhiḥ tasya viśeṣo hitatvamahitatvaṃ ca tasyāyatanāni hetūn ity āhāravidhiviśeṣāyatanāni | [ĀVDīp zu Ca, Vim., 1, 21 1]
āhāraprakārasya hitatvamahitatvaṃ ca prakṛtyādihetukam ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 21 2]
upayoktā aṣṭamo yeṣāṃ tānyupayoktraṣṭamāni | [ĀVDīp zu Ca, Vim., 1, 21 3]
{ĀVDīp zu Ca, Vim., 1, 22.1}
uktāni prakṛtyādinā vibhajate tatretyādinā | [ĀVDīp zu Ca, Vim., 1, 22.1 1]
svābhāvika iti saṃskārādyakṛtaḥ | [ĀVDīp zu Ca, Vim., 1, 22.1 2]
māṣamudgayor iti prakṛtyā māṣe gurutvaṃ mudge ca laghutvaṃ śūkare gurutvam eṇe ca laghutvam | [ĀVDīp zu Ca, Vim., 1, 22.1 3]
{ĀVDīp zu Ca, Vim., 1, 22.4}
dravyāṇām iti vaktavye svābhāvikānām iti yat karoti tenotpattikāle janakabhūtaiḥ svaguṇāropaṇaṃ saṃskārastūtpannasyaiva toyādinā guṇāntarādhānamiti darśayati | [ĀVDīp zu Ca, Vim., 1, 22.4 1]
tacca prākṛtaguṇopamardenaiva kriyate yathā toyāgnisaṃnikarṣaśaucais taṇḍulasthaṃ gauravam upahatya lāghavam anne kriyate | [ĀVDīp zu Ca, Vim., 1, 22.4 2]
yaduktaṃ sudhautaḥ prasrutaḥ svinnaḥ saṃtaptaś caudano laghuḥ | [ĀVDīp zu Ca, Vim., 1, 22.4 3]
tathā raktaśālyāderlaghor apyagnisaṃyogādinā lāghavaṃ vardhate | [ĀVDīp zu Ca, Vim., 1, 22.4 4]
manthanādguṇādhānaṃ yathā śothakṛd dadhi śothaghnaṃ sasnehamapi manthanāt iti | [ĀVDīp zu Ca, Vim., 1, 22.4 5]
deśena yathā bhasmarāśer adhaḥ sthāpayet ityādau | [ĀVDīp zu Ca, Vim., 1, 22.4 6]
vāsanena guṇādhānaṃ yathāpām utpalādivāsanena sugandhānukaraṇam | [ĀVDīp zu Ca, Vim., 1, 22.4 7]
bhāvanayā ca svarasādikṛtayā sthitasyaivāmalakāder guṇasyotkarṣo bhavati | [ĀVDīp zu Ca, Vim., 1, 22.4 8]
kālaprakarṣādyathā pakṣājjātarasaṃ pibed ityādi | [ĀVDīp zu Ca, Vim., 1, 22.4 9]
bhājanena yathā traiphalenāyasīṃ pātrīṃ kalkenālepayet ityādau | [ĀVDīp zu Ca, Vim., 1, 22.4 10]
ādigrahaṇāt peṣaṇābhimantraṇādi gṛhyate | [ĀVDīp zu Ca, Vim., 1, 22.4 11]
nanu saṃskārādheyena guṇena kathaṃ svābhāvikaguṇanāśaḥ kriyate yataḥ svabhāvo niṣpratikriyaḥ ityuktaṃ yadi hi saṃskāreṇa svābhāvikagurutvaṃ pratikriyate tadā svabhāvo niṣpratikriyaḥ iti kathaṃ brūmaḥ svabhāvo niṣpratikriyaḥ iti svabhāvo bhāvānām utpattau nānyathā kriyate | [ĀVDīp zu Ca, Vim., 1, 22.4 12]
tena jātipratibaddhaṃ māṣādīnāṃ gurutvaṃ na tajjātau sphoṭayituṃ pāryate saṃskāreṇa tu tadanyathākaraṇamanumatameva dṛṣṭatvāt | [ĀVDīp zu Ca, Vim., 1, 22.4 13]
kaścit tu guṇo dravyāṇāṃ saṃskārādināpi nānyathā kriyate yathā vahner auṣṇyaṃ vāyoścalatvaṃ tailasya sneha ityādi | [ĀVDīp zu Ca, Vim., 1, 22.4 14]
ete hi yāvaddravyabhāvina eva guṇāḥ | [ĀVDīp zu Ca, Vim., 1, 22.4 15]
gauravādayastu purāṇadhānyādiṣvapyapagamadarśanān na yāvaddravyabhāvinaḥ | [ĀVDīp zu Ca, Vim., 1, 22.4 16]
uktaṃ hi guṇo dravyavināśād vā vināśam upagacchati | [ĀVDīp zu Ca, Vim., 1, 22.4 17]
guṇāntaropadhānād vā iti | [ĀVDīp zu Ca, Vim., 1, 22.4 18]
yatra tu saṃskāreṇa vrīherlājalakṣaṇaṃ dravyāntarameva janyate tatra guṇāntarotpādaḥ suṣṭhveva | [ĀVDīp zu Ca, Vim., 1, 22.4 19]
{ĀVDīp zu Ca, Vim., 1, 22.5}
saṃyogam āha saṃyogas tv ityādi | [ĀVDīp zu Ca, Vim., 1, 22.5 1]
sa viśeṣamārabhata iti saṃyujyamānadravyaikadeśe 'dṛṣṭaṃ kāryam ārabhata ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 22.5 2]
yaṃ naikaikaśa iti yaṃ viśeṣaṃ pratyekasaṃyujyamānāni dravyāṇi nārabhanta ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 22.5 3]
madhusarpiṣī hi pratyekamamārake milite tu mārake bhavataḥ kṣīramatsyādisaṃyogaśca kuṣṭhādikaro bhavati | [ĀVDīp zu Ca, Vim., 1, 22.5 4]
saṃyogas tv iha prādhānyenaivopalabhyamānadravyamelako vivakṣitas tena bhāvanādiṣvapi yadyapi saṃyogo 'sti tathāpi tatra bhāvanādravyāṇāṃ prādhānyenānupalabdher na saṃyogena grahaṇam | [ĀVDīp zu Ca, Vim., 1, 22.5 5]
{ĀVDīp zu Ca, Vim., 1, 22.8}
rāśiḥ pramāṇam | [ĀVDīp zu Ca, Vim., 1, 22.8 1]
mātrāmātraphalaviniścayārtha iti mātrāvadāhārauṣadhasya ca yat phalaṃ śubham amātrasya hīnasyātiriktasya vā yat phalam aśubham | [ĀVDīp zu Ca, Vim., 1, 22.8 2]
yaduktaṃ tasya jñānārtham ucitapramāṇam anucitapramāṇaṃ ca rāśisaṃjñaṃ bhavati | [ĀVDīp zu Ca, Vim., 1, 22.8 3]
sarvagrahaṃ vivṛṇoti tatretyādi | [ĀVDīp zu Ca, Vim., 1, 22.8 4]
sarvasyeti miśrīkṛtasyānnamāṃsasūpāder ekapiṇḍena mānam | [ĀVDīp zu Ca, Vim., 1, 22.8 5]
parigrahaṃ vivṛṇoti parigrahaḥ punar ityādi | [ĀVDīp zu Ca, Vim., 1, 22.8 6]
ekaikaśyeneti annasya kuḍavaḥ sūpasya palaṃ māṃsasya dvipalamityādyavayavamānapūrvakaṃ samudāyamānam | [ĀVDīp zu Ca, Vim., 1, 22.8 7]
sarvagrahe pratyavayavamānaniyamo nāsti tena yena kenacid āhāreṇa pratyekamaniyatamānena sampūrṇāhāramātrāniyamanaṃ sarvagrahaḥ | [ĀVDīp zu Ca, Vim., 1, 22.8 8]
etadeva śabdavyutpattyā darśayati sarvasya hītyādi | [ĀVDīp zu Ca, Vim., 1, 22.8 9]
sarvata iti pratyekāvayavata ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 22.8 10]
{ĀVDīp zu Ca, Vim., 1, 22.9}
deśaṃ vibhajate deśa ityādi | [ĀVDīp zu Ca, Vim., 1, 22.9 1]
sthānagrahaṇenāhāradravyasya tathā bhoktuśca sthānaṃ darśayati | [ĀVDīp zu Ca, Vim., 1, 22.9 2]
ācaṣṭa iti dravyasyotpattipracārādikṛtaguṇajñānahetur bhavati | [ĀVDīp zu Ca, Vim., 1, 22.9 3]
tatrotpattyā himavati jātaṃ guṇavadbhavati marau jātaṃ laghu bhavati ityādi | [ĀVDīp zu Ca, Vim., 1, 22.9 4]
pracāreṇa laghu bhakṣyāṇāṃ prāṇināṃ tathā dhanvapracāriṇāṃ bahukriyāṇāṃ ca lāghavaṃ viparyaye ca gauravaṃ gṛhyate | [ĀVDīp zu Ca, Vim., 1, 22.9 5]
deśasāmyena ca deśaviparītaguṇaṃ sātmyaṃ gṛhyate yathānūpe uṣṇarūkṣādi dhanvani ca śītasnigdhādi | [ĀVDīp zu Ca, Vim., 1, 22.9 6]
okasātmyaṃ tu upayoktṛgrahaṇena gṛhītam | [ĀVDīp zu Ca, Vim., 1, 22.9 7]
{ĀVDīp zu Ca, Vim., 1, 22.10}
nityaga iti ahorātrādirūpaḥ | [ĀVDīp zu Ca, Vim., 1, 22.10 1]
āvasthika iti rogitvabālyādyavasthāviśeṣita ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 22.10 2]
vikāramapekṣata iti bālyādikṛtaṃ tu śleṣmavikāraṃ jvarādikaṃ cāhāraniyamārthamapekṣata ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 22.10 3]
ṛtusātmyaṃ hi ṛtumapekṣata iti ṛtusātmyāpekṣaḥ | [ĀVDīp zu Ca, Vim., 1, 22.10 4]
{ĀVDīp zu Ca, Vim., 1, 22.11}
evamāhāropayogaḥ kartavya evaṃ na kartavya ityupayoganiyamaḥ sa jīrṇalakṣaṇāpekṣa iti prādhānyenoktaḥ | [ĀVDīp zu Ca, Vim., 1, 22.11 1]
teneha ajalpann ahasan nātidrutaṃ nātivilambitam ityādyupayoganiyamamapyapekṣata eva ajīrṇabhojane tu mahāṃstridoṣakopalakṣaṇo doṣo bhavatītyayam evodāhṛtaḥ | [ĀVDīp zu Ca, Vim., 1, 22.11 2]
{ĀVDīp zu Ca, Vim., 1, 22.13}
yadāyattam okasātmyam iti bhoktṛpuruṣāpekṣaṃ hy abhyāsasātmyaṃ bhavati kasyaciddhi kiṃcid evābhyāsāt pathyamapathyaṃ vā sātmyaṃ bhavati | [ĀVDīp zu Ca, Vim., 1, 22.13 1]
{ĀVDīp zu Ca, Vim., 1, 23}
eṣāmityādau śubhaphalā viśeṣā aśubhaphalāśca parasparopakārakā bhavantīti jñeyam | [ĀVDīp zu Ca, Vim., 1, 23 1]
tatra prakṛtyā lāghavādiḥ śubhaphalaḥ gurvādiś cāśubhaphalaḥ | [ĀVDīp zu Ca, Vim., 1, 23 2]
karaṇādyādheyo'pi viśeṣaḥ śāstroktaḥ śubhaḥ niṣiddhastvaśubhaḥ | [ĀVDīp zu Ca, Vim., 1, 23 3]
deśāsātmyaṃ ninditadeśabhavatvādi ca dravyasyāśubhaphalam | [ĀVDīp zu Ca, Vim., 1, 23 4]
evaṃ kālāsātmyamaśubhaphalaṃ cājīrṇabhojanādi tathā okāsātmyaṃ cāśubhamaśubhaphalamiti jñeyaṃ viparītaṃ tu śubhaphalam | [ĀVDīp zu Ca, Vim., 1, 23 5]
mohāditi ajñānāt pramādāditi jñātvāpi rāgād ityarthaḥ | [ĀVDīp zu Ca, Vim., 1, 23 6]
priyamiti tadātvamātrapriyam | [ĀVDīp zu Ca, Vim., 1, 23 7]
ahitamityasya vivaraṇamasukhodarkam iti | [ĀVDīp zu Ca, Vim., 1, 23 8]
asukhaṃ duḥkharūpam udarka uttarakālīnaṃ phalaṃ yasya sa tathā | [ĀVDīp zu Ca, Vim., 1, 23 9]
anyadveti bheṣajavihārādi | [ĀVDīp zu Ca, Vim., 1, 23 10]
{ĀVDīp zu Ca, Vim., 1, 24}
tatretyādau idamiti vakṣyamāṇam | [ĀVDīp zu Ca, Vim., 1, 24 1]
