{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
tatra tathāgataḥ sattvān durbalāśayān viditvā yathā sa deśikastadṛddhimayaṃ nagaram abhinirmimīte teṣāṃ sattvānāṃ viśrāmaṇārthaṃ viśrāntānāṃ caiṣāmevaṃ kathayatīdaṃ khalu ṛddhimayaṃ nagaramity evameva bhikṣavastathāgato 'pyarhan samyaksaṃbuddho mahopāyakauśalyena antarā dve nirvāṇabhūmī sattvānāṃ viśrāmaṇārthaṃ deśayati saṃprakāśayati yadidaṃ śrāvakabhūmiṃ pratyekabuddhabhūmiṃ ca | [SDhPS, 7 279]
yasmiṃśca bhikṣavaḥ samaye te sattvāstatra sthitā bhavanty atha khalu bhikṣavastathāgato 'pyevaṃ saṃśrāvayati | [SDhPS, 7 280.1]
na khalu punarbhikṣavo yūyaṃ kṛtakṛtyāḥ kṛtakaraṇīyāḥ | [SDhPS, 7 280.2]
api tu khalu punarbhikṣavo yuṣmākamabhyāsaḥ | [SDhPS, 7 281.1]
itastathāgatajñānaṃ vyavalokayadhvaṃ bhikṣavo vyavacārayadhvam | [SDhPS, 7 282.1]
yad yuṣmākaṃ nirvāṇaṃ naiva nirvāṇam api tu khalu punar upāyakauśalyametad bhikṣavastathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ yat trīṇi yānāni saṃprakāśayantīti | [SDhPS, 7 283.1]
atha khalu bhagavānimamevārthaṃ bhūyasyā mātrayopadarśayamānastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 7 284.1]
{SDhPS, 8}
atha khalvāyuṣmān pūrṇo maitrāyaṇīputro bhagavato 'ntikādidamevaṃrūpamupāyakauśalyajñānadarśanaṃ saṃdhābhāṣitanirdeśaṃ śrutvā eṣāṃ ca mahāśrāvakāṇāṃ vyākaraṇaṃ śrutvā imāṃ ca pūrvayogapratisaṃyuktāṃ kathāṃ śrutvā imāṃ ca bhagavato vṛṣabhatāṃ śrutvā āścaryaprāpto 'bhūdadbhutaprāpto 'bhūnnirāmiṣeṇa ca cittena prītiprāmodyena sphuṭo 'bhūt | [SDhPS, 8 1.1]
mahatā ca prītiprāmodyena mahatā ca dharmagauraveṇa utthāyāsanād bhagavataścaraṇayoḥ praṇipatya evaṃ cittamutpāditavān | [SDhPS, 8 2.1]
āścaryaṃ bhagavan āścaryaṃ sugata | [SDhPS, 8 2.2]
paramaduṣkaraṃ tathāgatā arhantaḥ samyaksaṃbuddhāḥ kurvanti ya imaṃ nānādhātukaṃ lokamanuvartayante bahubhiścopāyakauśalyajñānanidarśanaiḥ sattvānāṃ dharmaṃ deśayanti tasmiṃstasmiṃśca sattvān vilagnānupāyakauśalyena pramocayanti | [SDhPS, 8 3.1]
kimatra bhagavan asmābhiḥ śakyaṃ kartum | [SDhPS, 8 4.1]
tathāgata evāsmākaṃ jānīte āśayaṃ pūrvayogacaryāṃ ca | [SDhPS, 8 4.2]
sa bhagavataḥ pādau śirasābhivandya ekānte sthito 'bhūd bhagavantameva namaskurvan animiṣābhyāṃ ca netrābhyāṃ samprekṣamāṇaḥ | [SDhPS, 8 5.1]
atha khalu bhagavānāyuṣmantaḥ pūrṇasya maitrāyaṇīputrasya cittāśayamavalokya sarvāvantaṃ bhikṣusaṃghamāmantrayate sma | [SDhPS, 8 6.1]
paśyatha bhikṣavo yūyamimaṃ śrāvakaṃ pūrṇaṃ maitrāyaṇīputraṃ yo mayāsya bhikṣusaṃghasya dharmakathikānāmagryo nirdiṣṭo bahubhiśca bhūtairguṇairabhiṣṭuto bahubhiśca prakārairasmin mama śāsane saddharmaparigrahāyābhiyuktaḥ | [SDhPS, 8 6.2]
catasṛṇāṃ parṣadāṃ saṃharṣakaḥ samādāpakaḥ samuttejakaḥ saṃpraharṣako 'klānto dharmadeśanayālamasya dharmasyākhyātālamanugrahītā sabrahmacāriṇām | [SDhPS, 8 7.1]
muktvā bhikṣavastathāgataṃ nānyaḥ śaktaḥ pūrṇaṃ maitrāyaṇīputramarthato vā vyañjanato vā paryādātum | [SDhPS, 8 8.1]
tatkiṃ manyadhve bhikṣavo mamaivāyaṃ saddharmaparigrāhaka iti | [SDhPS, 8 9.1]
na khalu punarbhikṣavo yuṣmābhirevaṃ draṣṭavyam | [SDhPS, 8 9.2]
tatkasya hetoḥ | [SDhPS, 8 10.1]
abhijānāmyahaṃ bhikṣavo 'tīte 'dhvani navanavatīnāṃ buddhakoṭīnāṃ yatra anenaiva teṣāṃ buddhānāṃ bhagavatāṃ śāsane saddharmaḥ parigṛhītaḥ | [SDhPS, 8 10.2]
tadyathāpi nāma mama etarhi sarvatra cāgryo dharmakathikānāmabhūt sarvatra ca śūnyatāgatiṃ gato 'bhūt | [SDhPS, 8 11.1]
sarvatra ca pratisaṃvidāṃ lābhī abhūt sarvatra ca bodhisattvābhijñāsu gatiṃ gato 'bhūt | [SDhPS, 8 12.1]
suviniścitadharmadeśako nirvicikitsadharmadeśakaḥ pariśuddhadharmadeśakaścābhūt | [SDhPS, 8 13.1]
teṣāṃ ca buddhānāṃ bhagavatāṃ śāsane yāvadāyuṣpramāṇaṃ brahmacaryaṃ caritavān | [SDhPS, 8 14.1]
sarvatra ca śrāvaka iti saṃjñāyate sma | [SDhPS, 8 15.1]
sa khalvanenopāyena aprameyāṇāmasaṃkhyeyānāṃ sattvakoṭīnayutaśatasahasrāṇāmarthamakārṣīd aprameyānasaṃkhyeyāṃśca sattvān paripācitavān anuttarāyāṃ samyaksaṃbodhau | [SDhPS, 8 16.1]
sarvatra ca buddhakṛtyena sattvānāṃ pratyupasthito 'bhūt | [SDhPS, 8 17.1]
sarvatra cātmano buddhakṣetraṃ pariśodhayati sma | [SDhPS, 8 18.1]
sattvānāṃ ca paripākāyābhiyukto 'bhūt | [SDhPS, 8 19.1]
eṣāmapi bhikṣavo vipaśyipramukhānāṃ saptānāṃ tathāgatānāṃ yeṣāmahaṃ saptama eṣa evāgryo dharmakathikānāmabhūt | [SDhPS, 8 20.1]
yadapi tadbhikṣavo bhaviṣyatyanāgate 'dhvani asmin bhadrakalpe caturbhirbuddhairūnaṃ buddhasahasraṃ teṣāmapi śāsane eṣa eva pūrṇo maitrāyaṇīputro 'gryo dharmakathikānāṃ bhaviṣyati saddharmaparigrāhakaśca bhaviṣyati | [SDhPS, 8 21.1]
evamanāgate 'dhvani aprameyāṇāmasaṃkhyeyānāṃ buddhānāṃ bhagavatāṃ saddharmamādhārayiṣyaty aprameyāṇāmasaṃkhyeyānāṃ sattvānāmarthaṃ kariṣyaty aprameyānasaṃkhyeyāṃśca sattvān paripācayiṣyatyanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 8 22.1]
satatasamitaṃ cābhiyukto bhaviṣyatyātmano buddhakṣetrapariśuddhaye sattvaparipācanāya | [SDhPS, 8 23.1]
sa imāmevaṃrūpāṃ bodhisattvacaryāṃ paripūrya aprameyairasaṃkhyeyaiḥ kalpairanuttarāṃ samyaksaṃbodhimabhisaṃbhotsyate | [SDhPS, 8 24.1]
dharmaprabhāso nāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 8 25.1]
asminneva buddhakṣetra utpatsyate | [SDhPS, 8 26.1]
tena khalu punarbhikṣavaḥ samayena gaṅgānadīvālukopamās trisāhasramahāsāhasralokadhātava ekaṃ buddhakṣetraṃ bhaviṣyati | [SDhPS, 8 27.1]
samaṃ pāṇitalajātaṃ saptaratnamayamapagataparvataṃ saptaratnamayaiḥ kūṭāgāraiḥ paripūrṇaṃ bhaviṣyati | [SDhPS, 8 28.1]
devavimānāni cākāśasthitāni bhaviṣyanti | [SDhPS, 8 29.1]
devā api manuṣyān drakṣyanti manuṣyā api devān drakṣyanti | [SDhPS, 8 30.1]
tena khalu punarbhikṣavaḥ samayena idaṃ buddhakṣetramapagatapāpaṃ bhaviṣyati apagatamātṛgrāmaṃ ca | [SDhPS, 8 31.1]
sarve ca te sattvā aupapādukā bhaviṣyanti brahmacāriṇo manomayairātmabhāvaiḥ svayaṃprabhā ṛddhimanto vaihāyasaṃgamā vīryavantaḥ smṛtimantaḥ prajñāvantaḥ suvarṇavarṇaiḥ samucchrayair dvātriṃśadbhir mahāpuruṣalakṣaṇaiḥ samalaṃkṛtavigrahāḥ | [SDhPS, 8 32.1]
tena khalu punarbhikṣavaḥ samayena tasmin buddhakṣetre teṣāṃ sattvānāṃ dvāvāhārau bhaviṣyataḥ | [SDhPS, 8 33.1]
katamau dvau | [SDhPS, 8 34.1]
yaduta dharmaprītyāhāro dhyānaprītyāhāraśca | [SDhPS, 8 34.2]
aprameyāṇi cāsaṃkhyeyāni bodhisattvakoṭīnayutaśatasahasrāṇi bhaviṣyanti sarveṣāṃ ca mahābhijñāprāptānāṃ pratisaṃvidgatiṃgatānāṃ sattvāvavādakuśalānām | [SDhPS, 8 35.1]
gaṇanāsamatikrāntāścāsya śrāvakā bhaviṣyanti maharddhikā mahānubhāvā aṣṭavimokṣadhyāyinaḥ | [SDhPS, 8 36.1]
evamaparimitaguṇasamanvāgataṃ tad buddhakṣetraṃ bhaviṣyati | [SDhPS, 8 37.1]
ratnāvabhāsaśca nāma sa kalpo bhaviṣyati | [SDhPS, 8 38.1]
suviśuddhā ca nāma sā lokadhāturbhaviṣyati | [SDhPS, 8 39.1]
aprameyānasaṃkhyeyāṃścāsya kalpānāyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 8 40.1]
parinirvṛtasya ca tasya bhagavato dharmaprabhāsasya tathāgatasyārhataḥ samyaksaṃbuddhasya saddharmaścirasthāyī bhaviṣyati | [SDhPS, 8 41.1]
ratnamayaiśca stūpaiḥ sā lokadhātuḥ sphuṭā bhaviṣyati | [SDhPS, 8 42.1]
evamacintyaguṇasamanvāgataṃ bhikṣavastasya bhagavatastadbuddhakṣetraṃ bhaviṣyati | [SDhPS, 8 43.1]
idamavocadbhagavān | [SDhPS, 8 44.1]
idaṃ vaditvā sugato hyathāparametaduvāca śāstā | [SDhPS, 8 45.1]
atha khalu teṣāṃ dvādaśānāṃ vaśībhūtaśatānāmetadabhavat | [SDhPS, 8 66.1]
āścaryaprāptāḥ smādbhutaprāptāḥ sma | [SDhPS, 8 66.2]
saced asmākamapi bhagavān yatheme 'nye mahāśrāvakā vyākṛtā evamasmākamapi tathāgataḥ pṛthak pṛthag vyākuryāt | [SDhPS, 8 67.1]
atha khalu bhagavāṃsteṣāṃ mahāśrāvakāṇāṃ cetasaiva cetaḥparivitarkamājñāya āyuṣmantaṃ mahākāśyapamāmantrayate sma | [SDhPS, 8 68.1]
imāni kāśyapa dvādaśa vaśībhūtaśatāni yeṣāmahametarhi saṃmukhībhūtaḥ | [SDhPS, 8 68.2]
sarvāṇyetānyahaṃ kāśyapa dvādaśa vaśībhūtaśatānyanantaraṃ vyākaromi | [SDhPS, 8 69.1]
tatra kāśyapa kauṇḍinyo bhikṣurmahāśrāvako dvāṣaṣṭīnāṃ buddhakoṭīnayutaśatasahasrāṇāṃ pareṇa parataraṃ samantaprabhāso nāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 8 70.1]
tatra kāśyapa anenaikena nāmadheyena pañca tathāgataśatāni bhaviṣyanti | [SDhPS, 8 71.1]
ataḥ pañca mahāśrāvakaśatāni sarvāṇyanantaramanuttarāṃ samyaksaṃbodhimabhisaṃbhotsyante | [SDhPS, 8 72.1]
sarvāṇyeva samantaprabhāsanāmadheyāni bhaviṣyanti | [SDhPS, 8 73.1]
tadyathā gayākāśyapo nadīkāśyapaḥ urubilvakāśyapaḥ kālaḥ kālodāyī aniruddho revataḥ kapphiṇo bakkulaścundaḥ svāgataḥ ityevaṃpramukhāni pañca vaśībhūtaśatāni | [SDhPS, 8 74.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 8 75.1]
atha khalu tāni pañcārhacchatāni bhagavataḥ saṃmukhamātmano vyākaraṇāni śrutvā tuṣṭā udagrā āttamanasaḥ pramuditāḥ prītisaumanasyajātā yena bhagavāṃstenopasaṃkrāntāḥ | [SDhPS, 8 89.1]
upasaṃkramya bhagavataḥ pādayoḥ śirobhirnipatya evamāhuḥ | [SDhPS, 8 90.1]
atyayaṃ vayaṃ bhagavan deśayāmo yairasmābhir bhagavannevaṃ satatasamitaṃ cittaṃ paribhāvitam | [SDhPS, 8 90.2]
idamasmākaṃ parinirvāṇam | [SDhPS, 8 90.3]
parinirvṛtā vayamiti | [SDhPS, 8 91.1]
yathāpīdaṃ bhagavan avyaktā akuśalā avidhijñāḥ | [SDhPS, 8 92.1]
tatkasya hetoḥ | [SDhPS, 8 93.1]
yairnāma asmābhirbhagavaṃstathāgatajñāne 'bhisaṃboddhavye evaṃrūpeṇa parīttena jñānena paritoṣaṃ gatāḥ sma | [SDhPS, 8 93.2]
tadyathāpi nāma bhagavan kasyacideva puruṣasya kaṃcideva mitragṛhaṃ praviṣṭasya mattasya vā suptasya vā sa mitro 'narghamaṇiratnaṃ vastrānte badhnīyāt | [SDhPS, 8 94.1]
asyedaṃ maṇiratnaṃ bhavatviti | [SDhPS, 8 94.2]
atha khalu bhagavan sa puruṣa utthāyāsanāt prakrāmet | [SDhPS, 8 95.1]
so 'nyaṃ janapadapradeśaṃ prapadyeta | [SDhPS, 8 96.1]
sa tatra kṛcchraprāpto bhavet | [SDhPS, 8 97.1]
āhāracīvaraparyeṣṭihetoḥ kṛcchramāpadyeta | [SDhPS, 8 98.1]
mahatā ca vyāyāmena kathaṃcit kaṃcidāhāraṃ pratilabheta | [SDhPS, 8 99.1]
tena ca saṃtuṣṭo bhavedāttamanaskaḥ pramuditaḥ | [SDhPS, 8 100.1]
atha khalu bhagavaṃstasya puruṣasya sa purāṇamitraḥ puruṣo yena tasya tadanargheyaṃ maṇiratnaṃ vastrānte baddhaṃ sa taṃ punareva paśyet | [SDhPS, 8 101.1]
tamevaṃ vadet | [SDhPS, 8 102.1]
kiṃ tvaṃ bhoḥ puruṣa kṛcchramāpadyase āhāracīvaraparyeṣṭihetor yadā yāvad bhoḥ puruṣa mayā tava sukhavihārārthaṃ sarvakāmanivartakamanargheyaṃ maṇiratnaṃ vastrānte upanibaddham | [SDhPS, 8 102.2]
niryātitaṃ te bhoḥ puruṣa mamaitanmaṇiratnam | [SDhPS, 8 103.1]
tadevamupanibaddhameva bhoḥ puruṣa vastrānte maṇiratnam | [SDhPS, 8 104.1]
na ca nāma tvaṃ bhoḥ puruṣa pratyavekṣase | [SDhPS, 8 105.1]
kiṃ mama baddhaṃ yena vā baddhaṃ ko hetuḥ kiṃnidānaṃ vā baddhametat | [SDhPS, 8 105.2]
bālajātīyastvaṃ bhoḥ puruṣa yastvaṃ kṛcchreṇa āhāracīvaraṃ paryeṣamāṇastuṣṭimāpadyase | [SDhPS, 8 105.3]
gaccha tvaṃ bhoḥ puruṣa etanmaṇiratnaṃ grahāya mahānagaraṃ gatvā parivartayasva | [SDhPS, 8 106.1]
tena ca dhanena sarvāṇi dhanakaraṇīyāni kuruṣveti | [SDhPS, 8 107.1]
evameva bhagavan asmākamapi tathāgatena pūrvameva bodhisattvacaryāṃ caratā sarvajñatācittānyutpāditānyabhūvan | [SDhPS, 8 108.1]
tāni ca vayaṃ bhagavan na jānīmo na budhyāmahe | [SDhPS, 8 109.1]
te vayaṃ bhagavan arhadbhūmau nirvṛtāḥ sma iti saṃjānīmaḥ | [SDhPS, 8 110.1]
vayaṃ kṛcchraṃ jīvāmo yadvayaṃ bhagavan evaṃ parīttena jñānena paritoṣam āpadyāmaḥ | [SDhPS, 8 111.1]
sarvajñajñānapraṇidhānena sadā avinaṣṭena | [SDhPS, 8 112.1]
te vayaṃ bhagavaṃstathāgatena saṃbodhyamānāḥ | [SDhPS, 8 113.1]
mā yūyaṃ bhikṣava etannirvāṇaṃ manyadhvam | [SDhPS, 8 113.2]
saṃvidyante bhikṣavo yuṣmākaṃ saṃtāne kuśalamūlāni yāni mayā pūrvaṃ paripācitāni | [SDhPS, 8 114.1]
etarhi ca mamaivedamupāyakauśalyaṃ dharmadeśanābhilāpena yad yūyametarhi nirvāṇamiti manyadhve | [SDhPS, 8 115.1]
evaṃ ca vayaṃ bhagavatā saṃbodhayitvā adyānuttarāyāṃ samyaksaṃbodhau vyākṛtāḥ | [SDhPS, 8 116.1]
atha khalu tāni pañca vaśībhūtaśatānyājñātakauṇḍinyapramukhāni tasyāṃ velāyāmimā gāthā abhāṣanta | [SDhPS, 8 117.1]
{SDhPS, 9}
atha khalvāyuṣmānānandastasyāṃ velāyāmevaṃ cintayāmāsa | [SDhPS, 9 1.1]
apyeva nāma vayamevaṃrūpaṃ vyākaraṇaṃ pratilabhemahi | [SDhPS, 9 1.2]
evaṃ ca cintayitvā anuvicintya prārthayitvā utthāyāsanād bhagavataḥ pādayornipatya āyuṣmāṃśca rāhulo 'pyevaṃ cintayitvā anuvicintya prārthayitvā bhagavataḥ pādayornipatya evaṃ vācamabhāṣata | [SDhPS, 9 2.1]
asmākamapi tāvad bhagavan avasaro bhavatu | [SDhPS, 9 2.2]
asmākamapi tāvat sugata avasaro bhavatu | [SDhPS, 9 3.1]
asmākaṃ hi bhagavān pitā janako layanaṃ trāṇaṃ ca | [SDhPS, 9 4.1]
vayaṃ hi bhagavan sadevamānuṣāsure loke 'tīva citrīkṛtāḥ | [SDhPS, 9 5.1]
bhagavataścaite putrā bhagavataścopasthāyakāḥ bhagavataśca dharmakośaṃ dhārayantīti | [SDhPS, 9 5.2]
tannāma bhagavan kṣiprameva pratirūpaṃ bhaved yad bhagavānasmākaṃ vyākuryādanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 9 6.1]
anye ca dve bhikṣusahasre sātireke śaikṣāśaikṣāṇāṃ śrāvakāṇāmutthāyāsanebhya ekāṃsamuttarāsaṅgaṃ kṛtvā añjaliṃ pragṛhya bhagavato 'bhimukhaṃ bhagavantamullokayamāne tasthatur etāmeva cintāmanuvicintayamāne yaduta idameva buddhajñānam | [SDhPS, 9 7.1]
apyeva nāma vayamapi vyākaraṇaṃ pratilabhemahi anuttarāyāṃ samyaksaṃbodhāviti | [SDhPS, 9 7.2]
atha khalu bhagavānāyuṣmantamānandamāmantrayate sma | [SDhPS, 9 8.1]
bhaviṣyasi tvamānanda anāgate 'dhvani sāgaravaradharabuddhivikrīḍitābhijño nāma tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 9 8.2]
dvāṣaṣṭīnāṃ buddhakoṭīnāṃ satkāraṃ kṛtvā gurukāraṃ mānanāṃ pūjanāṃ ca kṛtvā teṣāṃ buddhānāṃ bhagavatāṃ saddharmaṃ dhārayitvā śāsanaparigrahaṃ ca kṛtvā anuttarāṃ samyaksaṃbodhimabhisaṃbhotsyasi | [SDhPS, 9 9.1]
sa tvamānanda anuttarāṃ samyaksaṃbodhiṃ saṃbuddhaḥ samāno viṃśatigaṅgānadīvālukāsamāni bodhisattvakoṭīnayutaśatasahasrāṇi paripācayiṣyasyanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 9 10.1]
samṛddhaṃ ca te buddhakṣetraṃ bhaviṣyati vaiḍūryamayaṃ ca | [SDhPS, 9 11.1]
anavanāmitavaijayantī ca nāma sā lokadhāturbhaviṣyati | [SDhPS, 9 12.1]
manojñaśabdābhigarjitaśca nāma sa kalpo bhaviṣyati | [SDhPS, 9 13.1]
aparimitāṃśca kalpāṃstasya bhagavataḥ sāgaravaradharabuddhivikrīḍitābhijñasya tathāgatasyārhataḥ samyaksaṃbuddhasya āyuṣpramāṇaṃ bhaviṣyati yeṣāṃ kalpānāṃ na śakyaṃ gaṇanayā paryanto 'dhigantum | [SDhPS, 9 14.1]
tāvadasaṃkhyeyāni tāni kalpakoṭīnayutaśatasahasrāṇi tasya bhagavata āyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 9 15.1]
yāvacca ānanda tasya bhagavataḥ sāgaravaradharabuddhivikrīḍitābhijñasya tathāgatasyārhataḥ samyaksaṃbuddhasyāyuṣpramāṇaṃ bhaviṣyati taddviguṇaṃ parinirvṛtasya saddharmaḥ sthāsyati | [SDhPS, 9 16.1]
yāvāṃstasya bhagavataḥ saddharmaḥ sthāsyati taddviguṇaḥ saddharmapratirūpakaṃ sthāsyati | [SDhPS, 9 17.1]
tasya khalu punarānanda sāgaravaradharabuddhivikrīḍitābhijñasya tathāgatasya daśasu dikṣu bahūni gaṅgānadīvālukāsamāni buddhakoṭīnayutaśatasahasrāṇi varṇaṃ bhāṣiṣyanti | [SDhPS, 9 18.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 9 19.1]
atha khalu tasyāṃ parṣadi navayānasamprasthitānāmaṣṭānāṃ bodhisattvasahasrāṇāmetadabhavat | [SDhPS, 9 25.1]
na bodhisattvānāmapi tāvadasmābhirevamudāraṃ vyākaraṇaṃ śrutapūrvaṃ kaḥ punarvādaḥ śrāvakāṇām | [SDhPS, 9 25.2]
kaḥ khalvatra heturbhaviṣyati kaḥ pratyaya iti | [SDhPS, 9 25.3]
atha khalu bhagavāṃsteṣāṃ bodhisattvānāṃ cetasaiva cetaḥparivitarkamājñāya tān bodhisattvānāmantrayāmāsa | [SDhPS, 9 25.4]
samamasmābhiḥ kulaputrā ekakṣaṇe ekamuhūrte mayā ca ānandena ca anuttarāyāṃ samyaksaṃbodhau cittamutpāditaṃ dharmagaganābhyudgatarājasya tathāgatasyārhataḥ samyaksaṃbuddhasya saṃmukham | [SDhPS, 9 25.5]
tatraiṣa kulaputrā bāhuśrutye ca satatasamitamabhiyukto 'bhūd ahaṃ ca vīryārambhe 'bhiyuktaḥ | [SDhPS, 9 26.1]
tena mayā kṣiprataramanuttarā samyaksaṃbodhirabhisaṃbuddhā | [SDhPS, 9 27.1]
ayaṃ punarānandabhadro buddhānāṃ bhagavatāṃ saddharmakośadhara eva bhavati sma | [SDhPS, 9 28.1]
yaduta bodhisattvānāṃ pariniṣpattihetoḥ praṇidhānametatkulaputrā asya kulaputrasyeti | [SDhPS, 9 28.2]
atha khalvāyuṣmānānando bhagavato 'ntikādātmano vyākaraṇaṃ śrutvā anuttarāyāṃ samyaksaṃbodhāv ātmanaśca buddhakṣetraguṇavyūhān śrutvā pūrvapraṇidhānacaryāṃ ca śrutvā tuṣṭa udagra āttamanaskaḥ pramuditaḥ prītisaumanasyajāto 'bhūt | [SDhPS, 9 29.1]
tasmiṃśca samaye bahūnāṃ buddhakoṭīnayutaśatasahasrāṇāṃ saddharmamanusmarati smātmanaśca pūrvapraṇidhānam | [SDhPS, 9 30.1]
atha khalvāyuṣmānānandastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 9 31.1]
atha khalu bhagavānāyuṣmantaṃ rāhulabhadramāmantrayate sma | [SDhPS, 9 34.1]
bhaviṣyasi tvaṃ rāhulabhadra anāgate 'dhvani saptaratnapadmavikrāntagāmī nāma tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān daśalokadhātuparamāṇurajaḥsamāṃstathāgatānarhataḥ samyaksaṃbuddhān satkṛtya gurukṛtya mānayitvā pūjayitvā arcayitvā | [SDhPS, 9 34.2]
sadā teṣāṃ buddhānāṃ bhagavatāṃ jyeṣṭhaputro bhaviṣyasi tadyathāpi nāma mamaitarhi | [SDhPS, 9 35.1]
tasya khalu punā rāhulabhadra bhagavataḥ saptaratnapadmavikrāntagāminastathāgatasyārhataḥ samyaksaṃbuddhasya evaṃrūpamevāyuṣpramāṇaṃ bhaviṣyaty evaṃrūpaiva sarvākāraguṇasaṃpad bhaviṣyati tadyathāpi nāma tasya bhagavataḥ sāgaravaradharabuddhivikrīḍitābhijñasya tathāgatasyārhataḥ samyaksaṃbuddhasya sarvākāraguṇopetā buddhakṣetraguṇavyūhā bhaviṣyanti | [SDhPS, 9 36.1]
tasyāpi rāhula sāgaravaradharabuddhivikrīḍitābhijñasya tathāgatasyārhataḥ samyaksaṃbuddhasya tvameva jyeṣṭhaputro bhaviṣyasi | [SDhPS, 9 37.1]
tataḥ paścāt pareṇānuttarāṃ samyaksaṃbodhimabhisaṃbhotsyasīti | [SDhPS, 9 38.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 9 39.1]
adrākṣītkhalu punarbhagavāṃste dve śrāvakasahasre śaikṣāśaikṣāṇāṃ śrāvakāṇāṃ bhagavantamavalokayamāne abhimukhaṃ prasannacitte mṛducitte mārdavacitte | [SDhPS, 9 44.1]
atha khalu bhagavāṃstasyāṃ velāyām āyuṣmantamānandamāmantrayate sma | [SDhPS, 9 45.1]
paśyasi tvamānanda ete dve śrāvakasahasre śaikṣāśaikṣāṇāṃ śrāvakāṇām | [SDhPS, 9 45.2]
āha | [SDhPS, 9 45.3]
paśyāmi bhagavan paśyāmi sugata | [SDhPS, 9 45.4]
bhagavānāha | [SDhPS, 9 46.1]
sarva evaite ānanda dve bhikṣusahasre samaṃ bodhisattvacaryāṃ samudānayiṣyanti pañcāśallokadhātuparamāṇurajaḥsamāṃśca buddhān bhagavataḥ satkṛtya gurukṛtya mānayitvā pūjayitvā arcayitvā apacāyitvā saddharmaṃ ca dhārayitvā paścime samucchraye ekakṣaṇenaikamuhūrtenaikalavenaikasaṃnipātena daśasu dikṣvanyonyāsu lokadhātuṣu sveṣu sveṣu buddhakṣetreṣvanuttarāṃ samyaksaṃbodhimabhisaṃbhotsyante | [SDhPS, 9 46.2]
ratnaketurājā nāma tathāgatā arhantaḥ samyaksaṃbuddhā bhaviṣyanti | [SDhPS, 9 47.1]
paripūrṇaṃ caiṣāṃ kalpamāyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 9 48.1]
samāścaiṣāṃ buddhakṣetraguṇavyūhā bhaviṣyanti | [SDhPS, 9 49.1]
samaḥ śrāvakagaṇo bodhisattvagaṇaśca bhaviṣyati | [SDhPS, 9 50.1]
samaṃ caiṣāṃ parinirvāṇaṃ bhaviṣyati | [SDhPS, 9 51.1]
samaścaiṣāṃ saddharmaḥ sthāsyati | [SDhPS, 9 52.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 9 53.1]
atha khalu te śaikṣāśaikṣāḥ śrāvakā bhagavato 'ntikāt saṃmukhaṃ svāni svāni vyākaraṇāni śrutvā tuṣṭā udagrā āttamanaskāḥ pramuditāḥ prītisaumanasyajātā bhagavantaṃ gāthābhyāmadhyabhāṣanta | [SDhPS, 9 59.1]
tṛptāḥ sma lokapradyota śrutvā vyākaraṇaṃ idam | [SDhPS, 9 60.1]
amṛtena yathā siktāḥ sukhitāḥ sama tathāgata | [SDhPS, 9 60.2]
nāsmākaṃ kāṅkṣā vimatirna bheṣyāma narottamāḥ | [SDhPS, 9 61.1]
adyāsmābhiḥ sukhaṃ prāptaṃ śrutvā vyākaraṇaṃ idam | [SDhPS, 9 61.2]
{SDhPS, 10}
atha khalu bhagavan bhaiṣajyarājaṃ bodhisattvaṃ mahāsattvamārabhya tānyaśītiṃ bodhisattvasahasrāṇyāmantrayate sma | [SDhPS, 10 1.1]
