{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
kariṣyāmo vidhānaṃ te yena tvaṃ vartayiṣyasi | [HV, 18 29.2]
imaṃ ślokaṃ mahārthaṃ tvaṃ rājānaṃ sahamantriṇam | [HV, 18 30.1]
śrāvayethāḥ samāgamya brahmadattam akalmaṣam | [HV, 18 30.2]
prītātmā dāsyati sa te grāmān bhogāṃś ca puṣkalān | [HV, 18 31.1]
yathepsitāṃś ca sarvārthān gaccha tāta yathāsukham | [HV, 18 31.2]
etāvad uktvā te sarve pūjayitvā ca taṃ guruṃ | [HV, 18 32.1]
yogadharmam anuprāpya paramāṃ nirvṛtiṃ yayuḥ | [HV, 18 32.2]
{HV, 19}
mārkaṇḍeya uvāca | [HV, 19 1.1]
brahmadattasya tanayaḥ sa vaibhrājas tv ajāyata | [HV, 19 1.2]
yogātmā tapasā yukto viṣvaksena iti śrutaḥ | [HV, 19 1.3]
kadācid brahmadattas tu bhāryayā sahito vane | [HV, 19 2.1]
vijahāra prahṛṣṭātmā yathā śacyā śatakratuḥ | [HV, 19 2.2]
tataḥ pipīlikarutaṃ sa śuśrāva narādhipaḥ | [HV, 19 3.1]
kāminīṃ kāminas tasya yācataḥ krośato bhṛśam | [HV, 19 3.2]
śrutvā tu yācyamānāṃ tāṃ kruddhāṃ sūkṣmāṃ pipīlikām | [HV, 19 4.1]
brahmadatto mahāhāsam akasmād eva cāhasat | [HV, 19 4.2]
tataḥ sā saṃnatir dīnā vrīḍitā dīnacetanā | [HV, 19 5.1]
nirāhārā bahutithaṃ babhūvāmitrakarśana | [HV, 19 5.2]
prasādyamānā bhartrā sā tam uvāca śucismitā | [HV, 19 6.1]
tvayāvahasitā rājan nāhaṃ jīvitum utsahe | [HV, 19 6.2]
sa tatkāraṇam ācakhyau na ca sā śraddadhāti tat | [HV, 19 7.1]
uvāca cainaṃ kupitā naiṣa bhāvo 'sti pārthiva | [HV, 19 7.2]
ko vai pipīlikarutaṃ mānuṣo vettum arhati | [HV, 19 8.1]
ṛte devaprasādād vai pūrvajātikṛtena vā | [HV, 19 8.2]
tapaḥphalena vā rājan vidyayā vā narādhipa | [HV, 19 8.3]
sāhaṃ yathaiva jānīyāṃ tathā pratyāyayasva mām | [HV, 19 9.1]
prāṇān vāpi parityakṣye rājan satyena te śape | [HV, 19 9.2]
tat tasyā vacanaṃ śrutvā mahiṣyāḥ paruṣaṃ vibho | [HV, 19 10.1]
sa rājā paramāpanno devaśreṣṭham agāt tadā | [HV, 19 10.2]
śaraṇyaṃ sarvabhūteśaṃ bhaktyā nārāyaṇaṃ prabhum | [HV, 19 10.3]
samāhito nirāhāraḥ ṣaḍrātreṇa mahāyaśāḥ | [HV, 19 11.1]
dadarśa darśane rājā devaṃ nārāyaṇaṃ harim | [HV, 19 11.2]
uvāca cainaṃ bhagavān sarvabhūtānukampakaḥ | [HV, 19 12.1]
brahmadatta prabhāte tvaṃ kalyāṇaṃ samavāpsyasi | [HV, 19 12.2]
ity uktvā bhagavān devas tatraivāntaradhīyata | [HV, 19 12.3]
caturṇāṃ tu pitā yo 'sau brāhmaṇānāṃ mahātmanām | [HV, 19 13.1]
ślokaṃ so 'dhītya putrebhyaḥ kṛtakṛtya ivābhavat | [HV, 19 13.2]
sa rājānam athānvicchat sahamantriṇam acyutam | [HV, 19 14.1]
na dadarśāntaraṃ cāpi ślokaṃ śrāvayituṃ tadā | [HV, 19 14.2]
atha rājā śiraḥsnāto labdhvā nārāyaṇād varam | [HV, 19 15.1]
praviveśa purīṃ prīto ratham āruhya kāñcanam | [HV, 19 15.2]
tasya raśmīn agṛhṇāc ca kaṇḍarīko dvijarṣabhaḥ | [HV, 19 16.1]
camaravyajanaṃ cāpi bābhravyaḥ samavākṣipat | [HV, 19 16.2]
idam antaram ity eva tataḥ sa brāhmaṇas tadā | [HV, 19 17.1]
śrāvayāmāsa rājānaṃ ślokaṃ taṃ sacivau ca tau | [HV, 19 17.2]
sapta vyādhā daśārṇeṣu mṛgāḥ kālaṃjare girau | [HV, 19 18.1]
cakravākāḥ sariddvīpe yūyaṃ tebhyo 'vasīdatha | [HV, 19 18.2]
tac chrutvā moham agamad brahmadattas tadānagha | [HV, 19 19.1]
sacivau cāsya pāñcālaḥ kaṇḍarīkaś ca bhārata | [HV, 19 19.2]
srastaraśmipratodau tau patitavyajanāv ubhau | [HV, 19 20.1]
dṛṣṭvā babhūvur asvasthāḥ paurāś cāgantavaś ca ha | [HV, 19 20.2]
muhūrtād iva rājā sa saha tābhyāṃ rathe sthitaḥ | [HV, 19 21.1]
pratilabhya tataḥ saṃjñāṃ pratyāgacchad ariṃdama | [HV, 19 21.2]
tatas te tat saraḥ smṛtvā yogaṃ tam upalabhya ca | [HV, 19 22.1]
brāhmaṇaṃ vipulair arthair bhogaiś ca samayojayan | [HV, 19 22.2]
abhiṣicya svarājye tu viṣvaksenam ariṃdamam | [HV, 19 23.1]
jagāma brahmadatto 'tha sadāro vanam eva ha | [HV, 19 23.2]
athainaṃ saṃnatir dhīrā devalasya sutā tadā | [HV, 19 24.1]
uvāca paramaprītā yogād vanagataṃ nṛpam | [HV, 19 24.2]
jānantyā tvaṃ mahārāja pipīlikarutajñatām | [HV, 19 25.1]
coditaḥ krodham uddiśya saktaḥ kāmeṣu vai mayā | [HV, 19 25.2]
ito vayaṃ gamiṣyāmo gatim iṣṭām anuttamām | [HV, 19 26.1]
tava cāntarhito yogas tataḥ saṃsmārito mayā | [HV, 19 26.2]
sa rājā paramaprītaḥ patnyāḥ śrutvā vacas tadā | [HV, 19 27.1]
prāpya yogaṃ vanād eva gatiṃ prāpa sudurlabhām | [HV, 19 27.2]
kaṇḍarīko 'pi yogātmā sāṃkhyayogam anuttamam | [HV, 19 28.1]
prāpya yogagatiṃ siddho viśuddhaḥ svena karmaṇā | [HV, 19 28.2]
kramaṃ praṇīya pāñcālaḥ śikṣām utpādya kevalām | [HV, 19 29.1]
yogācāryagatiṃ prāpa yaśaś cāgryaṃ mahātapāḥ | [HV, 19 29.2]
evam etat purā vṛttaṃ mama pratyakṣam acyuta | [HV, 19 30.1]
tad dhārayasva gāṅgeya śreyasā yokṣyase tataḥ | [HV, 19 30.2]
ye cānye dhārayiṣyanti teṣāṃ caritam uttamam | [HV, 19 31.1]
tiryagyoniṣu te jātu na bhaviṣyanti karhicit | [HV, 19 31.2]
śrutvā cedam upākhyānaṃ mahārthaṃ mahatāṃ gatim | [HV, 19 32.1]
yogadharmo hṛdi sadā parivarteta bhārata | [HV, 19 32.2]
sa tenaivānubandhena kadācil labhate śamam | [HV, 19 33.1]
tato manogatiṃ yāti siddhānāṃ bhuvi durlabhām | [HV, 19 33.2]
evam etat purā gītaṃ mārkaṇḍeyena dhīmatā | [HV, 19 34.1]
śrāddhasya phalam uddiśya somasyāpyāyanāya vai | [HV, 19 34.2]
somo hi bhagavān devo lokasyāpyāyanaṃ param | [HV, 19 35.1]
vṛṣṇivaṃśaprasaṅgena tasya vaṃśaṃ nibodha me | [HV, 19 35.2]
{HV, 20}
vaiśaṃpāyana uvāca | [HV, 20 1.1]
pitā somasya vai rājañ jajñe 'trir bhagavān ṛṣiḥ | [HV, 20 1.2]
tatrātriḥ sarvalokānāṃ tasthau svavinayair vṛtaḥ | [HV, 20 1.3]
karmaṇā manasā vācā śubhāny eva cacāra ha | [HV, 20 1.4]
ahiṃsraḥ sarvabhūteṣu dharmātmā saṃśitavrataḥ | [HV, 20 2.1]
kāṣṭhakuḍyaśilābhūta ūrdhvabāhur mahādyutiḥ | [HV, 20 2.2]
anuttamaṃ nāma tapo yena taptaṃ mahat purā | [HV, 20 3.1]
trīṇi varṣasahasrāṇi divyānīti hi naḥ śrutam | [HV, 20 3.2]
tatordhvaretasas tasya sthitasyānimiṣasya hi | [HV, 20 4.1]
somatvaṃ tanur āpede mahābuddhasya bhārata | [HV, 20 4.2]
ūrdhvam ācakrame tasya somatvaṃ bhāvitātmanaḥ | [HV, 20 5.1]
netrābhyāṃ vāri susrāva daśadhā dyotayad diśaḥ | [HV, 20 5.2]
taṃ garbhaṃ daśadhā dṛṣṭvā daśa devyo dadhus tataḥ | [HV, 20 6.1]
sametya dhārayāmāsur na ca tāḥ tam aśaknuvan | [HV, 20 6.2]
sa tābhyaḥ sahasaivātha digbhyo garbhaḥ prabhānvitaḥ | [HV, 20 7.1]
papāta bhāsayaṃl lokāñ śītāṃśuḥ sarvabhāvanaḥ | [HV, 20 7.2]
yadā na dhāraṇe śaktās tasya garbhasya tā diśaḥ | [HV, 20 8.1]
tatas tābhiḥ sahaivāśu nipapāta vasuṃdharām | [HV, 20 8.2]
patitaṃ somam ālokya brahmā lokapitāmahaḥ | [HV, 20 9.1]
ratham āropayāmāsa lokānāṃ hitakāmyayā | [HV, 20 9.2]
sa hi vedamayas tāta dharmātmā satyasaṃgaraḥ | [HV, 20 10.1]
yukto vājisahasreṇa siteneti hi naḥ śrutam | [HV, 20 10.2]
tasmin nipatite devāḥ putre 'treḥ paramātmani | [HV, 20 11.1]
tuṣṭuvur brahmaṇaḥ putrā mānasāḥ sapta ye śrutāḥ | [HV, 20 11.2]
tathaivāṅgirasas tatra bhṛgor evātmajaiḥ saha | [HV, 20 12.1]
ṛgbhir yajurbhiḥ sāmabhir atharvāṅgirasair api | [HV, 20 12.2]
tasya saṃstūyamānasya tejaḥ somasya bhāsvataḥ | [HV, 20 13.1]
āpyāyamānaṃ lokāṃs trīn bhāvayāmāsa sarvataḥ | [HV, 20 13.2]
sa tena rathamukhyena sāgarāntāṃ vasuṃdharām | [HV, 20 14.1]
triḥsaptakṛtvo 'tiyaśāś cakārābhipradakṣiṇām | [HV, 20 14.2]
tasya yac cyāvitaṃ tejaḥ pṛthivīm anvapadyata | [HV, 20 15.1]
oṣadhyas tāḥ samudbhūtās tejasā prajvalanty uta | [HV, 20 15.2]
tābhir dhāryo hy ayaṃ lokaḥ prajāś caiva caturvidhāḥ | [HV, 20 16.1]
poṣṭā hi bhagavān somo jagato jagatīpate | [HV, 20 16.2]
sa labdhatejā bhagavān saṃstavaiḥ svaiś ca karmabhiḥ | [HV, 20 17.1]
tapas tepe mahābhāga padmānāṃ daśatīr daśa | [HV, 20 17.2]
hiraṇyavarṇā yā devyo dhārayanty ātmanā jagat | [HV, 20 18.1]
nidhis tāsām abhūd devaḥ prakhyātaḥ svena karmaṇā | [HV, 20 18.2]
tatas tasmai dadau rājyaṃ brahmā brahmavidāṃ varaḥ | [HV, 20 19.1]
bījauṣadhīnāṃ viprāṇām apāṃ ca janamejaya | [HV, 20 19.2]
so 'bhiṣikto mahātejā rājarājyena rājarāṭ | [HV, 20 20.1]
trīṃl lokān bhāvayāmāsa svabhāsā bhāsvatāṃ varaḥ | [HV, 20 20.2]
saptaviṃśatim indos tu dākṣāyaṇyo mahāvratāḥ | [HV, 20 21.1]
dadau prācetaso dakṣo nakṣatrāṇīti yā viduḥ | [HV, 20 21.2]
sa tat prāpya mahad rājyaṃ somaḥ somavatāṃ varaḥ | [HV, 20 22.1]
samājahre rājasūyaṃ sahasraśatadakṣiṇam | [HV, 20 22.2]
hotāsya bhagavān atrir adhvaryur bhagavān bhṛguḥ | [HV, 20 23.1]
hiraṇyagarbhaś codgātā brahmā brahmatvam eyivān | [HV, 20 23.2]
sadasyas tatra bhagavān harir nārāyaṇaḥ prabhuḥ | [HV, 20 24.1]
sanatkumārapramukhair ādyair brahmarṣibhir vṛtaḥ | [HV, 20 24.2]
dakṣiṇām adadāt somas trīṃl lokān iti naḥ śrutam | [HV, 20 25.1]
tebhyo brahmarṣimukhyebhyaḥ sadasyebhyaś ca bhārata | [HV, 20 25.2]
sinīvālī kuhūś caiva dyutiḥ puṣṭiḥ prabhā vasuḥ | [HV, 20 26.1]
kīrtir dhṛtiś ca lakṣmīś ca nava devyaḥ siṣevire | [HV, 20 26.2]
prāpyāvabhṛtham avyagraḥ sarvadevarṣipūjitaḥ | [HV, 20 27.1]
virarājāti rājendro daśadhā bhāvayan diśaḥ | [HV, 20 27.2]
tasya tat prāpya duṣprāpyam aiśvaryaṃ munisatkṛtam | [HV, 20 28.1]
vibabhrāma matis tāta vinayād anayāhṛtā | [HV, 20 28.2]
bṛhaspateḥ sa vai bhāryāṃ tārāṃ nāma yaśasvinīm | [HV, 20 29.1]
jahāra tarasā sarvān avamatyāṅgiraḥsutān | [HV, 20 29.2]
sa yācyamāno devaiś ca tathā devarṣibhiḥ saha | [HV, 20 30.1]
naiva vyasarjayat tārāṃ tasmā aṅgirase tadā | [HV, 20 30.2]
uśanā tasya jagrāha pārṣṇim aṅgirasas tadā | [HV, 20 31.1]
sa hi śiṣyo mahātejāḥ pituḥ pūrvaṃ bṛhaspateḥ | [HV, 20 31.2]
tena snehena bhagavān rudras tasya bṛhaspateḥ | [HV, 20 32.1]
pārṣṇigrāho 'bhavad devaḥ pragṛhyājagavaṃ dhanuḥ | [HV, 20 32.2]
tena brahmaśiro nāma paramāstraṃ mahātmanā | [HV, 20 33.1]
uddiśya devān utsṛṣṭaṃ yenaiṣāṃ nāśitaṃ yaśaḥ | [HV, 20 33.2]
tatra tad yuddham abhavat prakhyātaṃ tārakāmayam | [HV, 20 34.1]
devānāṃ dānavānāṃ ca lokakṣayakaraṃ mahat | [HV, 20 34.2]
tatra śiṣṭās tu ye devās tuṣitāś caiva ye bhārata | [HV, 20 35.1]
brahmāṇaṃ śaraṇaṃ jagmur ādidevaṃ pitāmaham | [HV, 20 35.2]
tato nivāryośanasaṃ taṃ vai rudraṃ ca śaṃkaram | [HV, 20 36.1]
dadāv aṅgirase tārāṃ svayam eva pitāmahaḥ | [HV, 20 36.2]
tām antaḥprasavāṃ dṛṣṭvā vipraḥ prāha bṛhaspatiḥ | [HV, 20 37.1]
madīyāyāṃ na te yonau garbho dhāryaḥ kathaṃcana | [HV, 20 37.2]
ayonāv asṛjattaṃ tu kumāraṃ dasyuhantamam | [HV, 20 38.1]
iṣīkāstambam āsādya jvalantam iva pāvakam | [HV, 20 38.2]
jātamātraḥ sa bhagavān devānām ākṣipad vapuḥ | [HV, 20 39.1]
tataḥ saṃśayam āpannās tārām akathayan surāḥ | [HV, 20 39.2]
satyaṃ brūhi sutaḥ kasya somasyātha bṛhaspateḥ | [HV, 20 40.1]
pṛcchyamānā yadā devair nāha sā sādhv asādhu vā | [HV, 20 40.2]
tadā tāṃ śaptum ārabdhaḥ kumāro dasyuhantamaḥ | [HV, 20 40.3]
taṃ nivārya tato brahmā tārāṃ papraccha saṃśayam | [HV, 20 41.1]
yad atra tathyaṃ tad brūhi tāre kasya suto hy ayam | [HV, 20 41.2]
sā prāñjalir uvācedaṃ brahmāṇaṃ varadaṃ prabhum | [HV, 20 42.1]
somasyeti mahātmānaṃ kumāraṃ dasyuhantamam | [HV, 20 42.2]
taṃ mūrdhny upāghrāya tadā somo dhātā prajāpatiḥ | [HV, 20 43.1]
budha ity akaron nāma tasya putrasya dhīmataḥ | [HV, 20 43.2]
pratikūlaṃ ca gagane samabhyuttiṣṭhate budhaḥ | [HV, 20 43.3]
utpādayāmāsa tadā putraṃ vai rājaputrikā | [HV, 20 44.1]
tasyāpatyaṃ mahārājo babhūvailaḥ purūravāḥ | [HV, 20 44.2]
urvaśyāṃ jajñire yasya putrāḥ sapta mahātmanaḥ | [HV, 20 44.3]
prasahya dharṣitas tatra vivaśo rājayakṣmaṇā | [HV, 20 45.1]
tato yakṣmābhibhūtas tu somaḥ prakṣīṇamaṇḍalaḥ | [HV, 20 45.2]
jagāma śaraṇāyātha pitaraṃ so 'trim eva ca | [HV, 20 45.3]
tasya tat pāpaśamanaṃ cakārātrir mahāyaśāḥ | [HV, 20 46.1]
sa rājayakṣmaṇā muktaḥ śriyā jajvāla sarvaśaḥ | [HV, 20 46.2]
etat somasya te janma kīrtitaṃ kīrtivardhanam | [HV, 20 47.1]
vaṃśam asya mahārāja kīrtyamānam ataḥ śṛṇu | [HV, 20 47.2]
dhanyam āyuṣyam ārogyaṃ puṇyaṃ saṃkalpasādhakam | [HV, 20 48.1]
somasya janma śrutvaiva sarvapāpaiḥ pramucyate | [HV, 20 48.2]
{HV, 21}
vaiśampāyana uvāca | [HV, 21 1.1]
budhasya tu mahārāja vidvān putraḥ purūravāḥ | [HV, 21 1.2]
tejasvī dānaśīlaś ca yajvā vipuladakṣiṇaḥ | [HV, 21 1.3]
brahmavādī parākrāntaḥ śatrubhir yudhi durjayaḥ | [HV, 21 2.1]
āhartā cāgnihotrasya yajñānāṃ ca divo mahīm | [HV, 21 2.2]
satyavādī puṇyamatiḥ kāmyaḥ saṃvṛtamaithunaḥ | [HV, 21 3.1]
atīva triṣu lokeṣu yaśasāpratimaḥ sadā | [HV, 21 3.2]
taṃ brahmavādinaṃ kṣāntaṃ dharmajñaṃ satyavādinam | [HV, 21 4.1]
urvaśī varayāmāsa hitvā mānaṃ yaśasvinī | [HV, 21 4.2]
tayā sahāvasad rājā daśa varṣāṇi pañca ca | [HV, 21 5.1]
pañca ṣaṭ sapta cāṣṭau ca daśa cāṣṭau ca bhārata | [HV, 21 5.2]
vane caitrarathe ramye tathā mandākinītaṭe | [HV, 21 6.1]
alakāyāṃ viśālāyāṃ nandane ca vanottame | [HV, 21 6.2]
uttarān sa kurūn prāpya manorathaphaladrumān | [HV, 21 7.1]
gandhamādanapādeṣu meruśṛṅge tathottare | [HV, 21 7.2]
eteṣu vanamukhyeṣu surair ācariteṣu ca | [HV, 21 8.1]
urvaśyā sahito rājā reme paramayā mudā | [HV, 21 8.2]
deśe puṇyatame caiva maharṣibhir abhiṣṭute | [HV, 21 9.1]
rājyaṃ sa kārayāmāsa prayāge pṛthivīpatiḥ | [HV, 21 9.2]
tasya putrā babhūvus te ṣaḍ indropamatejasaḥ | [HV, 21 10.1]
divi jātā mahātmāna āyur dhīmān amāvasuḥ | [HV, 21 10.2]
dṛḍhāyuś ca vanāyuś ca śatāyuś corvaśīsutāḥ | [HV, 21 10.3]
āyoḥ putrās tathā pañca sarve vīrā mahārathāḥ | [HV, 21 11.1]
nahuṣaḥ prathamaṃ jajñe vṛddhaśarmā tataḥ param | [HV, 21 11.2]
dambho rajir anenāś ca triṣu lokeṣu viśrutāḥ | [HV, 21 11.3]
rajiḥ putraśatānīha janayāmāsa pañca vai | [HV, 21 12.1]
rājeyam iti vikhyātaṃ kṣatram indrabhayāvaham | [HV, 21 12.2]
yatra devāsure yuddhe samupoḍhe sudāruṇe | [HV, 21 13.1]
devāś caivāsurāś caiva pitāmaham athābruvan | [HV, 21 13.2]
āvayor bhagavan yuddhe vijetā ko bhaviṣyati | [HV, 21 14.1]
brūhi naḥ sarvabhūteśa śrotum icchāmahe vacaḥ | [HV, 21 14.2]
brahmovāca | [HV, 21 15.1]
yeṣām arthāya saṃgrāme rajir āttāyudhaḥ prabhuḥ | [HV, 21 15.2]
yotsyate te vijeṣyanti trīṃl lokān nātra saṃśayaḥ | [HV, 21 15.3]
yato rajir dhṛtis tatra śrīś ca tatra yato dhṛtiḥ | [HV, 21 16.1]
yato dhṛtiś ca śrīś caiva dharmas tatra jayas tathā | [HV, 21 16.2]
te devā dānavāḥ prītā devenoktā rajer jaye | [HV, 21 17.1]
abhyayur jayam icchanto vṛṇvānā bharatarṣabha | [HV, 21 17.2]
sa hi svarbhānudauhitraḥ prabhāyāṃ samapadyata | [HV, 21 18.1]
rājā paramatejasvī somavaṃśavivardhanaḥ | [HV, 21 18.2]
te hṛṣṭamanasaḥ sarve rajiṃ daiteyadānavāḥ | [HV, 21 19.1]
ūcur asmajjayāya tvaṃ gṛhāṇa varakārmukam | [HV, 21 19.2]
rajir uvāca | [HV, 21 20.1]
yadi devagaṇān sarvāñ jitvā śakrapurogamān | [HV, 21 20.2]
indro bhavāmi dharmeṇa tato yotsyāmi saṃyuge | [HV, 21 20.3]
dānavā ūcuḥ | [HV, 21 21.1]
asmākam indraḥ prahrādo yasyārthe vijayāmahe | [HV, 21 21.2]
asmiṃs tu samaye rājaṃs tiṣṭhethā devacoditaḥ | [HV, 21 22.1]
bhaviṣyasīndro jitvaiva devair uktaḥ sa pārthivaḥ | [HV, 21 22.2]
jaghāna dānavān sarvān ye vadhyā vajrapāṇinā | [HV, 21 22.3]
sa vipranaṣṭāṃ devānāṃ paramaśrīḥ śriyaṃ vaśī | [HV, 21 23.1]
nihatya dānavān sarvān ājahāra rajiḥ prabhuḥ | [HV, 21 23.2]
tato rajiṃ mahāvīryaṃ devaiḥ saha śatakratuḥ | [HV, 21 24.1]
rajiputro 'ham ity uktvā punar evābravīd vacaḥ | [HV, 21 24.2]
indro 'si tāta bhūtānāṃ sarveṣāṃ nātra saṃśayaḥ | [HV, 21 25.1]
yasyāham indraḥ putras te khyātiṃ yāsyāmi karmabhiḥ | [HV, 21 25.2]
sa tu śakravacaḥ śrutvā vañcitas tena māyayā | [HV, 21 26.1]
tathety evābravīd rājā prīyamāṇaḥ śatakratum | [HV, 21 26.2]
tasmiṃs tu devaiḥ sadṛśo divaṃ prāpte mahīpatau | [HV, 21 27.1]
dāyādyam indrād ājahrur ācārāt tanayā rajeḥ | [HV, 21 27.2]
tāni putraśatāny asya tad vai sthānaṃ śatakratoḥ | [HV, 21 28.1]
samākrāmanta bahudhā svargalokaṃ triviṣṭapam | [HV, 21 28.2]
tato bahutithe kāle samatīte mahābalaḥ | [HV, 21 29.1]
hṛtarājyo 'bravīc chakro hṛtabhāgo bṛhaspatim | [HV, 21 29.2]
badarīphalamātraṃ vai puroḍāśaṃ vidhatsva me | [HV, 21 30.1]
brahmarṣe yena tiṣṭheyaṃ tejasāpyāyitaḥ sadā | [HV, 21 30.2]
brahman kṛśo 'haṃ vimanā hṛtarājyo hṛtāśanaḥ | [HV, 21 31.1]
hataujā durbalo mūḍho rajiputraiḥ kṛto vibho | [HV, 21 31.2]
bṛhaspatir uvāca | [HV, 21 32.1]
yady evaṃ coditaḥ śakra tvayā syāṃ pūrvam eva hi | [HV, 21 32.2]
nābhaviṣyat tvatpriyārtham akartavyaṃ mayānagha | [HV, 21 32.3]
prayatiṣyāmi devendra tvatpriyārthaṃ na saṃśayaḥ | [HV, 21 33.1]
yathā bhāgaṃ ca rājyaṃ ca nacirāt pratilapsyase | [HV, 21 33.2]
tathā tāta kariṣyāmi mā te bhūd viklavaṃ manaḥ | [HV, 21 33.3]
tataḥ karma cakārāsya tejaso vardhanaṃ tadā | [HV, 21 34.1]
teṣāṃ ca buddhisaṃmoham akarod ṛṣisattamaḥ | [HV, 21 34.2]
te yadā sma susaṃmūḍhā rāgonmattā vidharmiṇaḥ | [HV, 21 35.1]
brahmadviṣaś ca saṃvṛttā hatavīryaparākramāḥ | [HV, 21 35.2]
tato lebhe suraiśvaryam indraḥ sthānaṃ tathottamam | [HV, 21 36.1]
hatvā rajisutān sarvān kāmakrodhaparāyaṇān | [HV, 21 36.2]
ya idaṃ cyāvanaṃ sthānāt pratiṣṭhāṃ ca śatakratoḥ | [HV, 21 37.1]
śṛṇuyād dhārayed vāpi na sa daurātmyam āpnuyāt | [HV, 21 37.2]
{HV, 22}
vaiśampāyana uvāca | [HV, 22 1.1]
nahuṣasya tu dāyādāḥ ṣaḍ indropamatejasaḥ | [HV, 22 1.2]
yatir yayātiḥ saṃyātir āyātir yātir uddhavaḥ | [HV, 22 1.3]
yatir jyeṣṭhas tu teṣāṃ vai yayātis tu tataḥ param | [HV, 22 1.4]
kakutsthakanyāṃ gāṃ nāma na lebhe sa yatis tadā | [HV, 22 2.1]
tenāsau mokṣam āsthāya brahmabhūto 'bhavan muniḥ | [HV, 22 2.2]
teṣāṃ yayātiḥ pañcānāṃ vijitya vasudhām imām | [HV, 22 3.1]
devayānīm uśanasaḥ sutāṃ bhāryām avāpa ha | [HV, 22 3.2]
śarmiṣṭhām āsurīṃ caiva tanayāṃ vṛṣaparvaṇaḥ | [HV, 22 3.3]
yaduṃ ca turvasuṃ caiva devayānī vyajāyata | [HV, 22 4.1]
druhyuṃ cānuṃ ca pūruṃ ca śarmiṣṭhā vārṣaparvaṇī | [HV, 22 4.2]
tasya śakro dadau prīto rathaṃ paramabhāsvaram | [HV, 22 5.1]
asaṅgaṃ kāñcanaṃ divyaṃ divyaiḥ paramavājibhiḥ | [HV, 22 5.2]
yuktaṃ manojavaiḥ śubhrair yena bhāryāṃ samudvahat | [HV, 22 5.3]
sa tena rathamukhyena ṣaḍrātreṇājayan mahīm | [HV, 22 6.1]
yayātir yudhi durdharṣas tathā devān savāsavān | [HV, 22 6.2]
sa rathaḥ pauravāṇāṃ tu sarveṣām abhavat tadā | [HV, 22 7.1]
yāvat tava sanāmā vai pauravo janamejaya | [HV, 22 7.2]
kuroḥ pautrasya rājye tu rājñaḥ pārikṣitasya ha | [HV, 22 8.1]
jagāma sa ratho nāśaṃ śāpād gargasya dhīmataḥ | [HV, 22 8.2]
gargasya hi sutaṃ bālaṃ sa rājā janamejayaḥ | [HV, 22 9.1]
vākkrūraṃ hiṃsayāmāsa brahmahatyām avāpa saḥ | [HV, 22 9.2]
sa lohagandhī rājarṣiḥ paridhāvann itas tataḥ | [HV, 22 10.1]
paurajānapadais tyakto na lebhe śarma karhicit | [HV, 22 10.2]
tataḥ sa duḥkhasaṃtapto nālabhat saṃvidaṃ kvacit | [HV, 22 11.1]
indrotaṃ śaunakaṃ rājā śaraṇaṃ pratyapadyata | [HV, 22 11.2]
yājayāmāsa cendrotaḥ śaunako janamejaya | [HV, 22 12.1]
aśvamedhena rājānaṃ pāvanārthaṃ dvijottamaḥ | [HV, 22 12.2]
sa lohagandho vyanaśat tasyāvabhṛtham etya ha | [HV, 22 12.3]
sa ca divyo ratho rājan vasoś cedipates tadā | [HV, 22 13.1]
dattaḥ śakreṇa tuṣṭena lebhe tasmād bṛhadrathaḥ | [HV, 22 13.2]
tato hatvā jarāsaṃdhaṃ bhīmas taṃ ratham uttamam | [HV, 22 14.1]
pradadau vāsudevāya prītyā kauravanandana | [HV, 22 14.2]
saptadvīpāṃ yayātis tu jitvā pṛthvīṃ sasāgarām | [HV, 22 15.1]
vyabhajat pañcadhā rājyaṃ putrāṇāṃ nāhuṣas tadā | [HV, 22 15.2]
diśi dakṣiṇapūrvasyāṃ turvasuṃ matimān nṛpaḥ | [HV, 22 16.1]
pratīcyām uttarasyāṃ tu druhyuṃ cānuṃ ca nāhuṣaḥ | [HV, 22 16.2]
diśi pūrvottarasyāṃ tu yaduṃ jyeṣṭhaṃ nyayojayat | [HV, 22 17.1]
madhye pūruṃ ca rājānam abhyaṣiñcat sa nāhuṣaḥ | [HV, 22 17.2]
tair iyaṃ pṛthivī sarvā saptadvīpā sapattanā | [HV, 22 18.1]
yathāpradeśam adyāpi dharmeṇa paripālyate | [HV, 22 18.2]
prajās teṣāṃ purastāt tu vakṣyāmi nṛpasattama | [HV, 22 18.3]
dhanur nyasya pṛṣatkāṃś ca pañcabhiḥ puruṣarṣabhaiḥ | [HV, 22 19.1]
paravān abhavad rājā bhāram āveśya bandhuṣu | [HV, 22 19.2]
nikṣiptaśastraḥ pṛthivīṃ nirīkṣya pṛthivīpatiḥ | [HV, 22 20.1]
prītimān abhavad rājā yayātir aparājitaḥ | [HV, 22 20.2]
evaṃ vibhajya pṛthivīṃ yayātir yadum abravīt | [HV, 22 21.1]
jarāṃ me pratigṛhṇīṣva putra kṛtyāntareṇa vai | [HV, 22 21.2]
taruṇas tava rūpeṇa careyaṃ pṛthivīm imām | [HV, 22 22.1]
jarāṃ tvayi samādhāya taṃ yaduḥ pratyuvāca ha | [HV, 22 22.2]
anirdiṣṭā mayā bhikṣā brāhmaṇasya pratiśrutā | [HV, 22 23.1]
anapākṛtya tāṃ rājan na grahīṣyāmi te jarām | [HV, 22 23.2]
